

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 18:02:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  quotient        2    6[COMMON] int 
  2195 ;;  sign            1    5[COMMON] unsigned char 
  2196 ;;  counter         1    4[COMMON] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  2    0[COMMON] int 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0, btemp+1
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         4       0       0       0       0
  2207 ;;      Locals:         4       0       0       0       0
  2208 ;;      Temps:          0       0       0       0       0
  2209 ;;      Totals:         8       0       0       0       0
  2210 ;;Total ram usage:        8 bytes
  2211 ;; Hardware stack levels used: 1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_main
  2216 ;;		_dec2bcd
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220     020D                     ___awdiv:	
  2221                           ;psect for function ___awdiv
  2222                           
  2223     020D                     l1191:	
  2224                           ;incstack = 0
  2225                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2226                           
  2227     020D  01F5               	clrf	___awdiv@sign
  2228     020E                     l1193:
  2229     020E  1FF1               	btfss	___awdiv@divisor+1,7
  2230     020F  2A11               	goto	u511
  2231     0210  2A12               	goto	u510
  2232     0211                     u511:
  2233     0211  2A19               	goto	l1199
  2234     0212                     u510:
  2235     0212                     l1195:
  2236     0212  09F0               	comf	___awdiv@divisor,f
  2237     0213  09F1               	comf	___awdiv@divisor+1,f
  2238     0214  0AF0               	incf	___awdiv@divisor,f
  2239     0215  1903               	skipnz
  2240     0216  0AF1               	incf	___awdiv@divisor+1,f
  2241     0217                     l1197:
  2242     0217  01F5               	clrf	___awdiv@sign
  2243     0218  0AF5               	incf	___awdiv@sign,f
  2244     0219                     l1199:
  2245     0219  1FF3               	btfss	___awdiv@dividend+1,7
  2246     021A  2A1C               	goto	u521
  2247     021B  2A1D               	goto	u520
  2248     021C                     u521:
  2249     021C  2A26               	goto	l1205
  2250     021D                     u520:
  2251     021D                     l1201:
  2252     021D  09F2               	comf	___awdiv@dividend,f
  2253     021E  09F3               	comf	___awdiv@dividend+1,f
  2254     021F  0AF2               	incf	___awdiv@dividend,f
  2255     0220  1903               	skipnz
  2256     0221  0AF3               	incf	___awdiv@dividend+1,f
  2257     0222                     l1203:
  2258     0222  3001               	movlw	1
  2259     0223  00FF               	movwf	btemp+1
  2260     0224  087F               	movf	btemp+1,w
  2261     0225  06F5               	xorwf	___awdiv@sign,f
  2262     0226                     l1205:
  2263     0226  01F6               	clrf	___awdiv@quotient
  2264     0227  01F7               	clrf	___awdiv@quotient+1
  2265     0228                     l1207:
  2266     0228  0870               	movf	___awdiv@divisor,w
  2267     0229  0471               	iorwf	___awdiv@divisor+1,w
  2268     022A  1903               	btfsc	3,2
  2269     022B  2A2D               	goto	u531
  2270     022C  2A2E               	goto	u530
  2271     022D                     u531:
  2272     022D  2A65               	goto	l1227
  2273     022E                     u530:
  2274     022E                     l1209:
  2275     022E  01F4               	clrf	___awdiv@counter
  2276     022F  0AF4               	incf	___awdiv@counter,f
  2277     0230  2A3C               	goto	l1215
  2278     0231                     l1211:
  2279     0231  3001               	movlw	1
  2280     0232                     u545:
  2281     0232  1003               	clrc
  2282     0233  0DF0               	rlf	___awdiv@divisor,f
  2283     0234  0DF1               	rlf	___awdiv@divisor+1,f
  2284     0235  3EFF               	addlw	-1
  2285     0236  1D03               	skipz
  2286     0237  2A32               	goto	u545
  2287     0238                     l1213:
  2288     0238  3001               	movlw	1
  2289     0239  00FF               	movwf	btemp+1
  2290     023A  087F               	movf	btemp+1,w
  2291     023B  07F4               	addwf	___awdiv@counter,f
  2292     023C                     l1215:
  2293     023C  1FF1               	btfss	___awdiv@divisor+1,7
  2294     023D  2A3F               	goto	u551
  2295     023E  2A40               	goto	u550
  2296     023F                     u551:
  2297     023F  2A31               	goto	l1211
  2298     0240                     u550:
  2299     0240                     l1217:
  2300     0240  3001               	movlw	1
  2301     0241                     u565:
  2302     0241  1003               	clrc
  2303     0242  0DF6               	rlf	___awdiv@quotient,f
  2304     0243  0DF7               	rlf	___awdiv@quotient+1,f
  2305     0244  3EFF               	addlw	-1
  2306     0245  1D03               	skipz
  2307     0246  2A41               	goto	u565
  2308     0247  0871               	movf	___awdiv@divisor+1,w
  2309     0248  0273               	subwf	___awdiv@dividend+1,w
  2310     0249  1D03               	skipz
  2311     024A  2A4D               	goto	u575
  2312     024B  0870               	movf	___awdiv@divisor,w
  2313     024C  0272               	subwf	___awdiv@dividend,w
  2314     024D                     u575:
  2315     024D  1C03               	skipc
  2316     024E  2A50               	goto	u571
  2317     024F  2A51               	goto	u570
  2318     0250                     u571:
  2319     0250  2A58               	goto	l1223
  2320     0251                     u570:
  2321     0251                     l1219:
  2322     0251  0870               	movf	___awdiv@divisor,w
  2323     0252  02F2               	subwf	___awdiv@dividend,f
  2324     0253  0871               	movf	___awdiv@divisor+1,w
  2325     0254  1C03               	skipc
  2326     0255  03F3               	decf	___awdiv@dividend+1,f
  2327     0256  02F3               	subwf	___awdiv@dividend+1,f
  2328     0257                     l1221:
  2329     0257  1476               	bsf	___awdiv@quotient,0
  2330     0258                     l1223:
  2331     0258  3001               	movlw	1
  2332     0259                     u585:
  2333     0259  1003               	clrc
  2334     025A  0CF1               	rrf	___awdiv@divisor+1,f
  2335     025B  0CF0               	rrf	___awdiv@divisor,f
  2336     025C  3EFF               	addlw	-1
  2337     025D  1D03               	skipz
  2338     025E  2A59               	goto	u585
  2339     025F                     l1225:
  2340     025F  3001               	movlw	1
  2341     0260  02F4               	subwf	___awdiv@counter,f
  2342     0261  1D03               	btfss	3,2
  2343     0262  2A64               	goto	u591
  2344     0263  2A65               	goto	u590
  2345     0264                     u591:
  2346     0264  2A40               	goto	l1217
  2347     0265                     u590:
  2348     0265                     l1227:
  2349     0265  0875               	movf	___awdiv@sign,w
  2350     0266  1903               	btfsc	3,2
  2351     0267  2A69               	goto	u601
  2352     0268  2A6A               	goto	u600
  2353     0269                     u601:
  2354     0269  2A6F               	goto	l1231
  2355     026A                     u600:
  2356     026A                     l1229:
  2357     026A  09F6               	comf	___awdiv@quotient,f
  2358     026B  09F7               	comf	___awdiv@quotient+1,f
  2359     026C  0AF6               	incf	___awdiv@quotient,f
  2360     026D  1903               	skipnz
  2361     026E  0AF7               	incf	___awdiv@quotient+1,f
  2362     026F                     l1231:
  2363     026F  0877               	movf	___awdiv@quotient+1,w
  2364     0270  00F1               	movwf	?___awdiv+1
  2365     0271  0876               	movf	___awdiv@quotient,w
  2366     0272  00F0               	movwf	?___awdiv
  2367     0273                     l454:
  2368     0273  0008               	return
  2369     0274                     __end_of___awdiv:
  2370                           
  2371                           	psect	text8
  2372     0274                     __ptext8:	
  2373 ;; *************** function _init *****************
  2374 ;; Defined at:
  2375 ;;		line 104 in file "RTC_EEPROM_driver.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;		None
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;		None
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      void 
  2382 ;; Registers used:
  2383 ;;		wreg, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2389 ;;      Params:         0       0       0       0       0
  2390 ;;      Locals:         0       0       0       0       0
  2391 ;;      Temps:          2       0       0       0       0
  2392 ;;      Totals:         2       0       0       0       0
  2393 ;;Total ram usage:        2 bytes
  2394 ;; Hardware stack levels used: 1
  2395 ;; Hardware stack levels required when called: 1
  2396 ;; This function calls:
  2397 ;;		_lcd_cmd
  2398 ;; This function is called by:
  2399 ;;		_main
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403     0274                     _init:	
  2404                           ;psect for function _init
  2405                           
  2406     0274                     l1369:	
  2407                           ;incstack = 0
  2408                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2409                           
  2410                           
  2411                           ;RTC_EEPROM_driver.c: 105:     TRISC = 0X18;
  2412     0274  3018               	movlw	24
  2413     0275  1683               	bsf	3,5	;RP0=1, select bank1
  2414     0276  1303               	bcf	3,6	;RP1=0, select bank1
  2415     0277  0087               	movwf	7	;volatile
  2416     0278                     l1371:
  2417                           
  2418                           ;RTC_EEPROM_driver.c: 106:     PORTC = 0x00;
  2419     0278  1283               	bcf	3,5	;RP0=0, select bank0
  2420     0279  1303               	bcf	3,6	;RP1=0, select bank0
  2421     027A  0187               	clrf	7	;volatile
  2422     027B                     l1373:
  2423                           
  2424                           ;RTC_EEPROM_driver.c: 107:     TRISD = 0x00;
  2425     027B  1683               	bsf	3,5	;RP0=1, select bank1
  2426     027C  1303               	bcf	3,6	;RP1=0, select bank1
  2427     027D  0188               	clrf	8	;volatile
  2428     027E                     l1375:
  2429                           
  2430                           ;RTC_EEPROM_driver.c: 108:     lcd_cmd(0x38);
  2431     027E  3038               	movlw	56
  2432     027F  120A  158A  27C0  120A  118A  	fcall	_lcd_cmd
  2433     0284                     l1377:
  2434                           
  2435                           ;RTC_EEPROM_driver.c: 109:     _delay((unsigned long)((4)*(16000000/4000.0)));
  2436     0284  3015               	movlw	21
  2437     0285  00F4               	movwf	??_init+1
  2438     0286  30C6               	movlw	198
  2439     0287  00F3               	movwf	??_init
  2440     0288                     u937:
  2441     0288  0BF3               	decfsz	??_init,f
  2442     0289  2A88               	goto	u937
  2443     028A  0BF4               	decfsz	??_init+1,f
  2444     028B  2A88               	goto	u937
  2445     028C  0000               	nop
  2446                           
  2447                           ;RTC_EEPROM_driver.c: 110:     lcd_cmd(0x38);
  2448     028D  3038               	movlw	56
  2449     028E  120A  158A  27C0  120A  118A  	fcall	_lcd_cmd
  2450     0293                     l1379:
  2451                           
  2452                           ;RTC_EEPROM_driver.c: 111:     _delay((unsigned long)((4)*(16000000/4000.0)));
  2453     0293  3015               	movlw	21
  2454     0294  00F4               	movwf	??_init+1
  2455     0295  30C6               	movlw	198
  2456     0296  00F3               	movwf	??_init
  2457     0297                     u947:
  2458     0297  0BF3               	decfsz	??_init,f
  2459     0298  2A97               	goto	u947
  2460     0299  0BF4               	decfsz	??_init+1,f
  2461     029A  2A97               	goto	u947
  2462     029B  0000               	nop
  2463     029C                     l1381:
  2464                           
  2465                           ;RTC_EEPROM_driver.c: 112:     lcd_cmd(0x38);
  2466     029C  3038               	movlw	56
  2467     029D  120A  158A  27C0  120A  118A  	fcall	_lcd_cmd
  2468                           
  2469                           ;RTC_EEPROM_driver.c: 113:     _delay((unsigned long)((4)*(16000000/4000.0)));
  2470     02A2  3015               	movlw	21
  2471     02A3  00F4               	movwf	??_init+1
  2472     02A4  30C6               	movlw	198
  2473     02A5  00F3               	movwf	??_init
  2474     02A6                     u957:
  2475     02A6  0BF3               	decfsz	??_init,f
  2476     02A7  2AA6               	goto	u957
  2477     02A8  0BF4               	decfsz	??_init+1,f
  2478     02A9  2AA6               	goto	u957
  2479     02AA  0000               	nop
  2480     02AB                     l1383:
  2481                           
  2482                           ;RTC_EEPROM_driver.c: 114:     lcd_cmd(0x38);
  2483     02AB  3038               	movlw	56
  2484     02AC  120A  158A  27C0  120A  118A  	fcall	_lcd_cmd
  2485     02B1                     l1385:
  2486                           
  2487                           ;RTC_EEPROM_driver.c: 115:     _delay((unsigned long)((4)*(16000000/4000.0)));
  2488     02B1  3015               	movlw	21
  2489     02B2  00F4               	movwf	??_init+1
  2490     02B3  30C6               	movlw	198
  2491     02B4  00F3               	movwf	??_init
  2492     02B5                     u967:
  2493     02B5  0BF3               	decfsz	??_init,f
  2494     02B6  2AB5               	goto	u967
  2495     02B7  0BF4               	decfsz	??_init+1,f
  2496     02B8  2AB5               	goto	u967
  2497     02B9  0000               	nop
  2498                           
  2499                           ;RTC_EEPROM_driver.c: 116:     lcd_cmd(0x0C);
  2500     02BA  300C               	movlw	12
  2501     02BB  120A  158A  27C0  120A  118A  	fcall	_lcd_cmd
  2502     02C0                     l1387:
  2503                           
  2504                           ;RTC_EEPROM_driver.c: 117:     _delay((unsigned long)((4)*(16000000/4000.0)));
  2505     02C0  3015               	movlw	21
  2506     02C1  00F4               	movwf	??_init+1
  2507     02C2  30C6               	movlw	198
  2508     02C3  00F3               	movwf	??_init
  2509     02C4                     u977:
  2510     02C4  0BF3               	decfsz	??_init,f
  2511     02C5  2AC4               	goto	u977
  2512     02C6  0BF4               	decfsz	??_init+1,f
  2513     02C7  2AC4               	goto	u977
  2514     02C8  0000               	nop
  2515     02C9                     l1389:
  2516                           
  2517                           ;RTC_EEPROM_driver.c: 118:     lcd_cmd(0x06);
  2518     02C9  3006               	movlw	6
  2519     02CA  120A  158A  27C0  120A  118A  	fcall	_lcd_cmd
  2520                           
  2521                           ;RTC_EEPROM_driver.c: 119:     _delay((unsigned long)((4)*(16000000/4000.0)));
  2522     02CF  3015               	movlw	21
  2523     02D0  00F4               	movwf	??_init+1
  2524     02D1  30C6               	movlw	198
  2525     02D2  00F3               	movwf	??_init
  2526     02D3                     u987:
  2527     02D3  0BF3               	decfsz	??_init,f
  2528     02D4  2AD3               	goto	u987
  2529     02D5  0BF4               	decfsz	??_init+1,f
  2530     02D6  2AD3               	goto	u987
  2531     02D7  0000               	nop
  2532     02D8                     l1391:
  2533                           
  2534                           ;RTC_EEPROM_driver.c: 120:     lcd_cmd(0x01);
  2535     02D8  3001               	movlw	1
  2536     02D9  120A  158A  27C0  120A  118A  	fcall	_lcd_cmd
  2537     02DE                     l1393:
  2538                           
  2539                           ;RTC_EEPROM_driver.c: 121:     _delay((unsigned long)((4)*(16000000/4000.0)));
  2540     02DE  3015               	movlw	21
  2541     02DF  00F4               	movwf	??_init+1
  2542     02E0  30C6               	movlw	198
  2543     02E1  00F3               	movwf	??_init
  2544     02E2                     u997:
  2545     02E2  0BF3               	decfsz	??_init,f
  2546     02E3  2AE2               	goto	u997
  2547     02E4  0BF4               	decfsz	??_init+1,f
  2548     02E5  2AE2               	goto	u997
  2549     02E6  0000               	nop
  2550     02E7                     l191:
  2551     02E7  0008               	return
  2552     02E8                     __end_of_init:
  2553                           
  2554                           	psect	text9
  2555     0FC0                     __ptext9:	
  2556 ;; *************** function _lcd_cmd *****************
  2557 ;; Defined at:
  2558 ;;		line 90 in file "RTC_EEPROM_driver.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  i               1    wreg     unsigned char 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  i               1    2[COMMON] unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         0       0       0       0       0
  2573 ;;      Locals:         1       0       0       0       0
  2574 ;;      Temps:          2       0       0       0       0
  2575 ;;      Totals:         3       0       0       0       0
  2576 ;;Total ram usage:        3 bytes
  2577 ;; Hardware stack levels used: 1
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_main
  2582 ;;		_init
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586     0FC0                     _lcd_cmd:	
  2587                           ;psect for function _lcd_cmd
  2588                           
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _lcd_cmd: [wreg]
  2592                           ;lcd_cmd@i stored from wreg
  2593     0FC0  00F2               	movwf	lcd_cmd@i
  2594     0FC1                     l1277:
  2595                           
  2596                           ;RTC_EEPROM_driver.c: 91:     RC1 = 0;
  2597     0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  2598     0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  2599     0FC3  1087               	bcf	7,1	;volatile
  2600     0FC4                     l1279:
  2601                           
  2602                           ;RTC_EEPROM_driver.c: 92:     PORTD = i;
  2603     0FC4  0872               	movf	lcd_cmd@i,w
  2604     0FC5  0088               	movwf	8	;volatile
  2605     0FC6                     l1281:
  2606                           
  2607                           ;RTC_EEPROM_driver.c: 93:     RC0 = 1;
  2608     0FC6  1407               	bsf	7,0	;volatile
  2609                           
  2610                           ;RTC_EEPROM_driver.c: 94:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2611     0FC7  301A               	movlw	26
  2612     0FC8  00F1               	movwf	??_lcd_cmd+1
  2613     0FC9  30F8               	movlw	248
  2614     0FCA  00F0               	movwf	??_lcd_cmd
  2615     0FCB                     u1007:
  2616     0FCB  0BF0               	decfsz	??_lcd_cmd,f
  2617     0FCC  2FCB               	goto	u1007
  2618     0FCD  0BF1               	decfsz	??_lcd_cmd+1,f
  2619     0FCE  2FCB               	goto	u1007
  2620     0FCF  0000               	nop
  2621     0FD0                     l1283:
  2622                           
  2623                           ;RTC_EEPROM_driver.c: 95:     RC0 = 0;
  2624     0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  2625     0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  2626     0FD2  1007               	bcf	7,0	;volatile
  2627     0FD3                     l185:
  2628     0FD3  0008               	return
  2629     0FD4                     __end_of_lcd_cmd:
  2630                           
  2631                           	psect	text10
  2632     00D9                     __ptext10:	
  2633 ;; *************** function _i2c_init *****************
  2634 ;; Defined at:
  2635 ;;		line 9 in file "RTC_EEPROM_driver.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  baud            4    0[BANK0 ] const unsigned long 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         0       4       0       0       0
  2650 ;;      Locals:         0       0       0       0       0
  2651 ;;      Temps:          0       4       0       0       0
  2652 ;;      Totals:         0       8       0       0       0
  2653 ;;Total ram usage:        8 bytes
  2654 ;; Hardware stack levels used: 1
  2655 ;; Hardware stack levels required when called: 1
  2656 ;; This function calls:
  2657 ;;		___lldiv
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663     00D9                     _i2c_init:	
  2664                           ;psect for function _i2c_init
  2665                           
  2666     00D9                     l1359:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _i2c_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2669                           
  2670                           
  2671                           ;RTC_EEPROM_driver.c: 10:   SSPCON = 0b00101000;
  2672     00D9  3028               	movlw	40
  2673     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2674     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2675     00DC  0094               	movwf	20	;volatile
  2676     00DD                     l1361:
  2677                           
  2678                           ;RTC_EEPROM_driver.c: 11:   SSPCON2 = 0;
  2679     00DD  1683               	bsf	3,5	;RP0=1, select bank1
  2680     00DE  1303               	bcf	3,6	;RP1=0, select bank1
  2681     00DF  0191               	clrf	17	;volatile
  2682     00E0                     l1363:
  2683                           
  2684                           ;RTC_EEPROM_driver.c: 12:   SSPADD = (16000000/(4*baud))-1;
  2685     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  2686     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  2687     00E2  0840               	movf	i2c_init@baud,w
  2688     00E3  00C4               	movwf	??_i2c_init
  2689     00E4  0841               	movf	i2c_init@baud+1,w
  2690     00E5  00C5               	movwf	??_i2c_init+1
  2691     00E6  0842               	movf	i2c_init@baud+2,w
  2692     00E7  00C6               	movwf	??_i2c_init+2
  2693     00E8  0843               	movf	i2c_init@baud+3,w
  2694     00E9  00C7               	movwf	??_i2c_init+3
  2695     00EA  3002               	movlw	2
  2696     00EB                     u795:
  2697     00EB  1003               	clrc
  2698     00EC  0DC4               	rlf	??_i2c_init,f
  2699     00ED  0DC5               	rlf	??_i2c_init+1,f
  2700     00EE  0DC6               	rlf	??_i2c_init+2,f
  2701     00EF  0DC7               	rlf	??_i2c_init+3,f
  2702     00F0                     u790:
  2703     00F0  3EFF               	addlw	-1
  2704     00F1  1D03               	skipz
  2705     00F2  28EB               	goto	u795
  2706     00F3  0847               	movf	??_i2c_init+3,w
  2707     00F4  00F3               	movwf	___lldiv@divisor+3
  2708     00F5  0846               	movf	??_i2c_init+2,w
  2709     00F6  00F2               	movwf	___lldiv@divisor+2
  2710     00F7  0845               	movf	??_i2c_init+1,w
  2711     00F8  00F1               	movwf	___lldiv@divisor+1
  2712     00F9  0844               	movf	??_i2c_init,w
  2713     00FA  00F0               	movwf	___lldiv@divisor
  2714     00FB  3000               	movlw	0
  2715     00FC  00F7               	movwf	___lldiv@dividend+3
  2716     00FD  30F4               	movlw	244
  2717     00FE  00F6               	movwf	___lldiv@dividend+2
  2718     00FF  3024               	movlw	36
  2719     0100  00F5               	movwf	___lldiv@dividend+1
  2720     0101  3000               	movlw	0
  2721     0102  00F4               	movwf	___lldiv@dividend
  2722     0103  120A  118A  21A7  120A  118A  	fcall	___lldiv
  2723     0108  0870               	movf	?___lldiv,w
  2724     0109  3EFF               	addlw	255
  2725     010A  1683               	bsf	3,5	;RP0=1, select bank1
  2726     010B  1303               	bcf	3,6	;RP1=0, select bank1
  2727     010C  0093               	movwf	19	;volatile
  2728     010D                     l1365:
  2729                           
  2730                           ;RTC_EEPROM_driver.c: 13:   SSPSTAT = 0;
  2731     010D  0194               	clrf	20	;volatile
  2732     010E                     l1367:
  2733                           
  2734                           ;RTC_EEPROM_driver.c: 14:   TRISC = 0X18;
  2735     010E  3018               	movlw	24
  2736     010F  0087               	movwf	7	;volatile
  2737     0110                     l137:
  2738     0110  0008               	return
  2739     0111                     __end_of_i2c_init:
  2740                           
  2741                           	psect	text11
  2742     01A7                     __ptext11:	
  2743 ;; *************** function ___lldiv *****************
  2744 ;; Defined at:
  2745 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;  divisor         4    0[COMMON] unsigned long 
  2748 ;;  dividend        4    4[COMMON] unsigned long 
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;  quotient        4    9[COMMON] unsigned long 
  2751 ;;  counter         1   13[COMMON] unsigned char 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  4    0[COMMON] unsigned long 
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0, btemp+1
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2761 ;;      Params:         8       0       0       0       0
  2762 ;;      Locals:         5       0       0       0       0
  2763 ;;      Temps:          1       0       0       0       0
  2764 ;;      Totals:        14       0       0       0       0
  2765 ;;Total ram usage:       14 bytes
  2766 ;; Hardware stack levels used: 1
  2767 ;; This function calls:
  2768 ;;		Nothing
  2769 ;; This function is called by:
  2770 ;;		_i2c_init
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774     01A7                     ___lldiv:	
  2775                           ;psect for function ___lldiv
  2776                           
  2777     01A7                     l1333:	
  2778                           ;incstack = 0
  2779                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2780                           
  2781     01A7  3000               	movlw	0
  2782     01A8  00FC               	movwf	___lldiv@quotient+3
  2783     01A9  3000               	movlw	0
  2784     01AA  00FB               	movwf	___lldiv@quotient+2
  2785     01AB  3000               	movlw	0
  2786     01AC  00FA               	movwf	___lldiv@quotient+1
  2787     01AD  3000               	movlw	0
  2788     01AE  00F9               	movwf	___lldiv@quotient
  2789     01AF  0873               	movf	___lldiv@divisor+3,w
  2790     01B0  0472               	iorwf	___lldiv@divisor+2,w
  2791     01B1  0471               	iorwf	___lldiv@divisor+1,w
  2792     01B2  0470               	iorwf	___lldiv@divisor,w
  2793     01B3  1903               	skipnz
  2794     01B4  29B6               	goto	u721
  2795     01B5  29B7               	goto	u720
  2796     01B6                     u721:
  2797     01B6  2A04               	goto	l1355
  2798     01B7                     u720:
  2799     01B7                     l1335:
  2800     01B7  01FD               	clrf	___lldiv@counter
  2801     01B8  0AFD               	incf	___lldiv@counter,f
  2802     01B9  29C7               	goto	l1341
  2803     01BA                     l1337:
  2804     01BA  3001               	movlw	1
  2805     01BB  00F8               	movwf	??___lldiv
  2806     01BC                     u735:
  2807     01BC  1003               	clrc
  2808     01BD  0DF0               	rlf	___lldiv@divisor,f
  2809     01BE  0DF1               	rlf	___lldiv@divisor+1,f
  2810     01BF  0DF2               	rlf	___lldiv@divisor+2,f
  2811     01C0  0DF3               	rlf	___lldiv@divisor+3,f
  2812     01C1  0BF8               	decfsz	??___lldiv,f
  2813     01C2  29BC               	goto	u735
  2814     01C3                     l1339:
  2815     01C3  3001               	movlw	1
  2816     01C4  00FF               	movwf	btemp+1
  2817     01C5  087F               	movf	btemp+1,w
