

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 08:20:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
  1378     042F                     _UART_send:	
  1379                           ;psect for function _UART_send
  1380                           
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _UART_send: [wreg]
  1384                           ;UART_send@data stored from wreg
  1385     042F  00F2               	movwf	UART_send@data
  1386     0430                     l832:
  1387                           
  1388                           ;adc_task.c: 131:     TXREG = data;
  1389     0430  0872               	movf	UART_send@data,w
  1390     0431  1283               	bcf	3,5	;RP0=0, select bank0
  1391     0432  1303               	bcf	3,6	;RP1=0, select bank0
  1392     0433  0099               	movwf	25	;volatile
  1393                           
  1394                           ;adc_task.c: 132:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1395     0434  3014               	movlw	20
  1396     0435  00F1               	movwf	??_UART_send+1
  1397     0436  3079               	movlw	121
  1398     0437  00F0               	movwf	??_UART_send
  1399     0438                     u657:
  1400     0438  0BF0               	decfsz	??_UART_send,f
  1401     0439  2C38               	goto	u657
  1402     043A  0BF1               	decfsz	??_UART_send+1,f
  1403     043B  2C38               	goto	u657
  1404     043C  2C3D               	nop2
  1405     043D                     l107:
  1406     043D  0008               	return
  1407     043E                     __end_of_UART_send:
  1408                           
  1409                           	psect	text5
  1410     0420                     __ptext5:	
  1411 ;; *************** function _init *****************
  1412 ;; Defined at:
  1413 ;;		line 47 in file "adc_task.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         0       0       0       0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     0420                     _init:	
  1441                           ;psect for function _init
  1442                           
  1443     0420                     l874:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _init: [wreg+status,2]
  1446                           
  1447                           
  1448                           ;adc_task.c: 48:     TRISA = 0x04;
  1449     0420  3004               	movlw	4
  1450     0421  1683               	bsf	3,5	;RP0=1, select bank1
  1451     0422  1303               	bcf	3,6	;RP1=0, select bank1
  1452     0423  0085               	movwf	5	;volatile
  1453     0424                     l876:
  1454                           
  1455                           ;adc_task.c: 49:     TRISC = 0x00;
  1456     0424  0187               	clrf	7	;volatile
  1457     0425                     l878:
  1458                           
  1459                           ;adc_task.c: 50:     TRISD = 0x00;
  1460     0425  0188               	clrf	8	;volatile
  1461                           
  1462                           ;adc_task.c: 51:     ADCON0 = 0x91;
  1463     0426  3091               	movlw	145
  1464     0427  1283               	bcf	3,5	;RP0=0, select bank0
  1465     0428  1303               	bcf	3,6	;RP1=0, select bank0
  1466     0429  009F               	movwf	31	;volatile
  1467                           
  1468                           ;adc_task.c: 52:     ADCON1 = 0x02;
  1469     042A  3002               	movlw	2
  1470     042B  1683               	bsf	3,5	;RP0=1, select bank1
  1471     042C  1303               	bcf	3,6	;RP1=0, select bank1
  1472     042D  009F               	movwf	31	;volatile
  1473     042E                     l84:
  1474     042E  0008               	return
  1475     042F                     __end_of_init:
  1476                           
  1477                           	psect	text6
  1478     0413                     __ptext6:	
  1479 ;; *************** function _delay *****************
  1480 ;; Defined at:
  1481 ;;		line 118 in file "adc_task.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  k               2    0[COMMON] unsigned int 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         2       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0
  1497 ;;      Temps:          0       0       0       0       0
  1498 ;;      Totals:         2       0       0       0       0
  1499 ;;Total ram usage:        2 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508     0413                     _delay:	
  1509                           ;psect for function _delay
  1510                           
  1511     0413                     l918:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _delay: [wreg+status,2+status,0]
  1514                           
  1515     0413                     l920:	
  1516                           ;adc_task.c: 119:     while(--k);
  1517                           
  1518     0413  3001               	movlw	1
  1519     0414  02F0               	subwf	delay@k,f
  1520     0415  3000               	movlw	0
  1521     0416  1C03               	skipc
  1522     0417  03F1               	decf	delay@k+1,f
  1523     0418  02F1               	subwf	delay@k+1,f
  1524     0419  0870               	movf	delay@k,w
  1525     041A  0471               	iorwf	delay@k+1,w
  1526     041B  1D03               	btfss	3,2
  1527     041C  2C1E               	goto	u481
  1528     041D  2C1F               	goto	u480
  1529     041E                     u481:
  1530     041E  2C13               	goto	l920
  1531     041F                     u480:
  1532     041F                     l101:
  1533     041F  0008               	return
  1534     0420                     __end_of_delay:
  1535                           
  1536                           	psect	text7
  1537     04E8                     __ptext7:	
  1538 ;; *************** function ___lmul *****************
  1539 ;; Defined at:
  1540 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  multiplier      4    0[COMMON] unsigned long 
  1543 ;;  multiplicand    4    4[COMMON] unsigned long 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  product         4    9[COMMON] unsigned long 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  4    0[COMMON] unsigned long 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         8       0       0       0       0
  1556 ;;      Locals:         4       0       0       0       0
  1557 ;;      Temps:          1       0       0       0       0
  1558 ;;      Totals:        13       0       0       0       0
  1559 ;;Total ram usage:       13 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     04E8                     ___lmul:	
  1569                           ;psect for function ___lmul
  1570                           
  1571     04E8                     l922:	
  1572                           ;incstack = 0
  1573                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1574                           
  1575     04E8  3000               	movlw	0
  1576     04E9  00FC               	movwf	___lmul@product+3
  1577     04EA  3000               	movlw	0
  1578     04EB  00FB               	movwf	___lmul@product+2
  1579     04EC  3000               	movlw	0
  1580     04ED  00FA               	movwf	___lmul@product+1
  1581     04EE  3000               	movlw	0
  1582     04EF  00F9               	movwf	___lmul@product
  1583     04F0                     l924:
  1584     04F0  1C70               	btfss	___lmul@multiplier,0
  1585     04F1  2CF3               	goto	u491
  1586     04F2  2CF4               	goto	u490
  1587     04F3                     u491:
  1588     04F3  2D0B               	goto	l928
  1589     04F4                     u490:
  1590     04F4                     l926:
  1591     04F4  0874               	movf	___lmul@multiplicand,w
  1592     04F5  07F9               	addwf	___lmul@product,f
  1593     04F6  0875               	movf	___lmul@multiplicand+1,w
  1594     04F7  1103               	clrz
  1595     04F8  1803               	skipnc
  1596     04F9  3E01               	addlw	1
  1597     04FA  1903               	skipnz
  1598     04FB  2CFD               	goto	u501
  1599     04FC  07FA               	addwf	___lmul@product+1,f
  1600     04FD                     u501:
  1601     04FD  0876               	movf	___lmul@multiplicand+2,w
  1602     04FE  1103               	clrz
  1603     04FF  1803               	skipnc
  1604     0500  3E01               	addlw	1
  1605     0501  1903               	skipnz
  1606     0502  2D04               	goto	u502
  1607     0503  07FB               	addwf	___lmul@product+2,f
  1608     0504                     u502:
  1609     0504  0877               	movf	___lmul@multiplicand+3,w
  1610     0505  1103               	clrz
  1611     0506  1803               	skipnc
  1612     0507  3E01               	addlw	1
  1613     0508  1903               	skipnz
  1614     0509  2D0B               	goto	u503
  1615     050A  07FC               	addwf	___lmul@product+3,f
  1616     050B                     u503:
  1617     050B                     l928:
  1618     050B  3001               	movlw	1
  1619     050C  00F8               	movwf	??___lmul
  1620     050D                     u515:
  1621     050D  1003               	clrc
  1622     050E  0DF4               	rlf	___lmul@multiplicand,f
  1623     050F  0DF5               	rlf	___lmul@multiplicand+1,f
  1624     0510  0DF6               	rlf	___lmul@multiplicand+2,f
  1625     0511  0DF7               	rlf	___lmul@multiplicand+3,f
  1626     0512  0BF8               	decfsz	??___lmul,f
  1627     0513  2D0D               	goto	u515
  1628     0514                     l930:
  1629     0514  3001               	movlw	1
  1630     0515                     u525:
  1631     0515  1003               	clrc
  1632     0516  0CF3               	rrf	___lmul@multiplier+3,f
  1633     0517  0CF2               	rrf	___lmul@multiplier+2,f
  1634     0518  0CF1               	rrf	___lmul@multiplier+1,f
  1635     0519  0CF0               	rrf	___lmul@multiplier,f
  1636     051A  3EFF               	addlw	-1
  1637     051B  1D03               	skipz
  1638     051C  2D15               	goto	u525
  1639     051D  0873               	movf	___lmul@multiplier+3,w
  1640     051E  0472               	iorwf	___lmul@multiplier+2,w
  1641     051F  0471               	iorwf	___lmul@multiplier+1,w
  1642     0520  0470               	iorwf	___lmul@multiplier,w
  1643     0521  1D03               	skipz
  1644     0522  2D24               	goto	u531
  1645     0523  2D25               	goto	u530
  1646     0524                     u531:
  1647     0524  2CF0               	goto	l924
  1648     0525                     u530:
  1649     0525                     l932:
  1650     0525  087C               	movf	___lmul@product+3,w
  1651     0526  00F3               	movwf	?___lmul+3
  1652     0527  087B               	movf	___lmul@product+2,w
  1653     0528  00F2               	movwf	?___lmul+2
  1654     0529  087A               	movf	___lmul@product+1,w
  1655     052A  00F1               	movwf	?___lmul+1
  1656     052B  0879               	movf	___lmul@product,w
  1657     052C  00F0               	movwf	?___lmul
  1658     052D                     l210:
  1659     052D  0008               	return
  1660     052E                     __end_of___lmul:
  1661                           
  1662                           	psect	text8
  1663     052E                     __ptext8:	
  1664 ;; *************** function ___lldiv *****************
  1665 ;; Defined at:
  1666 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  divisor         4    0[BANK0 ] unsigned long 
  1669 ;;  dividend        4    4[BANK0 ] unsigned long 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  quotient        4    8[BANK0 ] unsigned long 
  1672 ;;  counter         1   12[BANK0 ] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  4    0[BANK0 ] unsigned long 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0, btemp+1
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       8       0       0       0
  1683 ;;      Locals:         0       5       0       0       0
  1684 ;;      Temps:          1       0       0       0       0
  1685 ;;      Totals:         1      13       0       0       0
  1686 ;;Total ram usage:       14 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     052E                     ___lldiv:	
  1696                           ;psect for function ___lldiv
  1697                           
  1698     052E                     l936:	
  1699                           ;incstack = 0
  1700                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1701                           
  1702     052E  3000               	movlw	0
  1703     052F  1283               	bcf	3,5	;RP0=0, select bank0
  1704     0530  1303               	bcf	3,6	;RP1=0, select bank0
  1705     0531  00D6               	movwf	___lldiv@quotient+3
  1706     0532  3000               	movlw	0
  1707     0533  00D5               	movwf	___lldiv@quotient+2
  1708     0534  3000               	movlw	0
  1709     0535  00D4               	movwf	___lldiv@quotient+1
  1710     0536  3000               	movlw	0
  1711     0537  00D3               	movwf	___lldiv@quotient
  1712     0538  084E               	movf	___lldiv@divisor+3,w
  1713     0539  044D               	iorwf	___lldiv@divisor+2,w
  1714     053A  044C               	iorwf	___lldiv@divisor+1,w
  1715     053B  044B               	iorwf	___lldiv@divisor,w
  1716     053C  1903               	skipnz
  1717     053D  2D3F               	goto	u541
  1718     053E  2D40               	goto	u540
  1719     053F                     u541:
  1720     053F  2D8D               	goto	l958
  1721     0540                     u540:
  1722     0540                     l938:
  1723     0540  01D7               	clrf	___lldiv@counter
  1724     0541  0AD7               	incf	___lldiv@counter,f
  1725     0542  2D50               	goto	l944
  1726     0543                     l940:
  1727     0543  3001               	movlw	1
  1728     0544  00FD               	movwf	??___lldiv
  1729     0545                     u555:
  1730     0545  1003               	clrc
  1731     0546  0DCB               	rlf	___lldiv@divisor,f
  1732     0547  0DCC               	rlf	___lldiv@divisor+1,f
  1733     0548  0DCD               	rlf	___lldiv@divisor+2,f
  1734     0549  0DCE               	rlf	___lldiv@divisor+3,f
  1735     054A  0BFD               	decfsz	??___lldiv,f
  1736     054B  2D45               	goto	u555
  1737     054C                     l942:
  1738     054C  3001               	movlw	1
  1739     054D  00FF               	movwf	btemp+1
  1740     054E  087F               	movf	btemp+1,w
  1741     054F  07D7               	addwf	___lldiv@counter,f
  1742     0550                     l944:
  1743     0550  1FCE               	btfss	___lldiv@divisor+3,7
  1744     0551  2D53               	goto	u561
  1745     0552  2D54               	goto	u560
  1746     0553                     u561:
  1747     0553  2D43               	goto	l940
  1748     0554                     u560:
  1749     0554                     l946:
  1750     0554  3001               	movlw	1
  1751     0555  00FD               	movwf	??___lldiv
  1752     0556                     u575:
  1753     0556  1003               	clrc
  1754     0557  0DD3               	rlf	___lldiv@quotient,f
  1755     0558  0DD4               	rlf	___lldiv@quotient+1,f
  1756     0559  0DD5               	rlf	___lldiv@quotient+2,f
  1757     055A  0DD6               	rlf	___lldiv@quotient+3,f
  1758     055B  0BFD               	decfsz	??___lldiv,f
  1759     055C  2D56               	goto	u575
  1760     055D                     l948:
  1761     055D  084E               	movf	___lldiv@divisor+3,w
  1762     055E  0252               	subwf	___lldiv@dividend+3,w
  1763     055F  1D03               	skipz
  1764     0560  2D6B               	goto	u585
  1765     0561  084D               	movf	___lldiv@divisor+2,w
  1766     0562  0251               	subwf	___lldiv@dividend+2,w
  1767     0563  1D03               	skipz
  1768     0564  2D6B               	goto	u585
  1769     0565  084C               	movf	___lldiv@divisor+1,w
  1770     0566  0250               	subwf	___lldiv@dividend+1,w
  1771     0567  1D03               	skipz
  1772     0568  2D6B               	goto	u585
  1773     0569  084B               	movf	___lldiv@divisor,w
  1774     056A  024F               	subwf	___lldiv@dividend,w
  1775     056B                     u585:
  1776     056B  1C03               	skipc
  1777     056C  2D6E               	goto	u581
  1778     056D  2D6F               	goto	u580
  1779     056E                     u581:
  1780     056E  2D7E               	goto	l954
  1781     056F                     u580:
  1782     056F                     l950:
  1783     056F  084B               	movf	___lldiv@divisor,w
  1784     0570  02CF               	subwf	___lldiv@dividend,f
  1785     0571  084C               	movf	___lldiv@divisor+1,w
  1786     0572  1C03               	skipc
  1787     0573  0F4C               	incfsz	___lldiv@divisor+1,w
  1788     0574  02D0               	subwf	___lldiv@dividend+1,f
  1789     0575  084D               	movf	___lldiv@divisor+2,w
  1790     0576  1C03               	skipc
  1791     0577  0F4D               	incfsz	___lldiv@divisor+2,w
  1792     0578  02D1               	subwf	___lldiv@dividend+2,f
  1793     0579  084E               	movf	___lldiv@divisor+3,w
  1794     057A  1C03               	skipc
  1795     057B  0F4E               	incfsz	___lldiv@divisor+3,w
  1796     057C  02D2               	subwf	___lldiv@dividend+3,f
  1797     057D                     l952:
  1798     057D  1453               	bsf	___lldiv@quotient,0
  1799     057E                     l954:
  1800     057E  3001               	movlw	1
  1801     057F                     u595:
  1802     057F  1003               	clrc
  1803     0580  0CCE               	rrf	___lldiv@divisor+3,f
  1804     0581  0CCD               	rrf	___lldiv@divisor+2,f
  1805     0582  0CCC               	rrf	___lldiv@divisor+1,f
  1806     0583  0CCB               	rrf	___lldiv@divisor,f
  1807     0584  3EFF               	addlw	-1
  1808     0585  1D03               	skipz
  1809     0586  2D7F               	goto	u595
  1810     0587                     l956:
  1811     0587  3001               	movlw	1
  1812     0588  02D7               	subwf	___lldiv@counter,f
  1813     0589  1D03               	btfss	3,2
  1814     058A  2D8C               	goto	u601
  1815     058B  2D8D               	goto	u600
  1816     058C                     u601:
  1817     058C  2D54               	goto	l946
  1818     058D                     u600:
  1819     058D                     l958:
  1820     058D  0856               	movf	___lldiv@quotient+3,w
  1821     058E  00CE               	movwf	?___lldiv+3
  1822     058F  0855               	movf	___lldiv@quotient+2,w
  1823     0590  00CD               	movwf	?___lldiv+2
  1824     0591  0854               	movf	___lldiv@quotient+1,w
  1825     0592  00CC               	movwf	?___lldiv+1
  1826     0593  0853               	movf	___lldiv@quotient,w
  1827     0594  00CB               	movwf	?___lldiv
  1828     0595                     l232:
  1829     0595  0008               	return
  1830     0596                     __end_of___lldiv:
  1831                           
  1832                           	psect	text9
  1833     0404                     __ptext9:	
  1834 ;; *************** function _UART_newline *****************
  1835 ;; Defined at:
  1836 ;;		line 134 in file "adc_task.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         0       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0
  1853 ;;      Totals:         0       0       0       0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used: 1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863     0404                     _UART_newline:	
  1864                           ;psect for function _UART_newline
  1865                           
  1866     0404                     l916:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _UART_newline: [wreg]
  1869                           
  1870                           
  1871                           ;adc_task.c: 135:     TXREG = 0x0A;
  1872     0404  300A               	movlw	10
  1873     0405  1283               	bcf	3,5	;RP0=0, select bank0
  1874     0406  1303               	bcf	3,6	;RP1=0, select bank0
  1875     0407  0099               	movwf	25	;volatile
  1876                           
  1877                           ;adc_task.c: 136:     TXREG = 0x0D;
  1878     0408  300D               	movlw	13
  1879     0409  0099               	movwf	25	;volatile
  1880     040A                     l110:
  1881     040A  0008               	return
  1882     040B                     __end_of_UART_newline:
  1883                           
  1884                           	psect	text10
  1885     0465                     __ptext10:	
  1886 ;; *************** function _UART_init *****************
  1887 ;; Defined at:
  1888 ;;		line 121 in file "adc_task.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0, btemp+1
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0
  1904 ;;      Temps:          0       0       0       0       0
  1905 ;;      Totals:         0       0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used: 1
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_main
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     0465                     _UART_init:	
  1916                           ;psect for function _UART_init
  1917                           
  1918     0465                     l880:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _UART_init: [wreg+status,2+status,0+btemp+1]
  1921                           
  1922                           
  1923                           ;adc_task.c: 122:     TRISB = 0xF0;
  1924     0465  30F0               	movlw	240
  1925     0466  1683               	bsf	3,5	;RP0=1, select bank1
  1926     0467  1303               	bcf	3,6	;RP1=0, select bank1
  1927     0468  0086               	movwf	6	;volatile
  1928     0469                     l882:
  1929                           
  1930                           ;adc_task.c: 123:     PORTB = 0x00;
  1931     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1932     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1933     046B  0186               	clrf	6	;volatile
  1934     046C                     l884:
  1935                           
  1936                           ;adc_task.c: 124:     OPTION_REG &= 0x7F;
  1937     046C  307F               	movlw	127
  1938     046D  00FF               	movwf	btemp+1
  1939     046E  087F               	movf	btemp+1,w
  1940     046F  1683               	bsf	3,5	;RP0=1, select bank1
  1941     0470  1303               	bcf	3,6	;RP1=0, select bank1
  1942     0471  0581               	andwf	1,f	;volatile
  1943     0472                     l886:
  1944                           
  1945                           ;adc_task.c: 125:     TRISC = 0xC0;
  1946     0472  30C0               	movlw	192
  1947     0473  0087               	movwf	7	;volatile
  1948     0474                     l888:
  1949                           
  1950                           ;adc_task.c: 126:     TXSTA = 0x20;
  1951     0474  3020               	movlw	32
  1952     0475  0098               	movwf	24	;volatile
  1953     0476                     l890:
  1954                           
  1955                           ;adc_task.c: 127:     RCSTA = 0x90;
  1956     0476  3090               	movlw	144
  1957     0477  1283               	bcf	3,5	;RP0=0, select bank0
  1958     0478  1303               	bcf	3,6	;RP1=0, select bank0
  1959     0479  0098               	movwf	24	;volatile
  1960     047A                     l892:
  1961                           
  1962                           ;adc_task.c: 128:     SPBRG = 0x20;
  1963     047A  3020               	movlw	32
  1964     047B  1683               	bsf	3,5	;RP0=1, select bank1
  1965     047C  1303               	bcf	3,6	;RP1=0, select bank1
  1966     047D  0099               	movwf	25	;volatile
  1967     047E                     l104:
  1968     047E  0008               	return
  1969     047F                     __end_of_UART_init:
  1970     007E                     btemp	set	126	;btemp
  1971     007E                     wtemp0	set	126
  1972                           
  1973                           	psect	config
  1974                           
  1975                           ;Config register CONFIG @ 0x2007
  1976                           ;	Oscillator Selection bits
  1977                           ;	FOSC = HS, HS oscillator
  1978                           ;	Watchdog Timer Enable bit
  1979                           ;	WDTE = OFF, WDT disabled
  1980                           ;	Power-up Timer Enable bit
  1981                           ;	PWRTE = OFF, PWRT disabled
  1982                           ;	Brown-out Reset Enable bit
  1983                           ;	BOREN = OFF, BOR disabled
  1984                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1985                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1986                           ;	Data EEPROM Memory Code Protection bit
  1987                           ;	CPD = OFF, Data EEPROM code protection off
  1988                           ;	Flash Program Memory Write Enable bits
  1989                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1990                           ;	In-Circuit Debugger Mode bit
  1991                           ;	DEBUG = 0x1, unprogrammed default
  1992                           ;	Flash Program Memory Code Protection bit
  1993                           ;	CP = OFF, Code protection off
  1994     2007                     	org	8199
  1995     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _output->___lwdiv
    ___lwdiv->___wmul
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2562
                                             13 BANK0      4     4      0
                          _UART_init
                       _UART_newline
                          _UART_send
                            ___lldiv
                             ___lmul
                              _delay
                               _init
                             _output
 ---------------------------------------------------------------------------------
 (1) _output                                               8     6      2    1884
                                              0 BANK0      8     6      2
                          _UART_send
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_send                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_newline                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

