

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 13:45:03 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         1       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         1       0       0       0       0
  1356 ;;Total ram usage:        1 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; Hardware stack levels required when called: 1
  1359 ;; This function calls:
  1360 ;;		_delay
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;;		_output
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     031C                     _data:	
  1368                           ;psect for function _data
  1369                           
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _data: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1373                           ;data@i stored from wreg
  1374     031C  00F2               	movwf	data@i
  1375     031D                     l925:
  1376                           
  1377                           ;ADC_PWM_task.c: 147:     PORTC |= 0x08;
  1378     031D  1283               	bcf	3,5	;RP0=0, select bank0
  1379     031E  1303               	bcf	3,6	;RP1=0, select bank0
  1380     031F  1587               	bsf	7,3	;volatile
  1381     0320                     l927:
  1382                           
  1383                           ;ADC_PWM_task.c: 148:     PORTD = i;
  1384     0320  0872               	movf	data@i,w
  1385     0321  0088               	movwf	8	;volatile
  1386     0322                     l929:
  1387                           
  1388                           ;ADC_PWM_task.c: 149:     PORTC |= 0x01;
  1389     0322  1407               	bsf	7,0	;volatile
  1390     0323                     l931:
  1391                           
  1392                           ;ADC_PWM_task.c: 150:     PORTC &= ~(0x01);
  1393     0323  30FE               	movlw	254
  1394     0324  00FF               	movwf	btemp+1
  1395     0325  087F               	movf	btemp+1,w
  1396     0326  0587               	andwf	7,f	;volatile
  1397     0327                     l933:
  1398                           
  1399                           ;ADC_PWM_task.c: 151:     delay(100);
  1400     0327  3064               	movlw	100
  1401     0328  00F0               	movwf	delay@x
  1402     0329  3000               	movlw	0
  1403     032A  00F1               	movwf	delay@x+1
  1404     032B  120A  118A  22DF  120A  118A  	fcall	_delay
  1405     0330                     l110:
  1406     0330  0008               	return
  1407     0331                     __end_of_data:
  1408                           
  1409                           	psect	text3
  1410     0349                     __ptext3:	
  1411 ;; *************** function ___wmul *****************
  1412 ;; Defined at:
  1413 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  multiplier      2    0[COMMON] unsigned int 
  1416 ;;  multiplicand    2    2[COMMON] unsigned int 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  product         2    4[COMMON] unsigned int 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  2    0[COMMON] unsigned int 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         4       0       0       0       0
  1429 ;;      Locals:         2       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         6       0       0       0       0
  1432 ;;Total ram usage:        6 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_output
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     0349                     ___wmul:	
  1442                           ;psect for function ___wmul
  1443                           
  1444     0349                     l935:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1447                           
  1448     0349  01F4               	clrf	___wmul@product
  1449     034A  01F5               	clrf	___wmul@product+1
  1450     034B                     l937:
  1451     034B  1C70               	btfss	___wmul@multiplier,0
  1452     034C  2B4E               	goto	u401
  1453     034D  2B4F               	goto	u400
  1454     034E                     u401:
  1455     034E  2B55               	goto	l211
  1456     034F                     u400:
  1457     034F                     l939:
  1458     034F  0872               	movf	___wmul@multiplicand,w
  1459     0350  07F4               	addwf	___wmul@product,f
  1460     0351  1803               	skipnc
  1461     0352  0AF5               	incf	___wmul@product+1,f
  1462     0353  0873               	movf	___wmul@multiplicand+1,w
  1463     0354  07F5               	addwf	___wmul@product+1,f
  1464     0355                     l211:
  1465     0355  3001               	movlw	1
  1466     0356                     u415:
  1467     0356  1003               	clrc
  1468     0357  0DF2               	rlf	___wmul@multiplicand,f
  1469     0358  0DF3               	rlf	___wmul@multiplicand+1,f
  1470     0359  3EFF               	addlw	-1
  1471     035A  1D03               	skipz
  1472     035B  2B56               	goto	u415
  1473     035C                     l941:
  1474     035C  3001               	movlw	1
  1475     035D                     u425:
  1476     035D  1003               	clrc
  1477     035E  0CF1               	rrf	___wmul@multiplier+1,f
  1478     035F  0CF0               	rrf	___wmul@multiplier,f
  1479     0360  3EFF               	addlw	-1
  1480     0361  1D03               	skipz
  1481     0362  2B5D               	goto	u425
  1482     0363                     l943:
  1483     0363  0870               	movf	___wmul@multiplier,w
  1484     0364  0471               	iorwf	___wmul@multiplier+1,w
  1485     0365  1D03               	btfss	3,2
  1486     0366  2B68               	goto	u431
  1487     0367  2B69               	goto	u430
  1488     0368                     u431:
  1489     0368  2B4B               	goto	l937
  1490     0369                     u430:
  1491     0369                     l945:
  1492     0369  0875               	movf	___wmul@product+1,w
  1493     036A  00F1               	movwf	?___wmul+1
  1494     036B  0874               	movf	___wmul@product,w
  1495     036C  00F0               	movwf	?___wmul
  1496     036D                     l213:
  1497     036D  0008               	return
  1498     036E                     __end_of___wmul:
  1499                           
  1500                           	psect	text4
  1501     036E                     __ptext4:	
  1502 ;; *************** function ___lwdiv *****************
  1503 ;; Defined at:
  1504 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  divisor         2    6[COMMON] unsigned int 
  1507 ;;  dividend        2    8[COMMON] unsigned int 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  quotient        2   10[COMMON] unsigned int 
  1510 ;;  counter         1   12[COMMON] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  2    6[COMMON] unsigned int 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, btemp+1
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         4       0       0       0       0
  1521 ;;      Locals:         3       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         7       0       0       0       0
  1524 ;;Total ram usage:        7 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_output
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533     036E                     ___lwdiv:	
  1534                           ;psect for function ___lwdiv
  1535                           
  1536     036E                     l949:	
  1537                           ;incstack = 0
  1538                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1539                           
  1540     036E  01FA               	clrf	___lwdiv@quotient
  1541     036F  01FB               	clrf	___lwdiv@quotient+1
  1542     0370                     l951:
  1543     0370  0876               	movf	___lwdiv@divisor,w
  1544     0371  0477               	iorwf	___lwdiv@divisor+1,w
  1545     0372  1903               	btfsc	3,2
  1546     0373  2B75               	goto	u441
  1547     0374  2B76               	goto	u440
  1548     0375                     u441:
  1549     0375  2BAD               	goto	l971
  1550     0376                     u440:
  1551     0376                     l953:
  1552     0376  01FC               	clrf	___lwdiv@counter
  1553     0377  0AFC               	incf	___lwdiv@counter,f
  1554     0378  2B84               	goto	l959
  1555     0379                     l955:
  1556     0379  3001               	movlw	1
  1557     037A                     u455:
  1558     037A  1003               	clrc
  1559     037B  0DF6               	rlf	___lwdiv@divisor,f
  1560     037C  0DF7               	rlf	___lwdiv@divisor+1,f
  1561     037D  3EFF               	addlw	-1
  1562     037E  1D03               	skipz
  1563     037F  2B7A               	goto	u455
  1564     0380                     l957:
  1565     0380  3001               	movlw	1
  1566     0381  00FF               	movwf	btemp+1
  1567     0382  087F               	movf	btemp+1,w
  1568     0383  07FC               	addwf	___lwdiv@counter,f
  1569     0384                     l959:
  1570     0384  1FF7               	btfss	___lwdiv@divisor+1,7
  1571     0385  2B87               	goto	u461
  1572     0386  2B88               	goto	u460
  1573     0387                     u461:
  1574     0387  2B79               	goto	l955
  1575     0388                     u460:
  1576     0388                     l961:
  1577     0388  3001               	movlw	1
  1578     0389                     u475:
  1579     0389  1003               	clrc
  1580     038A  0DFA               	rlf	___lwdiv@quotient,f
  1581     038B  0DFB               	rlf	___lwdiv@quotient+1,f
  1582     038C  3EFF               	addlw	-1
  1583     038D  1D03               	skipz
  1584     038E  2B89               	goto	u475
  1585     038F  0877               	movf	___lwdiv@divisor+1,w
  1586     0390  0279               	subwf	___lwdiv@dividend+1,w
  1587     0391  1D03               	skipz
  1588     0392  2B95               	goto	u485
  1589     0393  0876               	movf	___lwdiv@divisor,w
  1590     0394  0278               	subwf	___lwdiv@dividend,w
  1591     0395                     u485:
  1592     0395  1C03               	skipc
  1593     0396  2B98               	goto	u481
  1594     0397  2B99               	goto	u480
  1595     0398                     u481:
  1596     0398  2BA0               	goto	l967
  1597     0399                     u480:
  1598     0399                     l963:
  1599     0399  0876               	movf	___lwdiv@divisor,w
  1600     039A  02F8               	subwf	___lwdiv@dividend,f
  1601     039B  0877               	movf	___lwdiv@divisor+1,w
  1602     039C  1C03               	skipc
  1603     039D  03F9               	decf	___lwdiv@dividend+1,f
  1604     039E  02F9               	subwf	___lwdiv@dividend+1,f
  1605     039F                     l965:
  1606     039F  147A               	bsf	___lwdiv@quotient,0
  1607     03A0                     l967:
  1608     03A0  3001               	movlw	1
  1609     03A1                     u495:
  1610     03A1  1003               	clrc
  1611     03A2  0CF7               	rrf	___lwdiv@divisor+1,f
  1612     03A3  0CF6               	rrf	___lwdiv@divisor,f
  1613     03A4  3EFF               	addlw	-1
  1614     03A5  1D03               	skipz
  1615     03A6  2BA1               	goto	u495
  1616     03A7                     l969:
  1617     03A7  3001               	movlw	1
  1618     03A8  02FC               	subwf	___lwdiv@counter,f
  1619     03A9  1D03               	btfss	3,2
  1620     03AA  2BAC               	goto	u501
  1621     03AB  2BAD               	goto	u500
  1622     03AC                     u501:
  1623     03AC  2B88               	goto	l961
  1624     03AD                     u500:
  1625     03AD                     l971:
  1626     03AD  087B               	movf	___lwdiv@quotient+1,w
  1627     03AE  00F7               	movwf	?___lwdiv+1
  1628     03AF  087A               	movf	___lwdiv@quotient,w
  1629     03B0  00F6               	movwf	?___lwdiv
  1630     03B1                     l491:
  1631     03B1  0008               	return
  1632     03B2                     __end_of___lwdiv:
  1633                           
  1634                           	psect	text5
  1635     0460                     __ptext5:	
  1636 ;; *************** function _init *****************
  1637 ;; Defined at:
  1638 ;;		line 57 in file "ADC_PWM_task.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0
  1654 ;;      Temps:          0       0       0       0       0
  1655 ;;      Totals:         0       0       0       0       0
  1656 ;;Total ram usage:        0 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; Hardware stack levels required when called: 2
  1659 ;; This function calls:
  1660 ;;		_cmd
  1661 ;;		_delay
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667     0460                     _init:	
  1668                           ;psect for function _init
  1669                           
  1670     0460                     l975:	
  1671                           ;incstack = 0
  1672                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1673                           
  1674                           
  1675                           ;ADC_PWM_task.c: 58:     TRISC = 0x00;
  1676     0460  1683               	bsf	3,5	;RP0=1, select bank1
  1677     0461  1303               	bcf	3,6	;RP1=0, select bank1
  1678     0462  0187               	clrf	7	;volatile
  1679                           
  1680                           ;ADC_PWM_task.c: 59:     TRISD = 0x00;
  1681     0463  0188               	clrf	8	;volatile
  1682     0464                     l977:
  1683                           
  1684                           ;ADC_PWM_task.c: 60:     TRISA = 0x05;
  1685     0464  3005               	movlw	5
  1686     0465  0085               	movwf	5	;volatile
  1687     0466                     l979:
  1688                           
  1689                           ;ADC_PWM_task.c: 61:     ADCON0 = 0x81;
  1690     0466  3081               	movlw	129
  1691     0467  1283               	bcf	3,5	;RP0=0, select bank0
  1692     0468  1303               	bcf	3,6	;RP1=0, select bank0
  1693     0469  009F               	movwf	31	;volatile
  1694     046A                     l981:
  1695                           
  1696                           ;ADC_PWM_task.c: 62:     ADCON1 = 0x8E;
  1697     046A  308E               	movlw	142
  1698     046B  1683               	bsf	3,5	;RP0=1, select bank1
  1699     046C  1303               	bcf	3,6	;RP1=0, select bank1
  1700     046D  009F               	movwf	31	;volatile
  1701     046E                     l983:
  1702                           
  1703                           ;ADC_PWM_task.c: 63:     CCP1CON = 0x3C;
  1704     046E  303C               	movlw	60
  1705     046F  1283               	bcf	3,5	;RP0=0, select bank0
  1706     0470  1303               	bcf	3,6	;RP1=0, select bank0
  1707     0471  0097               	movwf	23	;volatile
  1708     0472                     l985:
  1709                           
  1710                           ;ADC_PWM_task.c: 64:     CCPR1L = 0x2E;
  1711     0472  302E               	movlw	46
  1712     0473  0095               	movwf	21	;volatile
  1713     0474                     l987:
  1714                           
  1715                           ;ADC_PWM_task.c: 65:     T2CON = 0x06;
  1716     0474  3006               	movlw	6
  1717     0475  0092               	movwf	18	;volatile
  1718     0476                     l989:
  1719                           
  1720                           ;ADC_PWM_task.c: 67:     PR2 = 0x9B;
  1721     0476  309B               	movlw	155
  1722     0477  1683               	bsf	3,5	;RP0=1, select bank1
  1723     0478  1303               	bcf	3,6	;RP1=0, select bank1
  1724     0479  0092               	movwf	18	;volatile
  1725     047A                     l991:
  1726                           
  1727                           ;ADC_PWM_task.c: 68:     cmd(0x38);
  1728     047A  3038               	movlw	56
  1729     047B  120A  118A  2331  120A  118A  	fcall	_cmd
  1730     0480                     l993:
  1731                           
  1732                           ;ADC_PWM_task.c: 69:     delay(100);
  1733     0480  3064               	movlw	100
  1734     0481  00F0               	movwf	delay@x
  1735     0482  3000               	movlw	0
  1736     0483  00F1               	movwf	delay@x+1
  1737     0484  120A  118A  22DF  120A  118A  	fcall	_delay
  1738     0489                     l995:
  1739                           
  1740                           ;ADC_PWM_task.c: 70:     cmd(0x38);
  1741     0489  3038               	movlw	56
  1742     048A  120A  118A  2331  120A  118A  	fcall	_cmd
  1743     048F                     l997:
  1744                           
  1745                           ;ADC_PWM_task.c: 71:     delay(100);
  1746     048F  3064               	movlw	100
  1747     0490  00F0               	movwf	delay@x
  1748     0491  3000               	movlw	0
  1749     0492  00F1               	movwf	delay@x+1
  1750     0493  120A  118A  22DF  120A  118A  	fcall	_delay
  1751     0498                     l999:
  1752                           
  1753                           ;ADC_PWM_task.c: 72:     cmd(0x38);
  1754     0498  3038               	movlw	56
  1755     0499  120A  118A  2331  120A  118A  	fcall	_cmd
  1756     049E                     l1001:
  1757                           
  1758                           ;ADC_PWM_task.c: 73:     delay(100);
  1759     049E  3064               	movlw	100
  1760     049F  00F0               	movwf	delay@x
  1761     04A0  3000               	movlw	0
  1762     04A1  00F1               	movwf	delay@x+1
  1763     04A2  120A  118A  22DF  120A  118A  	fcall	_delay
  1764     04A7                     l1003:
  1765                           
  1766                           ;ADC_PWM_task.c: 74:     cmd(0x38);
  1767     04A7  3038               	movlw	56
  1768     04A8  120A  118A  2331  120A  118A  	fcall	_cmd
  1769     04AD                     l1005:
  1770                           
  1771                           ;ADC_PWM_task.c: 75:     delay(100);
  1772     04AD  3064               	movlw	100
  1773     04AE  00F0               	movwf	delay@x
  1774     04AF  3000               	movlw	0
  1775     04B0  00F1               	movwf	delay@x+1
  1776     04B1  120A  118A  22DF  120A  118A  	fcall	_delay
  1777     04B6                     l1007:
  1778                           
  1779                           ;ADC_PWM_task.c: 76:     cmd(0x0C);
  1780     04B6  300C               	movlw	12
  1781     04B7  120A  118A  2331  120A  118A  	fcall	_cmd
  1782     04BC                     l1009:
  1783                           
  1784                           ;ADC_PWM_task.c: 77:     delay(100);
  1785     04BC  3064               	movlw	100
  1786     04BD  00F0               	movwf	delay@x
  1787     04BE  3000               	movlw	0
  1788     04BF  00F1               	movwf	delay@x+1
  1789     04C0  120A  118A  22DF  120A  118A  	fcall	_delay
  1790     04C5                     l1011:
  1791                           
  1792                           ;ADC_PWM_task.c: 78:     cmd(0x06);
  1793     04C5  3006               	movlw	6
  1794     04C6  120A  118A  2331  120A  118A  	fcall	_cmd
  1795     04CB                     l1013:
  1796                           
  1797                           ;ADC_PWM_task.c: 79:     delay(100);
  1798     04CB  3064               	movlw	100
  1799     04CC  00F0               	movwf	delay@x
  1800     04CD  3000               	movlw	0
  1801     04CE  00F1               	movwf	delay@x+1
  1802     04CF  120A  118A  22DF  120A  118A  	fcall	_delay
  1803     04D4                     l1015:
  1804                           
  1805                           ;ADC_PWM_task.c: 80:     cmd(0x01);
  1806     04D4  3001               	movlw	1
  1807     04D5  120A  118A  2331  120A  118A  	fcall	_cmd
  1808     04DA                     l1017:
  1809                           
  1810                           ;ADC_PWM_task.c: 81:     delay(100);
  1811     04DA  3064               	movlw	100
  1812     04DB  00F0               	movwf	delay@x
  1813     04DC  3000               	movlw	0
  1814     04DD  00F1               	movwf	delay@x+1
  1815     04DE  120A  118A  22DF  120A  118A  	fcall	_delay
  1816     04E3                     l93:
  1817     04E3  0008               	return
  1818     04E4                     __end_of_init:
  1819                           
  1820                           	psect	text6
  1821     0331                     __ptext6:	
  1822 ;; *************** function _cmd *****************
  1823 ;; Defined at:
  1824 ;;		line 139 in file "ADC_PWM_task.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  i               1    wreg     unsigned char 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  i               1    2[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         1       0       0       0       0
  1840 ;;      Temps:          0       0       0       0       0
  1841 ;;      Totals:         1       0       0       0       0
  1842 ;;Total ram usage:        1 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; Hardware stack levels required when called: 1
  1845 ;; This function calls:
  1846 ;;		_delay
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;;		_init
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853     0331                     _cmd:	
  1854                           ;psect for function _cmd
  1855                           
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1859                           ;cmd@i stored from wreg
  1860     0331  00F2               	movwf	cmd@i
  1861     0332                     l915:
  1862                           
  1863                           ;ADC_PWM_task.c: 140:     PORTC &= 0xF7;
  1864     0332  30F7               	movlw	247
  1865     0333  00FF               	movwf	btemp+1
  1866     0334  087F               	movf	btemp+1,w
  1867     0335  1283               	bcf	3,5	;RP0=0, select bank0
  1868     0336  1303               	bcf	3,6	;RP1=0, select bank0
  1869     0337  0587               	andwf	7,f	;volatile
  1870     0338                     l917:
  1871                           
  1872                           ;ADC_PWM_task.c: 141:     PORTD = i;
  1873     0338  0872               	movf	cmd@i,w
  1874     0339  0088               	movwf	8	;volatile
  1875     033A                     l919:
  1876                           
  1877                           ;ADC_PWM_task.c: 142:     PORTC |= 0x01;
  1878     033A  1407               	bsf	7,0	;volatile
  1879     033B                     l921:
  1880                           
  1881                           ;ADC_PWM_task.c: 143:     PORTC &= ~(0x01);
  1882     033B  30FE               	movlw	254
  1883     033C  00FF               	movwf	btemp+1
  1884     033D  087F               	movf	btemp+1,w
  1885     033E  0587               	andwf	7,f	;volatile
  1886     033F                     l923:
  1887                           
  1888                           ;ADC_PWM_task.c: 144:     delay(100);
  1889     033F  3064               	movlw	100
  1890     0340  00F0               	movwf	delay@x
  1891     0341  3000               	movlw	0
  1892     0342  00F1               	movwf	delay@x+1
  1893     0343  120A  118A  22DF  120A  118A  	fcall	_delay
  1894     0348                     l107:
  1895     0348  0008               	return
  1896     0349                     __end_of_cmd:
  1897                           
  1898                           	psect	text7
  1899     02DF                     __ptext7:	
  1900 ;; *************** function _delay *****************
  1901 ;; Defined at:
  1902 ;;		line 153 in file "ADC_PWM_task.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  x               2    0[COMMON] unsigned int 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         2       0       0       0       0
  1917 ;;      Locals:         0       0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0
  1919 ;;      Totals:         2       0       0       0       0
  1920 ;;Total ram usage:        2 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_init
  1926 ;;		_cmd
  1927 ;;		_data
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931     02DF                     _delay:	
  1932                           ;psect for function _delay
  1933                           
  1934     02DF                     l911:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _delay: [wreg+status,2+status,0]
  1937                           
  1938     02DF                     l913:	
  1939                           ;ADC_PWM_task.c: 154:     while(--x);
  1940                           
  1941     02DF  3001               	movlw	1
  1942     02E0  02F0               	subwf	delay@x,f
  1943     02E1  3000               	movlw	0
  1944     02E2  1C03               	skipc
  1945     02E3  03F1               	decf	delay@x+1,f
  1946     02E4  02F1               	subwf	delay@x+1,f
  1947     02E5  0870               	movf	delay@x,w
  1948     02E6  0471               	iorwf	delay@x+1,w
  1949     02E7  1D03               	btfss	3,2
  1950     02E8  2AEA               	goto	u391
  1951     02E9  2AEB               	goto	u390
  1952     02EA                     u391:
  1953     02EA  2ADF               	goto	l913
  1954     02EB                     u390:
  1955     02EB                     l116:
  1956     02EB  0008               	return
  1957     02EC                     __end_of_delay:
  1958                           
  1959                           	psect	text8
  1960     03B2                     __ptext8:	
  1961 ;; *************** function ___lmul *****************
  1962 ;; Defined at:
  1963 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  multiplier      4    0[COMMON] unsigned long 
  1966 ;;  multiplicand    4    4[COMMON] unsigned long 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  product         4    9[COMMON] unsigned long 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  4    0[COMMON] unsigned long 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         8       0       0       0       0
  1979 ;;      Locals:         4       0       0       0       0
  1980 ;;      Temps:          1       0       0       0       0
  1981 ;;      Totals:        13       0       0       0       0
  1982 ;;Total ram usage:       13 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_main
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991     03B2                     ___lmul:	
  1992                           ;psect for function ___lmul
  1993                           
  1994     03B2                     l1045:	
  1995                           ;incstack = 0
  1996                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1997                           
  1998     03B2  3000               	movlw	0
  1999     03B3  00FC               	movwf	___lmul@product+3
  2000     03B4  3000               	movlw	0
  2001     03B5  00FB               	movwf	___lmul@product+2
  2002     03B6  3000               	movlw	0
  2003     03B7  00FA               	movwf	___lmul@product+1
  2004     03B8  3000               	movlw	0
  2005     03B9  00F9               	movwf	___lmul@product
  2006     03BA                     l1047:
  2007     03BA  1C70               	btfss	___lmul@multiplier,0
  2008     03BB  2BBD               	goto	u551
  2009     03BC  2BBE               	goto	u550
  2010     03BD                     u551:
  2011     03BD  2BD5               	goto	l1051
  2012     03BE                     u550:
  2013     03BE                     l1049:
  2014     03BE  0874               	movf	___lmul@multiplicand,w
  2015     03BF  07F9               	addwf	___lmul@product,f
  2016     03C0  0875               	movf	___lmul@multiplicand+1,w
  2017     03C1  1103               	clrz
  2018     03C2  1803               	skipnc
  2019     03C3  3E01               	addlw	1
  2020     03C4  1903               	skipnz
  2021     03C5  2BC7               	goto	u561
  2022     03C6  07FA               	addwf	___lmul@product+1,f
  2023     03C7                     u561:
  2024     03C7  0876               	movf	___lmul@multiplicand+2,w
  2025     03C8  1103               	clrz
