

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 12 17:30:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  1973     009F  28A1               	goto	u750
  1974     00A0                     u751:
  1975     00A0  28A5               	goto	l78
  1976     00A1                     u750:
  1977     00A1                     l1311:
  1978                           
  1979                           ;RTC_API_driver.c: 47:         (*PIF1)&=~0x08;
  1980     00A1  30F7               	movlw	247
  1981     00A2  00FF               	movwf	btemp+1
  1982     00A3  087F               	movf	btemp+1,w
  1983     00A4  058C               	andwf	12,f
  1984     00A5                     l78:
  1985     00A5  0008               	return
  1986     00A6                     __end_of_i2c_write:
  1987                           
  1988                           	psect	text7
  1989     004A                     __ptext7:	
  1990 ;; *************** function _i2c_stop *****************
  1991 ;; Defined at:
  1992 ;;		line 26 in file "RTC_API_driver.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         0       0       0       0       0
  2007 ;;      Locals:         0       0       0       0       0
  2008 ;;      Temps:          0       0       0       0       0
  2009 ;;      Totals:         0       0       0       0       0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 1
  2013 ;; This function calls:
  2014 ;;		_i2c_wait
  2015 ;; This function is called by:
  2016 ;;		_setup
  2017 ;;		_update
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021     004A                     _i2c_stop:	
  2022                           ;psect for function _i2c_stop
  2023                           
  2024     004A                     l1283:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2027                           
  2028                           
  2029                           ;RTC_API_driver.c: 27:     i2c_wait();
  2030     004A  120A  118A  2053  120A  118A  	fcall	_i2c_wait
  2031     004F                     l1285:
  2032                           
  2033                           ;RTC_API_driver.c: 28:     (*SSPCON_2)|=0x04;
  2034     004F  1683               	bsf	3,5	;RP0=1, select bank1
  2035     0050  1303               	bcf	3,6	;RP1=0, select bank1
  2036     0051  1511               	bsf	17,2
  2037     0052                     l70:
  2038     0052  0008               	return
  2039     0053                     __end_of_i2c_stop:
  2040                           
  2041                           	psect	text8
  2042     0041                     __ptext8:	
  2043 ;; *************** function _i2c_start *****************
  2044 ;; Defined at:
  2045 ;;		line 18 in file "RTC_API_driver.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0
  2061 ;;      Temps:          0       0       0       0       0
  2062 ;;      Totals:         0       0       0       0       0
  2063 ;;Total ram usage:        0 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; Hardware stack levels required when called: 1
  2066 ;; This function calls:
  2067 ;;		_i2c_wait
  2068 ;; This function is called by:
  2069 ;;		_setup
  2070 ;;		_update
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     0041                     _i2c_start:	
  2075                           ;psect for function _i2c_start
  2076                           
  2077     0041                     l1279:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2080                           
  2081                           
  2082                           ;RTC_API_driver.c: 19:     i2c_wait();
  2083     0041  120A  118A  2053  120A  118A  	fcall	_i2c_wait
  2084     0046                     l1281:
  2085                           
  2086                           ;RTC_API_driver.c: 20:     (*SSPCON_2)|=0x01;
  2087     0046  1683               	bsf	3,5	;RP0=1, select bank1
  2088     0047  1303               	bcf	3,6	;RP1=0, select bank1
  2089     0048  1411               	bsf	17,0
  2090     0049                     l64:
  2091     0049  0008               	return
  2092     004A                     __end_of_i2c_start:
  2093                           
  2094                           	psect	text9
  2095     0053                     __ptext9:	
  2096 ;; *************** function _i2c_wait *****************
  2097 ;; Defined at:
  2098 ;;		line 15 in file "RTC_API_driver.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         0       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          0       0       0       0       0
  2115 ;;      Totals:         0       0       0       0       0
  2116 ;;Total ram usage:        0 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_i2c_start
  2122 ;;		_i2c_stop
  2123 ;;		_i2c_read
  2124 ;;		_i2c_write
  2125 ;;		_i2c_rep_start
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129     0053                     _i2c_wait:	
  2130                           ;psect for function _i2c_wait
  2131                           
  2132     0053                     l1175:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _i2c_wait: [wreg+status,2]
  2135                           
  2136     0053                     l58:	
  2137                           ;RTC_API_driver.c: 16:     while((*SSP_STAT)&0X04 || (*SSPCON_2&0X1F));
  2138                           
  2139     0053  1683               	bsf	3,5	;RP0=1, select bank1
  2140     0054  1303               	bcf	3,6	;RP1=0, select bank1
  2141     0055  1914               	btfsc	20,2
  2142     0056  2858               	goto	u481
  2143     0057  2859               	goto	u480
  2144     0058                     u481:
  2145     0058  2853               	goto	l58
  2146     0059                     u480:
  2147     0059                     l1177:
  2148     0059  0811               	movf	17,w
  2149     005A  391F               	andlw	31
  2150     005B  1D03               	btfss	3,2
  2151     005C  285E               	goto	u491
  2152     005D  285F               	goto	u490
  2153     005E                     u491:
  2154     005E  2853               	goto	l58
  2155     005F                     u490:
  2156     005F                     l61:
  2157     005F  0008               	return
  2158     0060                     __end_of_i2c_wait:
  2159                           
  2160                           	psect	text10
  2161     0140                     __ptext10:	
  2162 ;; *************** function _dec2bcd *****************
  2163 ;; Defined at:
  2164 ;;		line 143 in file "RTC_API_driver.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  temp            2    8[COMMON] int 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  2    8[COMMON] int 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         2       0       0       0       0
  2179 ;;      Locals:         0       0       0       0       0
  2180 ;;      Temps:          2       0       0       0       0
  2181 ;;      Totals:         4       0       0       0       0
  2182 ;;Total ram usage:        4 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; Hardware stack levels required when called: 1
  2185 ;; This function calls:
  2186 ;;		___awdiv
  2187 ;;		___awmod
  2188 ;; This function is called by:
  2189 ;;		_setup
  2190 ;;		_main
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194     0140                     _dec2bcd:	
  2195                           ;psect for function _dec2bcd
  2196                           
  2197     0140                     l1335:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _dec2bcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2200                           
  2201                           
  2202                           ;RTC_API_driver.c: 144:     return ((temp/10)<<4)+((temp%10));
  2203     0140  300A               	movlw	10
  2204     0141  00F0               	movwf	___awdiv@divisor
  2205     0142  3000               	movlw	0
  2206     0143  00F1               	movwf	___awdiv@divisor+1
  2207     0144  0879               	movf	dec2bcd@temp+1,w
  2208     0145  00F3               	movwf	___awdiv@dividend+1
  2209     0146  0878               	movf	dec2bcd@temp,w
  2210     0147  00F2               	movwf	___awdiv@dividend
  2211     0148  120A  118A  22F8  120A  118A  	fcall	___awdiv
  2212     014D  0870               	movf	?___awdiv,w
  2213     014E  00FA               	movwf	??_dec2bcd
  2214     014F  0871               	movf	?___awdiv+1,w
  2215     0150  00FB               	movwf	??_dec2bcd+1
  2216     0151  0EFA               	swapf	??_dec2bcd,f
  2217     0152  0EFB               	swapf	??_dec2bcd+1,f
  2218     0153  30F0               	movlw	240
  2219     0154  05FB               	andwf	??_dec2bcd+1,f
  2220     0155  087A               	movf	??_dec2bcd,w
  2221     0156  390F               	andlw	15
  2222     0157  04FB               	iorwf	??_dec2bcd+1,f
  2223     0158  30F0               	movlw	240
  2224     0159  05FA               	andwf	??_dec2bcd,f
  2225     015A  300A               	movlw	10
  2226     015B  00F0               	movwf	___awmod@divisor
  2227     015C  3000               	movlw	0
  2228     015D  00F1               	movwf	___awmod@divisor+1
  2229     015E  0879               	movf	dec2bcd@temp+1,w
  2230     015F  00F3               	movwf	___awmod@dividend+1
  2231     0160  0878               	movf	dec2bcd@temp,w
  2232     0161  00F2               	movwf	___awmod@dividend
  2233     0162  120A  118A  21DA  120A  118A  	fcall	___awmod
  2234     0167  0870               	movf	?___awmod,w
  2235     0168  077A               	addwf	??_dec2bcd,w
  2236     0169  00F8               	movwf	?_dec2bcd
  2237     016A  0871               	movf	?___awmod+1,w
  2238     016B  1803               	skipnc
  2239     016C  0A71               	incf	?___awmod+1,w
  2240     016D  077B               	addwf	??_dec2bcd+1,w
  2241     016E  00F9               	movwf	?_dec2bcd+1
  2242     016F                     l102:
  2243     016F  0008               	return
  2244     0170                     __end_of_dec2bcd:
  2245                           
  2246                           	psect	text11
  2247     01DA                     __ptext11:	
  2248 ;; *************** function ___awmod *****************
  2249 ;; Defined at:
  2250 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  divisor         2    0[COMMON] int 
  2253 ;;  dividend        2    2[COMMON] int 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  sign            1    5[COMMON] unsigned char 
  2256 ;;  counter         1    4[COMMON] unsigned char 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  2    0[COMMON] int 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0, btemp+1
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         4       0       0       0       0
  2267 ;;      Locals:         2       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0
  2269 ;;      Totals:         6       0       0       0       0
  2270 ;;Total ram usage:        6 bytes
  2271 ;; Hardware stack levels used: 1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_dec2bcd
  2276 ;;		_main
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280     01DA                     ___awmod:	
  2281                           ;psect for function ___awmod
  2282                           
  2283     01DA                     l1241:	
  2284                           ;incstack = 0
  2285                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2286                           
  2287     01DA  01F5               	clrf	___awmod@sign
  2288     01DB                     l1243:
  2289     01DB  1FF3               	btfss	___awmod@dividend+1,7
  2290     01DC  29DE               	goto	u651
  2291     01DD  29DF               	goto	u650
  2292     01DE                     u651:
  2293     01DE  29E6               	goto	l1249
  2294     01DF                     u650:
  2295     01DF                     l1245:
  2296     01DF  09F2               	comf	___awmod@dividend,f
  2297     01E0  09F3               	comf	___awmod@dividend+1,f
  2298     01E1  0AF2               	incf	___awmod@dividend,f
  2299     01E2  1903               	skipnz
  2300     01E3  0AF3               	incf	___awmod@dividend+1,f
  2301     01E4                     l1247:
  2302     01E4  01F5               	clrf	___awmod@sign
  2303     01E5  0AF5               	incf	___awmod@sign,f
  2304     01E6                     l1249:
  2305     01E6  1FF1               	btfss	___awmod@divisor+1,7
  2306     01E7  29E9               	goto	u661
  2307     01E8  29EA               	goto	u660
  2308     01E9                     u661:
  2309     01E9  29EF               	goto	l1253
  2310     01EA                     u660:
  2311     01EA                     l1251:
  2312     01EA  09F0               	comf	___awmod@divisor,f
  2313     01EB  09F1               	comf	___awmod@divisor+1,f
  2314     01EC  0AF0               	incf	___awmod@divisor,f
  2315     01ED  1903               	skipnz
  2316     01EE  0AF1               	incf	___awmod@divisor+1,f
  2317     01EF                     l1253:
  2318     01EF  0870               	movf	___awmod@divisor,w
  2319     01F0  0471               	iorwf	___awmod@divisor+1,w
  2320     01F1  1903               	btfsc	3,2
  2321     01F2  29F4               	goto	u671
  2322     01F3  29F5               	goto	u670
  2323     01F4                     u671:
  2324     01F4  2A24               	goto	l1271
  2325     01F5                     u670:
  2326     01F5                     l1255:
  2327     01F5  01F4               	clrf	___awmod@counter
  2328     01F6  0AF4               	incf	___awmod@counter,f
  2329     01F7  2A03               	goto	l1261
  2330     01F8                     l1257:
  2331     01F8  3001               	movlw	1
  2332     01F9                     u685:
  2333     01F9  1003               	clrc
  2334     01FA  0DF0               	rlf	___awmod@divisor,f
  2335     01FB  0DF1               	rlf	___awmod@divisor+1,f
  2336     01FC  3EFF               	addlw	-1
  2337     01FD  1D03               	skipz
  2338     01FE  29F9               	goto	u685
  2339     01FF                     l1259:
  2340     01FF  3001               	movlw	1
  2341     0200  00FF               	movwf	btemp+1
  2342     0201  087F               	movf	btemp+1,w
  2343     0202  07F4               	addwf	___awmod@counter,f
  2344     0203                     l1261:
  2345     0203  1FF1               	btfss	___awmod@divisor+1,7
  2346     0204  2A06               	goto	u691
  2347     0205  2A07               	goto	u690
  2348     0206                     u691:
  2349     0206  29F8               	goto	l1257
  2350     0207                     u690:
  2351     0207                     l1263:
  2352     0207  0871               	movf	___awmod@divisor+1,w
  2353     0208  0273               	subwf	___awmod@dividend+1,w
  2354     0209  1D03               	skipz
  2355     020A  2A0D               	goto	u705
  2356     020B  0870               	movf	___awmod@divisor,w
  2357     020C  0272               	subwf	___awmod@dividend,w
  2358     020D                     u705:
  2359     020D  1C03               	skipc
  2360     020E  2A10               	goto	u701
  2361     020F  2A11               	goto	u700
  2362     0210                     u701:
  2363     0210  2A17               	goto	l1267
  2364     0211                     u700:
  2365     0211                     l1265:
  2366     0211  0870               	movf	___awmod@divisor,w
  2367     0212  02F2               	subwf	___awmod@dividend,f
  2368     0213  0871               	movf	___awmod@divisor+1,w
  2369     0214  1C03               	skipc
  2370     0215  03F3               	decf	___awmod@dividend+1,f
  2371     0216  02F3               	subwf	___awmod@dividend+1,f
  2372     0217                     l1267:
  2373     0217  3001               	movlw	1
  2374     0218                     u715:
  2375     0218  1003               	clrc
  2376     0219  0CF1               	rrf	___awmod@divisor+1,f
  2377     021A  0CF0               	rrf	___awmod@divisor,f
  2378     021B  3EFF               	addlw	-1
  2379     021C  1D03               	skipz
  2380     021D  2A18               	goto	u715
  2381     021E                     l1269:
  2382     021E  3001               	movlw	1
  2383     021F  02F4               	subwf	___awmod@counter,f
  2384     0220  1D03               	btfss	3,2
  2385     0221  2A23               	goto	u721
  2386     0222  2A24               	goto	u720
  2387     0223                     u721:
  2388     0223  2A07               	goto	l1263
  2389     0224                     u720:
  2390     0224                     l1271:
  2391     0224  0875               	movf	___awmod@sign,w
  2392     0225  1903               	btfsc	3,2
  2393     0226  2A28               	goto	u731
  2394     0227  2A29               	goto	u730
  2395     0228                     u731:
  2396     0228  2A2E               	goto	l1275
  2397     0229                     u730:
  2398     0229                     l1273:
  2399     0229  09F2               	comf	___awmod@dividend,f
  2400     022A  09F3               	comf	___awmod@dividend+1,f
  2401     022B  0AF2               	incf	___awmod@dividend,f
  2402     022C  1903               	skipnz
  2403     022D  0AF3               	incf	___awmod@dividend+1,f
  2404     022E                     l1275:
  2405     022E  0873               	movf	___awmod@dividend+1,w
  2406     022F  00F1               	movwf	?___awmod+1
  2407     0230  0872               	movf	___awmod@dividend,w
  2408     0231  00F0               	movwf	?___awmod
  2409     0232                     l453:
  2410     0232  0008               	return
  2411     0233                     __end_of___awmod:
  2412                           
  2413                           	psect	text12
  2414     02F8                     __ptext12:	
  2415 ;; *************** function ___awdiv *****************
  2416 ;; Defined at:
  2417 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  divisor         2    0[COMMON] int 
  2420 ;;  dividend        2    2[COMMON] int 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  quotient        2    6[COMMON] int 
  2423 ;;  sign            1    5[COMMON] unsigned char 
  2424 ;;  counter         1    4[COMMON] unsigned char 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  2    0[COMMON] int 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, btemp+1
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         4       0       0       0       0
  2435 ;;      Locals:         4       0       0       0       0
  2436 ;;      Temps:          0       0       0       0       0
  2437 ;;      Totals:         8       0       0       0       0
  2438 ;;Total ram usage:        8 bytes
  2439 ;; Hardware stack levels used: 1
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_dec2bcd
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448     02F8                     ___awdiv:	
  2449                           ;psect for function ___awdiv
  2450                           
  2451     02F8                     l1197:	
  2452                           ;incstack = 0
  2453                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2454                           
  2455     02F8  01F5               	clrf	___awdiv@sign
  2456     02F9                     l1199:
  2457     02F9  1FF1               	btfss	___awdiv@divisor+1,7
  2458     02FA  2AFC               	goto	u551
  2459     02FB  2AFD               	goto	u550
  2460     02FC                     u551:
  2461     02FC  2B04               	goto	l1205
  2462     02FD                     u550:
  2463     02FD                     l1201:
  2464     02FD  09F0               	comf	___awdiv@divisor,f
  2465     02FE  09F1               	comf	___awdiv@divisor+1,f
  2466     02FF  0AF0               	incf	___awdiv@divisor,f
  2467     0300  1903               	skipnz
  2468     0301  0AF1               	incf	___awdiv@divisor+1,f
  2469     0302                     l1203:
  2470     0302  01F5               	clrf	___awdiv@sign
  2471     0303  0AF5               	incf	___awdiv@sign,f
  2472     0304                     l1205:
  2473     0304  1FF3               	btfss	___awdiv@dividend+1,7
  2474     0305  2B07               	goto	u561
  2475     0306  2B08               	goto	u560
  2476     0307                     u561:
  2477     0307  2B11               	goto	l1211
  2478     0308                     u560:
  2479     0308                     l1207:
  2480     0308  09F2               	comf	___awdiv@dividend,f
  2481     0309  09F3               	comf	___awdiv@dividend+1,f
  2482     030A  0AF2               	incf	___awdiv@dividend,f
  2483     030B  1903               	skipnz
  2484     030C  0AF3               	incf	___awdiv@dividend+1,f
  2485     030D                     l1209:
  2486     030D  3001               	movlw	1
  2487     030E  00FF               	movwf	btemp+1
  2488     030F  087F               	movf	btemp+1,w
  2489     0310  06F5               	xorwf	___awdiv@sign,f
  2490     0311                     l1211:
  2491     0311  01F6               	clrf	___awdiv@quotient
  2492     0312  01F7               	clrf	___awdiv@quotient+1
  2493     0313                     l1213:
  2494     0313  0870               	movf	___awdiv@divisor,w
  2495     0314  0471               	iorwf	___awdiv@divisor+1,w
  2496     0315  1903               	btfsc	3,2
  2497     0316  2B18               	goto	u571
  2498     0317  2B19               	goto	u570
  2499     0318                     u571:
  2500     0318  2B50               	goto	l1233
  2501     0319                     u570:
  2502     0319                     l1215:
  2503     0319  01F4               	clrf	___awdiv@counter
  2504     031A  0AF4               	incf	___awdiv@counter,f
  2505     031B  2B27               	goto	l1221
  2506     031C                     l1217:
  2507     031C  3001               	movlw	1
  2508     031D                     u585:
  2509     031D  1003               	clrc
  2510     031E  0DF0               	rlf	___awdiv@divisor,f
  2511     031F  0DF1               	rlf	___awdiv@divisor+1,f
  2512     0320  3EFF               	addlw	-1
  2513     0321  1D03               	skipz
  2514     0322  2B1D               	goto	u585
  2515     0323                     l1219:
  2516     0323  3001               	movlw	1
  2517     0324  00FF               	movwf	btemp+1
  2518     0325  087F               	movf	btemp+1,w
  2519     0326  07F4               	addwf	___awdiv@counter,f
  2520     0327                     l1221:
  2521     0327  1FF1               	btfss	___awdiv@divisor+1,7
  2522     0328  2B2A               	goto	u591
  2523     0329  2B2B               	goto	u590
  2524     032A                     u591:
  2525     032A  2B1C               	goto	l1217
  2526     032B                     u590:
  2527     032B                     l1223:
  2528     032B  3001               	movlw	1
  2529     032C                     u605:
  2530     032C  1003               	clrc
  2531     032D  0DF6               	rlf	___awdiv@quotient,f
  2532     032E  0DF7               	rlf	___awdiv@quotient+1,f
  2533     032F  3EFF               	addlw	-1
  2534     0330  1D03               	skipz
  2535     0331  2B2C               	goto	u605
  2536     0332  0871               	movf	___awdiv@divisor+1,w
  2537     0333  0273               	subwf	___awdiv@dividend+1,w
  2538     0334  1D03               	skipz
  2539     0335  2B38               	goto	u615
  2540     0336  0870               	movf	___awdiv@divisor,w
  2541     0337  0272               	subwf	___awdiv@dividend,w
  2542     0338                     u615:
  2543     0338  1C03               	skipc
  2544     0339  2B3B               	goto	u611
  2545     033A  2B3C               	goto	u610
  2546     033B                     u611:
  2547     033B  2B43               	goto	l1229
  2548     033C                     u610:
  2549     033C                     l1225:
  2550     033C  0870               	movf	___awdiv@divisor,w
  2551     033D  02F2               	subwf	___awdiv@dividend,f
  2552     033E  0871               	movf	___awdiv@divisor+1,w
  2553     033F  1C03               	skipc
  2554     0340  03F3               	decf	___awdiv@dividend+1,f
  2555     0341  02F3               	subwf	___awdiv@dividend+1,f
  2556     0342                     l1227:
  2557     0342  1476               	bsf	___awdiv@quotient,0
  2558     0343                     l1229:
  2559     0343  3001               	movlw	1
  2560     0344                     u625:
  2561     0344  1003               	clrc
  2562     0345  0CF1               	rrf	___awdiv@divisor+1,f
  2563     0346  0CF0               	rrf	___awdiv@divisor,f
  2564     0347  3EFF               	addlw	-1
  2565     0348  1D03               	skipz
  2566     0349  2B44               	goto	u625
  2567     034A                     l1231:
  2568     034A  3001               	movlw	1
  2569     034B  02F4               	subwf	___awdiv@counter,f
  2570     034C  1D03               	btfss	3,2
  2571     034D  2B4F               	goto	u631
  2572     034E  2B50               	goto	u630
  2573     034F                     u631:
  2574     034F  2B2B               	goto	l1223
  2575     0350                     u630:
  2576     0350                     l1233:
  2577     0350  0875               	movf	___awdiv@sign,w
  2578     0351  1903               	btfsc	3,2
  2579     0352  2B54               	goto	u641
  2580     0353  2B55               	goto	u640
  2581     0354                     u641:
  2582     0354  2B5A               	goto	l1237
  2583     0355                     u640:
  2584     0355                     l1235:
  2585     0355  09F6               	comf	___awdiv@quotient,f
  2586     0356  09F7               	comf	___awdiv@quotient+1,f
  2587     0357  0AF6               	incf	___awdiv@quotient,f
  2588     0358  1903               	skipnz
  2589     0359  0AF7               	incf	___awdiv@quotient+1,f
  2590     035A                     l1237:
  2591     035A  0877               	movf	___awdiv@quotient+1,w
  2592     035B  00F1               	movwf	?___awdiv+1
  2593     035C  0876               	movf	___awdiv@quotient,w
  2594     035D  00F0               	movwf	?___awdiv
  2595     035E                     l440:
  2596     035E  0008               	return
  2597     035F                     __end_of___awdiv:
  2598                           
  2599                           	psect	text13
  2600     0233                     __ptext13:	
  2601 ;; *************** function _init *****************
  2602 ;; Defined at:
  2603 ;;		line 92 in file "RTC_API_driver.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;		None
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         0       0       0       0       0
  2618 ;;      Locals:         0       0       0       0       0
  2619 ;;      Temps:          0       0       0       0       0
  2620 ;;      Totals:         0       0       0       0       0
  2621 ;;Total ram usage:        0 bytes
  2622 ;; Hardware stack levels used: 1
  2623 ;; Hardware stack levels required when called: 3
  2624 ;; This function calls:
  2625 ;;		_delay
  2626 ;;		_lcd_cmd
  2627 ;; This function is called by:
  2628 ;;		_main
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632     0233                     _init:	
  2633                           ;psect for function _init
  2634                           
  2635     0233                     l1377:	
  2636                           ;incstack = 0
  2637                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2638                           
  2639                           
  2640                           ;RTC_API_driver.c: 93:     *DRC = 0X18;
  2641     0233  3018               	movlw	24
