

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 19:16:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
  1440     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1441     064C  0254               	subwf	_n+1,w
  1442     064D  3006               	movlw	6
  1443     064E  1903               	skipnz
  1444     064F  0253               	subwf	_n,w
  1445     0650  1C03               	skipc
  1446     0651  2E53               	goto	u511
  1447     0652  2E54               	goto	u510
  1448     0653                     u511:
  1449     0653  2E84               	goto	l1023
  1450     0654                     u510:
  1451     0654                     l1005:
  1452                           
  1453                           ;Battery.c: 138:         if(j<20 || (j==20 && n<=5)) {
  1454     0654  3000               	movlw	0
  1455     0655  0274               	subwf	Bt_Com@j+1,w
  1456     0656  3014               	movlw	20
  1457     0657  1903               	skipnz
  1458     0658  0273               	subwf	Bt_Com@j,w
  1459     0659  1C03               	skipc
  1460     065A  2E5C               	goto	u521
  1461     065B  2E5D               	goto	u520
  1462     065C                     u521:
  1463     065C  2E6D               	goto	l1011
  1464     065D                     u520:
  1465     065D                     l1007:
  1466     065D  3014               	movlw	20
  1467     065E  0673               	xorwf	Bt_Com@j,w
  1468     065F  0474               	iorwf	Bt_Com@j+1,w
  1469     0660  1D03               	btfss	3,2
  1470     0661  2E63               	goto	u531
  1471     0662  2E64               	goto	u530
  1472     0663                     u531:
  1473     0663  2E84               	goto	l1023
  1474     0664                     u530:
  1475     0664                     l1009:
  1476     0664  3000               	movlw	0
  1477     0665  0254               	subwf	_n+1,w
  1478     0666  3006               	movlw	6
  1479     0667  1903               	skipnz
  1480     0668  0253               	subwf	_n,w
  1481     0669  1803               	skipnc
  1482     066A  2E6C               	goto	u541
  1483     066B  2E6D               	goto	u540
  1484     066C                     u541:
  1485     066C  2E84               	goto	l1023
  1486     066D                     u540:
  1487     066D                     l1011:
  1488                           
  1489                           ;Battery.c: 139:             for(x=0;x<10;x++) {
  1490     066D  01FD               	clrf	_x
  1491     066E                     l1013:
  1492     066E  300A               	movlw	10
  1493     066F  027D               	subwf	_x,w
  1494     0670  1C03               	skipc
  1495     0671  2E73               	goto	u551
  1496     0672  2E74               	goto	u550
  1497     0673                     u551:
  1498     0673  2E75               	goto	l1017
  1499     0674                     u550:
  1500     0674  2E84               	goto	l1023
  1501     0675                     l1017:
  1502                           
  1503                           ;Battery.c: 140:                 UART_send(norm[x]);
  1504     0675  087D               	movf	_x,w
  1505     0676  3E2F               	addlw	(low (_norm| 0))& (0+255)
  1506     0677  0084               	movwf	4
  1507     0678  1383               	bcf	3,7	;select IRP bank0
  1508     0679  0800               	movf	0,w
  1509     067A  120A  118A  24CB  120A  118A  	fcall	_UART_send
  1510     067F                     l1019:
  1511                           
  1512                           ;Battery.c: 141:             }
  1513     067F  3001               	movlw	1
  1514     0680  00FF               	movwf	btemp+1
  1515     0681  087F               	movf	btemp+1,w
  1516     0682  07FD               	addwf	_x,f
  1517     0683  2E6E               	goto	l1013
  1518     0684                     l1023:
  1519                           
  1520                           ;Battery.c: 144:     if(j>=20 && n>5) {
  1521     0684  3000               	movlw	0
  1522     0685  0274               	subwf	Bt_Com@j+1,w
  1523     0686  3014               	movlw	20
  1524     0687  1903               	skipnz
  1525     0688  0273               	subwf	Bt_Com@j,w
  1526     0689  1C03               	skipc
  1527     068A  2E8C               	goto	u561
  1528     068B  2E8D               	goto	u560
  1529     068C                     u561:
  1530     068C  2EC8               	goto	l1045
  1531     068D                     u560:
  1532     068D                     l1025:
  1533     068D  3000               	movlw	0
  1534     068E  1283               	bcf	3,5	;RP0=0, select bank0
  1535     068F  1303               	bcf	3,6	;RP1=0, select bank0
  1536     0690  0254               	subwf	_n+1,w
  1537     0691  3006               	movlw	6
  1538     0692  1903               	skipnz
  1539     0693  0253               	subwf	_n,w
  1540     0694  1C03               	skipc
  1541     0695  2E97               	goto	u571
  1542     0696  2E98               	goto	u570
  1543     0697                     u571:
  1544     0697  2EC8               	goto	l1045
  1545     0698                     u570:
  1546     0698                     l1027:
  1547                           
  1548                           ;Battery.c: 145:         if(j<22 || (j==22 && n<=5)) {
  1549     0698  3000               	movlw	0
  1550     0699  0274               	subwf	Bt_Com@j+1,w
  1551     069A  3016               	movlw	22
  1552     069B  1903               	skipnz
  1553     069C  0273               	subwf	Bt_Com@j,w
  1554     069D  1C03               	skipc
  1555     069E  2EA0               	goto	u581
  1556     069F  2EA1               	goto	u580
  1557     06A0                     u581:
  1558     06A0  2EB1               	goto	l1033
  1559     06A1                     u580:
  1560     06A1                     l1029:
  1561     06A1  3016               	movlw	22
  1562     06A2  0673               	xorwf	Bt_Com@j,w
  1563     06A3  0474               	iorwf	Bt_Com@j+1,w
  1564     06A4  1D03               	btfss	3,2
  1565     06A5  2EA7               	goto	u591
  1566     06A6  2EA8               	goto	u590
  1567     06A7                     u591:
  1568     06A7  2EC8               	goto	l1045
  1569     06A8                     u590:
  1570     06A8                     l1031:
  1571     06A8  3000               	movlw	0
  1572     06A9  0254               	subwf	_n+1,w
  1573     06AA  3006               	movlw	6
  1574     06AB  1903               	skipnz
  1575     06AC  0253               	subwf	_n,w
  1576     06AD  1803               	skipnc
  1577     06AE  2EB0               	goto	u601
  1578     06AF  2EB1               	goto	u600
  1579     06B0                     u601:
  1580     06B0  2EC8               	goto	l1045
  1581     06B1                     u600:
  1582     06B1                     l1033:
  1583                           
  1584                           ;Battery.c: 146:             for(x=0;x<10;x++) {
  1585     06B1  01FD               	clrf	_x
  1586     06B2                     l1035:
  1587     06B2  300A               	movlw	10
  1588     06B3  027D               	subwf	_x,w
  1589     06B4  1C03               	skipc
  1590     06B5  2EB7               	goto	u611
  1591     06B6  2EB8               	goto	u610
  1592     06B7                     u611:
  1593     06B7  2EB9               	goto	l1039
  1594     06B8                     u610:
  1595     06B8  2EC8               	goto	l1045
  1596     06B9                     l1039:
  1597                           
  1598                           ;Battery.c: 147:                 UART_send(high[x]);
  1599     06B9  087D               	movf	_x,w
  1600     06BA  3E20               	addlw	(low (_high| 0))& (0+255)
  1601     06BB  0084               	movwf	4
  1602     06BC  1383               	bcf	3,7	;select IRP bank0
  1603     06BD  0800               	movf	0,w
  1604     06BE  120A  118A  24CB  120A  118A  	fcall	_UART_send
  1605     06C3                     l1041:
  1606                           
  1607                           ;Battery.c: 148:             }
  1608     06C3  3001               	movlw	1
  1609     06C4  00FF               	movwf	btemp+1
  1610     06C5  087F               	movf	btemp+1,w
  1611     06C6  07FD               	addwf	_x,f
  1612     06C7  2EB2               	goto	l1035
  1613     06C8                     l1045:
  1614                           
  1615                           ;Battery.c: 151:     UART_newline();
  1616     06C8  120A  118A  24AA  120A  118A  	fcall	_UART_newline
  1617     06CD                     l103:
  1618     06CD  0008               	return
  1619     06CE                     __end_of_Bt_Com:
  1620                           
  1621                           	psect	text6
  1622     04CB                     __ptext6:	
  1623 ;; *************** function _UART_send *****************
  1624 ;; Defined at:
  1625 ;;		line 189 in file "Battery.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  data            1    wreg     unsigned char 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  data            1    2[COMMON] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         1       0       0       0       0
  1641 ;;      Temps:          2       0       0       0       0
  1642 ;;      Totals:         3       0       0       0       0
  1643 ;;Total ram usage:        3 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_keyscan
  1649 ;;		_Bt_Com
  1650 ;;		_LCDOutput
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654     04CB                     _UART_send:	
  1655                           ;psect for function _UART_send
  1656                           
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _UART_send: [wreg]
  1660                           ;UART_send@data stored from wreg
  1661     04CB  00F2               	movwf	UART_send@data
  1662     04CC                     l921:
  1663                           
  1664                           ;Battery.c: 190:     TXREG = data;
  1665     04CC  0872               	movf	UART_send@data,w
  1666     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1667     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1668     04CF  0099               	movwf	25	;volatile
  1669                           
  1670                           ;Battery.c: 191:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1671     04D0  3014               	movlw	20
  1672     04D1  00F1               	movwf	??_UART_send+1
  1673     04D2  3079               	movlw	121
  1674     04D3  00F0               	movwf	??_UART_send
  1675     04D4                     u707:
  1676     04D4  0BF0               	decfsz	??_UART_send,f
  1677     04D5  2CD4               	goto	u707
  1678     04D6  0BF1               	decfsz	??_UART_send+1,f
  1679     04D7  2CD4               	goto	u707
  1680     04D8  2CD9               	nop2
  1681     04D9                     l112:
  1682     04D9  0008               	return
  1683     04DA                     __end_of_UART_send:
  1684                           
  1685                           	psect	text7
  1686     04AA                     __ptext7:	
  1687 ;; *************** function _UART_newline *****************
  1688 ;; Defined at:
  1689 ;;		line 193 in file "Battery.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         0       0       0       0       0
  1704 ;;      Locals:         0       0       0       0       0
  1705 ;;      Temps:          0       0       0       0       0
  1706 ;;      Totals:         0       0       0       0       0
  1707 ;;Total ram usage:        0 bytes
  1708 ;; Hardware stack levels used: 1
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_keyscan
  1713 ;;		_Bt_Com
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717     04AA                     _UART_newline:	
  1718                           ;psect for function _UART_newline
  1719                           
  1720     04AA                     l923:	
  1721                           ;incstack = 0
  1722                           ; Regs used in _UART_newline: [wreg]
  1723                           
  1724                           
  1725                           ;Battery.c: 194:     TXREG = 0x0A;
  1726     04AA  300A               	movlw	10
  1727     04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1728     04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1729     04AD  0099               	movwf	25	;volatile
  1730                           
  1731                           ;Battery.c: 195:     TXREG = 0x0D;
  1732     04AE  300D               	movlw	13
  1733     04AF  0099               	movwf	25	;volatile
  1734     04B0                     l115:
  1735     04B0  0008               	return
  1736     04B1                     __end_of_UART_newline:
  1737                           
  1738                           	psect	text8
  1739     04B1                     __ptext8:	
  1740 ;; *************** function _init *****************
  1741 ;; Defined at:
  1742 ;;		line 107 in file "Battery.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, btemp+1
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_main
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     04B1                     _init:	
  1770                           ;psect for function _init
  1771                           
  1772     04B1                     l1047:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1]
  1775                           
  1776                           
  1777                           ;Battery.c: 108:     TRISC=0x00;
  1778     04B1  1683               	bsf	3,5	;RP0=1, select bank1
  1779     04B2  1303               	bcf	3,6	;RP1=0, select bank1
  1780     04B3  0187               	clrf	7	;volatile
  1781                           
  1782                           ;Battery.c: 109:     TRISD=0x00;
  1783     04B4  0188               	clrf	8	;volatile
  1784     04B5                     l1049:
  1785                           
  1786                           ;Battery.c: 110:     TRISB=0xF0;
  1787     04B5  30F0               	movlw	240
  1788     04B6  0086               	movwf	6	;volatile
  1789     04B7                     l1051:
  1790                           
  1791                           ;Battery.c: 111:     OPTION_REG&=0x7F;
  1792     04B7  307F               	movlw	127
  1793     04B8  00FF               	movwf	btemp+1
  1794     04B9  087F               	movf	btemp+1,w
  1795     04BA  0581               	andwf	1,f	;volatile
  1796     04BB                     l82:
  1797     04BB  0008               	return
  1798     04BC                     __end_of_init:
  1799                           
  1800                           	psect	text9
  1801     04BC                     __ptext9:	
  1802 ;; *************** function _UART_init *****************
  1803 ;; Defined at:
  1804 ;;		line 183 in file "Battery.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       0       0       0       0
  1819 ;;      Locals:         0       0       0       0       0
  1820 ;;      Temps:          0       0       0       0       0
  1821 ;;      Totals:         0       0       0       0       0
  1822 ;;Total ram usage:        0 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831     04BC                     _UART_init:	
  1832                           ;psect for function _UART_init
  1833                           
  1834     04BC                     l1053:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _UART_init: [wreg]
  1837                           
  1838                           
  1839                           ;Battery.c: 184:     TRISC = 0xC0;
  1840     04BC  30C0               	movlw	192
  1841     04BD  1683               	bsf	3,5	;RP0=1, select bank1
  1842     04BE  1303               	bcf	3,6	;RP1=0, select bank1
  1843     04BF  0087               	movwf	7	;volatile
  1844                           
  1845                           ;Battery.c: 185:     TXSTA = 0x20;
  1846     04C0  3020               	movlw	32
  1847     04C1  0098               	movwf	24	;volatile
  1848                           
  1849                           ;Battery.c: 186:     RCSTA = 0x90;
  1850     04C2  3090               	movlw	144
  1851     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1852     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1853     04C5  0098               	movwf	24	;volatile
  1854                           
  1855                           ;Battery.c: 187:     SPBRG = 0x20;
  1856     04C6  3020               	movlw	32
  1857     04C7  1683               	bsf	3,5	;RP0=1, select bank1
  1858     04C8  1303               	bcf	3,6	;RP1=0, select bank1
  1859     04C9  0099               	movwf	25	;volatile
  1860     04CA                     l109:
  1861     04CA  0008               	return
  1862     04CB                     __end_of_UART_init:
  1863     007E                     btemp	set	126	;btemp
  1864     007E                     wtemp0	set	126
  1865                           
  1866                           	psect	config
  1867                           
  1868                           ;Config register CONFIG @ 0x2007
  1869                           ;	Oscillator Selection bits
  1870                           ;	FOSC = HS, HS oscillator
  1871                           ;	Watchdog Timer Enable bit
  1872                           ;	WDTE = OFF, WDT disabled
  1873                           ;	Power-up Timer Enable bit
  1874                           ;	PWRTE = OFF, PWRT disabled
  1875                           ;	Brown-out Reset Enable bit
  1876                           ;	BOREN = OFF, BOR disabled
  1877                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1878                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1879                           ;	Data EEPROM Memory Code Protection bit
  1880                           ;	CPD = OFF, Data EEPROM code protection off
  1881                           ;	Flash Program Memory Write Enable bits
  1882                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1883                           ;	In-Circuit Debugger Mode bit
  1884                           ;	DEBUG = 0x1, unprogrammed default
  1885                           ;	Flash Program Memory Code Protection bit
  1886                           ;	CP = OFF, Code protection off
  1887     2007                     	org	8199
  1888     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        75
    BSS         7
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      3      59
    BANK1            80      0      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _keyscan->_LCDOutput
    _LCDOutput->___lwdiv
    _Bt_Com->_UART_send

Critical Paths under _main in BANK0

    _main->_keyscan

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1724
                          _UART_init
                               _init
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              3     3      0    1724
                                              0 BANK0      3     3      0
                             _Bt_Com
                          _LCDOutput
                       _UART_newline
                          _UART_send
 ---------------------------------------------------------------------------------
 (2) _LCDOutput                                            6     2      4    1178
                                              7 COMMON     6     2      4
                          _UART_send
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _Bt_Com                                               2     0      2     524
                                              3 COMMON     2     0      2
                       _UART_newline
                          _UART_send
 ---------------------------------------------------------------------------------
 (2) _UART_send                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _UART_newline                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
   _init
   _keyscan
     _Bt_Com
       _UART_newline
       _UART_send
     _LCDOutput
       _UART_send
       ___bmul
       ___lwdiv
     _UART_newline
     _UART_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      1E       7       37.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      67      12        0.0%
ABS                  0      0      67       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue May 28 19:16:50 2024

                      _j 0055                        _n 0053                        _x 007D  
                      pc 0002           ___bmul@product 0071                       l82 04BB  
                     l79 07D9                       _d0 004D                       _d1 004F  
                     _d2 0051                       fsr 0004                      l103 06CD  
                    l112 04D9                      l106 05FB                      l115 04B0  
                    l109 04CA                      l227 0501                      l481 05AD  
                    l921 04CC                      l923 04AA                      l931 04F7  
                    l933 04F9                      l925 04EE                      l941 056A  
                    l935 04FB                      l927 04EF                      l951 0580  
                    l943 056C                      l937 0500                      l929 04F3  
                    l961 05A3                      l953 0584                      l945 0572  
                    l955 0595                      l947 0575                      l963 05A9  
                    l971 05DC                      l981 0605                      l957 059B  
                    l949 057C                      l973 05E3                      l991 062A  
                    l983 0610                      l959 059C                      l975 05EC  
                    l967 05AE                      l985 0619                      l977 05F2  
                    l969 05D5                      l995 0631                      l987 0620  
                    l979 05FC                      l997 063B                      l989 0629  
                    u410 0595                      u411 0594                      u500 0649  
                    u501 0648                      u405 0585                      u510 0654  
                    u350 04F3                      u430 05A9                      u511 0653  
                    u351 04F2                      u431 05A8                      u415 0591  
                    u600 06B1                      u520 065D                      u440 0605  
                    u360 0500                      u601 06B0                      u521 065C  
                    u441 0604                      u361 04FF                      u425 059D  
                    u610 06B8                      u530 0664                      u450 0610  
                    u370 0572                      u611 06B7                      u531 0663  
                    u451 060F                      u371 0571                      u540 066D  
                    u460 0619                      u620 06DB                      u541 066C  
                    u461 0618                      u621 06DA                      u550 0674  
                    u470 0620                      u390 0584                      u630 072E  
                    u551 0673                      u471 061F                      u391 0583  
                    u631 072D                      u560 068D                      u480 0629  
                    u640 073D                      u561 068C                      u481 0628  
                    u385 0576                      u641 073C                      u570 0698  
                    u490 0630                      u650 0746                      u707 04D4  
                    u571 0697                      u491 062F                      u651 0745  
                    u580 06A1                      u660 0771                      u581 06A0  
                    u661 0770                      u590 06A8                      u670 0782  
                    u591 06A7                      u671 0781                      u680 078B  
                    u681 078A                      u697 0718                      _arr 00A0  
                    _low 003E                      _val 0057                      fsr0 0004  
                    indf 0000                     l1001 0640                     l1011 066D  
                   l1003 0649                     l1013 066E                     l1005 0654  
                   l1101 0762                     l1031 06A8                     l1007 065D  
                   l1023 0684                     l1111 0793                     l1103 0771  
                   l1041 06C3                     l1033 06B1                     l1025 068D  
                   l1017 0675                     l1009 0664                     l1121 07A7  
                   l1113 07A0                     l1105 077B                     l1051 04B7  
                   l1035 06B2                     l1027 0698                     l1019 067F  
                   l1123 07AF                     l1107 0782                     l1053 04BC  
                   l1029 06A1                     l1045 06C8                     l1125 07BC  
                   l1109 078B                     l1047 04B1                     l1039 06B9  
                   l1071 06FA                     l1063 06DC                     l1135 07C3  
                   l1055 06CE                     l1151 0516                     l1143 0502  
                   l1049 04B5                     l1081 072E                     l1073 0700  
                   l1065 06E6                     l1057 06D4                     l1145 0507  
                   l1091 074E                     l1083 0730                     l1075 0705  
                   l1059 06D5                     l1147 050C                     l1093 075B  
                   l1085 0736                     l1077 0710                     l1069 06EB  
                   l1149 0512                     l1183 07CB                     l1087 073D  
                   l1079 071F                     l1089 0746                     _high 0020  
                   _main 0502                     _init 04B1                     _norm 002F  
                   btemp 007E                     start 0000        ___bmul@multiplier 0072  
                  ?_main 0070                    ?_init 0070          __end_of___lwdiv 05AE  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098          __end_of_keyscan 07DA  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07DA             __end_of_main 051F             __end_of_init 04BC  
                 ??_main 007D                   ??_init 0070        __end_of_LCDOutput 05FC  
                 _Bt_Com 05FC                   ___bmul 04ED        __end_of_UART_init 04CB  
      __end_of_UART_send 04DA                ??___lwdiv 0074                ??_keyscan 0058  
__end_of__initialization 07FC      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
           __pidataBANK0 053D             __pidataBANK1 051F               __pbssBANK0 004D  
                ?_Bt_Com 0073               __pmaintext 0502                  ?___bmul 0070  
                Bt_Com@j 0073                  ___lwdiv 056A                  __ptext1 06CE  
                __ptext2 05AE                  __ptext3 056A                  __ptext4 04ED  
                __ptext5 05FC                  __ptext6 04CB                  __ptext7 04AA  
                __ptext8 04B1                  __ptext9 04BC            ?_UART_newline 0070  
                _keyscan 06CE                _LCDOutput 05AE     end_of_initialization 07FC  
         ??_UART_newline 0070                _UART_init 04BC                _UART_send 04CB  
             ?_LCDOutput 0077           __end_of_Bt_Com 06CE           __end_of___bmul 0502  
             LCDOutput@i 0077               LCDOutput@k 0079               ?_UART_init 0070  
             ?_UART_send 0070      start_initialization 07DA                 ??_Bt_Com 0075  
               ??___bmul 0071               init_fetch0 04DA              __pdataBANK0 0020  
            __pdataBANK1 00A0              __pbssCOMMON 007D                ___latbits 0002  
          __pcstackBANK0 0058              ??_LCDOutput 007B     __end_of_UART_newline 04B1  
              __pnvBANK0 0053         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
            ??_UART_init 0070              ??_UART_send 0070                 ?_keyscan 0070  
       ___lwdiv@quotient 0074            UART_send@data 0072          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076             _UART_newline 04AA                 init_ram0 04DE  
             _OPTION_REG 0081  
