

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 29 14:38:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1903     0118  1C45               	btfss	_PIF1+1,0
  1904     0119  1383               	bcf	3,7
  1905     011A  1D80               	btfss	0,3
  1906     011B  291D               	goto	u691
  1907     011C  291E               	goto	u690
  1908     011D                     u691:
  1909     011D  2927               	goto	l128
  1910     011E                     u690:
  1911     011E                     l1244:
  1912                           
  1913                           ;RTC.c: 173:         (*PIF1)&=~0x08;
  1914     011E  30F7               	movlw	247
  1915     011F  00FF               	movwf	btemp+1
  1916     0120  0844               	movf	_PIF1,w
  1917     0121  0084               	movwf	4
  1918     0122  1783               	bsf	3,7
  1919     0123  1C45               	btfss	_PIF1+1,0
  1920     0124  1383               	bcf	3,7
  1921     0125  087F               	movf	btemp+1,w
  1922     0126  0580               	andwf	0,f
  1923     0127                     l128:
  1924     0127  0008               	return
  1925     0128                     __end_of_i2c_write:
  1926                           
  1927                           	psect	text7
  1928     0073                     __ptext7:	
  1929 ;; *************** function _i2c_stop *****************
  1930 ;; Defined at:
  1931 ;;		line 152 in file "RTC.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         0       0       0       0       0
  1947 ;;      Temps:          0       0       0       0       0
  1948 ;;      Totals:         0       0       0       0       0
  1949 ;;Total ram usage:        0 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; Hardware stack levels required when called: 1
  1952 ;; This function calls:
  1953 ;;		_i2c_wait
  1954 ;; This function is called by:
  1955 ;;		_setup
  1956 ;;		_update
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960     0073                     _i2c_stop:	
  1961                           ;psect for function _i2c_stop
  1962                           
  1963     0073                     l1216:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _i2c_stop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1966                           
  1967                           
  1968                           ;RTC.c: 153:     i2c_wait();
  1969     0073  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  1970     0078                     l1218:
  1971                           
  1972                           ;RTC.c: 154:     (*SSPCON_2)|=0x04;
  1973     0078  1283               	bcf	3,5	;RP0=0, select bank0
  1974     0079  1303               	bcf	3,6	;RP1=0, select bank0
  1975     007A  084E               	movf	_SSPCON_2,w
  1976     007B  0084               	movwf	4
  1977     007C  1783               	bsf	3,7
  1978     007D  1C4F               	btfss	_SSPCON_2+1,0
  1979     007E  1383               	bcf	3,7
  1980     007F  1500               	bsf	0,2
  1981     0080                     l120:
  1982     0080  0008               	return
  1983     0081                     __end_of_i2c_stop:
  1984                           
  1985                           	psect	text8
  1986     0065                     __ptext8:	
  1987 ;; *************** function _i2c_start *****************
  1988 ;; Defined at:
  1989 ;;		line 144 in file "RTC.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;		None
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;		None
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       0       0       0       0
  2004 ;;      Locals:         0       0       0       0       0
  2005 ;;      Temps:          0       0       0       0       0
  2006 ;;      Totals:         0       0       0       0       0
  2007 ;;Total ram usage:        0 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; Hardware stack levels required when called: 1
  2010 ;; This function calls:
  2011 ;;		_i2c_wait
  2012 ;; This function is called by:
  2013 ;;		_setup
  2014 ;;		_update
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018     0065                     _i2c_start:	
  2019                           ;psect for function _i2c_start
  2020                           
  2021     0065                     l1212:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _i2c_start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2024                           
  2025                           
  2026                           ;RTC.c: 145:     i2c_wait();
  2027     0065  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  2028     006A                     l1214:
  2029                           
  2030                           ;RTC.c: 146:     (*SSPCON_2)|=0x01;
  2031     006A  1283               	bcf	3,5	;RP0=0, select bank0
  2032     006B  1303               	bcf	3,6	;RP1=0, select bank0
  2033     006C  084E               	movf	_SSPCON_2,w
  2034     006D  0084               	movwf	4
  2035     006E  1783               	bsf	3,7
  2036     006F  1C4F               	btfss	_SSPCON_2+1,0
  2037     0070  1383               	bcf	3,7
  2038     0071  1400               	bsf	0,0
  2039     0072                     l114:
  2040     0072  0008               	return
  2041     0073                     __end_of_i2c_start:
  2042                           
  2043                           	psect	text9
  2044     00B5                     __ptext9:	
  2045 ;; *************** function _i2c_wait *****************
  2046 ;; Defined at:
  2047 ;;		line 141 in file "RTC.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, fsr0l, fsr0h, status,2
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         0       0       0       0       0
  2062 ;;      Locals:         0       0       0       0       0
  2063 ;;      Temps:          0       0       0       0       0
  2064 ;;      Totals:         0       0       0       0       0
  2065 ;;Total ram usage:        0 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_i2c_start
  2071 ;;		_i2c_stop
  2072 ;;		_i2c_read
  2073 ;;		_i2c_write
  2074 ;;		_i2c_rep_start
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078     00B5                     _i2c_wait:	
  2079                           ;psect for function _i2c_wait
  2080                           
  2081     00B5                     l1104:	
  2082                           ;incstack = 0
  2083                           ; Regs used in _i2c_wait: [wreg-fsr0h+status,2]
  2084                           
  2085     00B5                     l1106:	
  2086                           ;RTC.c: 142:     while((*SSP_STAT)&0X04 || (*SSPCON_2&0X1F));
  2087                           
  2088     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  2089     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  2090     00B7  0848               	movf	_SSP_STAT,w
  2091     00B8  0084               	movwf	4
  2092     00B9  1783               	bsf	3,7
  2093     00BA  1C49               	btfss	_SSP_STAT+1,0
  2094     00BB  1383               	bcf	3,7
  2095     00BC  1900               	btfsc	0,2
  2096     00BD  28BF               	goto	u431
  2097     00BE  28C0               	goto	u430
  2098     00BF                     u431:
  2099     00BF  28B5               	goto	l1106
  2100     00C0                     u430:
  2101     00C0                     l1108:
  2102     00C0  084E               	movf	_SSPCON_2,w
  2103     00C1  0084               	movwf	4
  2104     00C2  1783               	bsf	3,7
  2105     00C3  1C4F               	btfss	_SSPCON_2+1,0
  2106     00C4  1383               	bcf	3,7
  2107     00C5  0800               	movf	0,w
  2108     00C6  391F               	andlw	31
  2109     00C7  1D03               	btfss	3,2
  2110     00C8  28CA               	goto	u441
  2111     00C9  28CB               	goto	u440
  2112     00CA                     u441:
  2113     00CA  28B5               	goto	l1106
  2114     00CB                     u440:
  2115     00CB                     l111:
  2116     00CB  0008               	return
  2117     00CC                     __end_of_i2c_wait:
  2118                           
  2119                           	psect	text10
  2120     0172                     __ptext10:	
  2121 ;; *************** function _dec2bcd *****************
  2122 ;; Defined at:
  2123 ;;		line 277 in file "RTC.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  temp            2    8[COMMON] int 
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  2    8[COMMON] int 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         2       0       0       0       0
  2138 ;;      Locals:         0       0       0       0       0
  2139 ;;      Temps:          2       0       0       0       0
  2140 ;;      Totals:         4       0       0       0       0
  2141 ;;Total ram usage:        4 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; Hardware stack levels required when called: 1
  2144 ;; This function calls:
  2145 ;;		___awdiv
  2146 ;;		___awmod
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;;		_setup
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153     0172                     _dec2bcd:	
  2154                           ;psect for function _dec2bcd
  2155                           
  2156     0172                     l1206:	
  2157                           ;incstack = 0
  2158                           ; Regs used in _dec2bcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2159                           
  2160                           
  2161                           ;RTC.c: 278:     return ((temp/10)<<4)+((temp%10));
  2162     0172  300A               	movlw	10
  2163     0173  00F0               	movwf	___awdiv@divisor
  2164     0174  3000               	movlw	0
  2165     0175  00F1               	movwf	___awdiv@divisor+1
  2166     0176  0879               	movf	dec2bcd@temp+1,w
  2167     0177  00F3               	movwf	___awdiv@dividend+1
  2168     0178  0878               	movf	dec2bcd@temp,w
  2169     0179  00F2               	movwf	___awdiv@dividend
  2170     017A  120A  118A  22F6  120A  118A  	fcall	___awdiv
  2171     017F  0870               	movf	?___awdiv,w
  2172     0180  00FA               	movwf	??_dec2bcd
  2173     0181  0871               	movf	?___awdiv+1,w
  2174     0182  00FB               	movwf	??_dec2bcd+1
  2175     0183  0EFA               	swapf	??_dec2bcd,f
  2176     0184  0EFB               	swapf	??_dec2bcd+1,f
  2177     0185  30F0               	movlw	240
  2178     0186  05FB               	andwf	??_dec2bcd+1,f
  2179     0187  087A               	movf	??_dec2bcd,w
  2180     0188  390F               	andlw	15
  2181     0189  04FB               	iorwf	??_dec2bcd+1,f
  2182     018A  30F0               	movlw	240
  2183     018B  05FA               	andwf	??_dec2bcd,f
  2184     018C  300A               	movlw	10
  2185     018D  00F0               	movwf	___awmod@divisor
  2186     018E  3000               	movlw	0
  2187     018F  00F1               	movwf	___awmod@divisor+1
  2188     0190  0879               	movf	dec2bcd@temp+1,w
  2189     0191  00F3               	movwf	___awmod@dividend+1
  2190     0192  0878               	movf	dec2bcd@temp,w
  2191     0193  00F2               	movwf	___awmod@dividend
  2192     0194  120A  118A  2237  120A  118A  	fcall	___awmod
  2193     0199  0870               	movf	?___awmod,w
  2194     019A  077A               	addwf	??_dec2bcd,w
  2195     019B  00F8               	movwf	?_dec2bcd
  2196     019C  0871               	movf	?___awmod+1,w
  2197     019D  1803               	skipnc
  2198     019E  0A71               	incf	?___awmod+1,w
  2199     019F  077B               	addwf	??_dec2bcd+1,w
  2200     01A0  00F9               	movwf	?_dec2bcd+1
  2201     01A1                     l146:
  2202     01A1  0008               	return
  2203     01A2                     __end_of_dec2bcd:
  2204                           
  2205                           	psect	text11
  2206     0237                     __ptext11:	
  2207 ;; *************** function ___awmod *****************
  2208 ;; Defined at:
  2209 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  divisor         2    0[COMMON] int 
  2212 ;;  dividend        2    2[COMMON] int 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  sign            1    5[COMMON] unsigned char 
  2215 ;;  counter         1    4[COMMON] unsigned char 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  2    0[COMMON] int 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0, btemp+1
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         4       0       0       0       0
  2226 ;;      Locals:         2       0       0       0       0
  2227 ;;      Temps:          0       0       0       0       0
  2228 ;;      Totals:         6       0       0       0       0
  2229 ;;Total ram usage:        6 bytes
  2230 ;; Hardware stack levels used: 1
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_main
  2235 ;;		_dec2bcd
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239     0237                     ___awmod:	
  2240                           ;psect for function ___awmod
  2241                           
  2242     0237                     l1168:	
  2243                           ;incstack = 0
  2244                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2245                           
  2246     0237  01F5               	clrf	___awmod@sign
  2247     0238                     l1170:
  2248     0238  1FF3               	btfss	___awmod@dividend+1,7
  2249     0239  2A3B               	goto	u591
  2250     023A  2A3C               	goto	u590
  2251     023B                     u591:
  2252     023B  2A43               	goto	l1176
  2253     023C                     u590:
  2254     023C                     l1172:
  2255     023C  09F2               	comf	___awmod@dividend,f
  2256     023D  09F3               	comf	___awmod@dividend+1,f
  2257     023E  0AF2               	incf	___awmod@dividend,f
  2258     023F  1903               	skipnz
  2259     0240  0AF3               	incf	___awmod@dividend+1,f
  2260     0241                     l1174:
  2261     0241  01F5               	clrf	___awmod@sign
  2262     0242  0AF5               	incf	___awmod@sign,f
  2263     0243                     l1176:
  2264     0243  1FF1               	btfss	___awmod@divisor+1,7
  2265     0244  2A46               	goto	u601
  2266     0245  2A47               	goto	u600
  2267     0246                     u601:
  2268     0246  2A4C               	goto	l1180
  2269     0247                     u600:
  2270     0247                     l1178:
  2271     0247  09F0               	comf	___awmod@divisor,f
  2272     0248  09F1               	comf	___awmod@divisor+1,f
  2273     0249  0AF0               	incf	___awmod@divisor,f
  2274     024A  1903               	skipnz
  2275     024B  0AF1               	incf	___awmod@divisor+1,f
  2276     024C                     l1180:
  2277     024C  0870               	movf	___awmod@divisor,w
  2278     024D  0471               	iorwf	___awmod@divisor+1,w
  2279     024E  1903               	btfsc	3,2
  2280     024F  2A51               	goto	u611
  2281     0250  2A52               	goto	u610
  2282     0251                     u611:
  2283     0251  2A81               	goto	l1198
  2284     0252                     u610:
  2285     0252                     l1182:
  2286     0252  01F4               	clrf	___awmod@counter
  2287     0253  0AF4               	incf	___awmod@counter,f
  2288     0254  2A60               	goto	l1188
  2289     0255                     l1184:
  2290     0255  3001               	movlw	1
  2291     0256                     u625:
  2292     0256  1003               	clrc
  2293     0257  0DF0               	rlf	___awmod@divisor,f
  2294     0258  0DF1               	rlf	___awmod@divisor+1,f
  2295     0259  3EFF               	addlw	-1
  2296     025A  1D03               	skipz
  2297     025B  2A56               	goto	u625
  2298     025C                     l1186:
  2299     025C  3001               	movlw	1
  2300     025D  00FF               	movwf	btemp+1
  2301     025E  087F               	movf	btemp+1,w
  2302     025F  07F4               	addwf	___awmod@counter,f
  2303     0260                     l1188:
  2304     0260  1FF1               	btfss	___awmod@divisor+1,7
  2305     0261  2A63               	goto	u631
  2306     0262  2A64               	goto	u630
  2307     0263                     u631:
  2308     0263  2A55               	goto	l1184
  2309     0264                     u630:
  2310     0264                     l1190:
  2311     0264  0871               	movf	___awmod@divisor+1,w
  2312     0265  0273               	subwf	___awmod@dividend+1,w
  2313     0266  1D03               	skipz
  2314     0267  2A6A               	goto	u645
  2315     0268  0870               	movf	___awmod@divisor,w
  2316     0269  0272               	subwf	___awmod@dividend,w
  2317     026A                     u645:
  2318     026A  1C03               	skipc
  2319     026B  2A6D               	goto	u641
  2320     026C  2A6E               	goto	u640
  2321     026D                     u641:
  2322     026D  2A74               	goto	l1194
  2323     026E                     u640:
  2324     026E                     l1192:
  2325     026E  0870               	movf	___awmod@divisor,w
  2326     026F  02F2               	subwf	___awmod@dividend,f
  2327     0270  0871               	movf	___awmod@divisor+1,w
  2328     0271  1C03               	skipc
  2329     0272  03F3               	decf	___awmod@dividend+1,f
  2330     0273  02F3               	subwf	___awmod@dividend+1,f
  2331     0274                     l1194:
  2332     0274  3001               	movlw	1
  2333     0275                     u655:
  2334     0275  1003               	clrc
  2335     0276  0CF1               	rrf	___awmod@divisor+1,f
  2336     0277  0CF0               	rrf	___awmod@divisor,f
  2337     0278  3EFF               	addlw	-1
  2338     0279  1D03               	skipz
  2339     027A  2A75               	goto	u655
  2340     027B                     l1196:
  2341     027B  3001               	movlw	1
  2342     027C  02F4               	subwf	___awmod@counter,f
  2343     027D  1D03               	btfss	3,2
  2344     027E  2A80               	goto	u661
  2345     027F  2A81               	goto	u660
  2346     0280                     u661:
  2347     0280  2A64               	goto	l1190
  2348     0281                     u660:
  2349     0281                     l1198:
  2350     0281  0875               	movf	___awmod@sign,w
  2351     0282  1903               	btfsc	3,2
  2352     0283  2A85               	goto	u671
  2353     0284  2A86               	goto	u670
  2354     0285                     u671:
  2355     0285  2A8B               	goto	l1202
  2356     0286                     u670:
  2357     0286                     l1200:
  2358     0286  09F2               	comf	___awmod@dividend,f
  2359     0287  09F3               	comf	___awmod@dividend+1,f
  2360     0288  0AF2               	incf	___awmod@dividend,f
  2361     0289  1903               	skipnz
  2362     028A  0AF3               	incf	___awmod@dividend+1,f
  2363     028B                     l1202:
  2364     028B  0873               	movf	___awmod@dividend+1,w
  2365     028C  00F1               	movwf	?___awmod+1
  2366     028D  0872               	movf	___awmod@dividend,w
  2367     028E  00F0               	movwf	?___awmod
  2368     028F                     l416:
  2369     028F  0008               	return
  2370     0290                     __end_of___awmod:
  2371                           
  2372                           	psect	text12
  2373     02F6                     __ptext12:	
  2374 ;; *************** function ___awdiv *****************
  2375 ;; Defined at:
  2376 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  divisor         2    0[COMMON] int 
  2379 ;;  dividend        2    2[COMMON] int 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  quotient        2    6[COMMON] int 
  2382 ;;  sign            1    5[COMMON] unsigned char 
  2383 ;;  counter         1    4[COMMON] unsigned char 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  2    0[COMMON] int 
  2386 ;; Registers used:
  2387 ;;		wreg, status,2, status,0, btemp+1
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         4       0       0       0       0
  2394 ;;      Locals:         4       0       0       0       0
  2395 ;;      Temps:          0       0       0       0       0
  2396 ;;      Totals:         8       0       0       0       0
  2397 ;;Total ram usage:        8 bytes
  2398 ;; Hardware stack levels used: 1
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;;		_dec2bcd
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407     02F6                     ___awdiv:	
  2408                           ;psect for function ___awdiv
  2409                           
  2410     02F6                     l1124:	
  2411                           ;incstack = 0
  2412                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2413                           
  2414     02F6  01F5               	clrf	___awdiv@sign
  2415     02F7                     l1126:
  2416     02F7  1FF1               	btfss	___awdiv@divisor+1,7
  2417     02F8  2AFA               	goto	u491
  2418     02F9  2AFB               	goto	u490
  2419     02FA                     u491:
  2420     02FA  2B02               	goto	l1132
  2421     02FB                     u490:
  2422     02FB                     l1128:
  2423     02FB  09F0               	comf	___awdiv@divisor,f
  2424     02FC  09F1               	comf	___awdiv@divisor+1,f
  2425     02FD  0AF0               	incf	___awdiv@divisor,f
  2426     02FE  1903               	skipnz
  2427     02FF  0AF1               	incf	___awdiv@divisor+1,f
  2428     0300                     l1130:
  2429     0300  01F5               	clrf	___awdiv@sign
  2430     0301  0AF5               	incf	___awdiv@sign,f
  2431     0302                     l1132:
  2432     0302  1FF3               	btfss	___awdiv@dividend+1,7
  2433     0303  2B05               	goto	u501
  2434     0304  2B06               	goto	u500
  2435     0305                     u501:
  2436     0305  2B0F               	goto	l1138
  2437     0306                     u500:
  2438     0306                     l1134:
  2439     0306  09F2               	comf	___awdiv@dividend,f
  2440     0307  09F3               	comf	___awdiv@dividend+1,f
  2441     0308  0AF2               	incf	___awdiv@dividend,f
  2442     0309  1903               	skipnz
  2443     030A  0AF3               	incf	___awdiv@dividend+1,f
  2444     030B                     l1136:
  2445     030B  3001               	movlw	1
  2446     030C  00FF               	movwf	btemp+1
  2447     030D  087F               	movf	btemp+1,w
  2448     030E  06F5               	xorwf	___awdiv@sign,f
  2449     030F                     l1138:
  2450     030F  01F6               	clrf	___awdiv@quotient
  2451     0310  01F7               	clrf	___awdiv@quotient+1
  2452     0311                     l1140:
  2453     0311  0870               	movf	___awdiv@divisor,w
  2454     0312  0471               	iorwf	___awdiv@divisor+1,w
  2455     0313  1903               	btfsc	3,2
  2456     0314  2B16               	goto	u511
  2457     0315  2B17               	goto	u510
  2458     0316                     u511:
  2459     0316  2B4E               	goto	l1160
  2460     0317                     u510:
  2461     0317                     l1142:
  2462     0317  01F4               	clrf	___awdiv@counter
  2463     0318  0AF4               	incf	___awdiv@counter,f
  2464     0319  2B25               	goto	l1148
  2465     031A                     l1144:
  2466     031A  3001               	movlw	1
  2467     031B                     u525:
  2468     031B  1003               	clrc
  2469     031C  0DF0               	rlf	___awdiv@divisor,f
  2470     031D  0DF1               	rlf	___awdiv@divisor+1,f
  2471     031E  3EFF               	addlw	-1
  2472     031F  1D03               	skipz
  2473     0320  2B1B               	goto	u525
  2474     0321                     l1146:
  2475     0321  3001               	movlw	1
  2476     0322  00FF               	movwf	btemp+1
  2477     0323  087F               	movf	btemp+1,w
  2478     0324  07F4               	addwf	___awdiv@counter,f
  2479     0325                     l1148:
  2480     0325  1FF1               	btfss	___awdiv@divisor+1,7
  2481     0326  2B28               	goto	u531
  2482     0327  2B29               	goto	u530
  2483     0328                     u531:
  2484     0328  2B1A               	goto	l1144
  2485     0329                     u530:
  2486     0329                     l1150:
  2487     0329  3001               	movlw	1
  2488     032A                     u545:
  2489     032A  1003               	clrc
  2490     032B  0DF6               	rlf	___awdiv@quotient,f
  2491     032C  0DF7               	rlf	___awdiv@quotient+1,f
  2492     032D  3EFF               	addlw	-1
  2493     032E  1D03               	skipz
  2494     032F  2B2A               	goto	u545
  2495     0330  0871               	movf	___awdiv@divisor+1,w
  2496     0331  0273               	subwf	___awdiv@dividend+1,w
  2497     0332  1D03               	skipz
  2498     0333  2B36               	goto	u555
  2499     0334  0870               	movf	___awdiv@divisor,w
  2500     0335  0272               	subwf	___awdiv@dividend,w
  2501     0336                     u555:
  2502     0336  1C03               	skipc
  2503     0337  2B39               	goto	u551
  2504     0338  2B3A               	goto	u550
  2505     0339                     u551:
  2506     0339  2B41               	goto	l1156
  2507     033A                     u550:
  2508     033A                     l1152:
  2509     033A  0870               	movf	___awdiv@divisor,w
  2510     033B  02F2               	subwf	___awdiv@dividend,f
  2511     033C  0871               	movf	___awdiv@divisor+1,w
  2512     033D  1C03               	skipc
  2513     033E  03F3               	decf	___awdiv@dividend+1,f
  2514     033F  02F3               	subwf	___awdiv@dividend+1,f
  2515     0340                     l1154:
  2516     0340  1476               	bsf	___awdiv@quotient,0
  2517     0341                     l1156:
  2518     0341  3001               	movlw	1
  2519     0342                     u565:
  2520     0342  1003               	clrc
  2521     0343  0CF1               	rrf	___awdiv@divisor+1,f
  2522     0344  0CF0               	rrf	___awdiv@divisor,f
  2523     0345  3EFF               	addlw	-1
  2524     0346  1D03               	skipz
  2525     0347  2B42               	goto	u565
  2526     0348                     l1158:
  2527     0348  3001               	movlw	1
  2528     0349  02F4               	subwf	___awdiv@counter,f
  2529     034A  1D03               	btfss	3,2
  2530     034B  2B4D               	goto	u571
  2531     034C  2B4E               	goto	u570
  2532     034D                     u571:
  2533     034D  2B29               	goto	l1150
  2534     034E                     u570:
  2535     034E                     l1160:
  2536     034E  0875               	movf	___awdiv@sign,w
  2537     034F  1903               	btfsc	3,2
  2538     0350  2B52               	goto	u581
  2539     0351  2B53               	goto	u580
  2540     0352                     u581:
  2541     0352  2B58               	goto	l1164
  2542     0353                     u580:
  2543     0353                     l1162:
  2544     0353  09F6               	comf	___awdiv@quotient,f
  2545     0354  09F7               	comf	___awdiv@quotient+1,f
  2546     0355  0AF6               	incf	___awdiv@quotient,f
  2547     0356  1903               	skipnz
  2548     0357  0AF7               	incf	___awdiv@quotient+1,f
  2549     0358                     l1164:
  2550     0358  0877               	movf	___awdiv@quotient+1,w
  2551     0359  00F1               	movwf	?___awdiv+1
  2552     035A  0876               	movf	___awdiv@quotient,w
  2553     035B  00F0               	movwf	?___awdiv
  2554     035C                     l403:
  2555     035C  0008               	return
  2556     035D                     __end_of___awdiv:
  2557                           
  2558                           	psect	text13
  2559     0090                     __ptext13:	
  2560 ;; *************** function _init *****************
  2561 ;; Defined at:
  2562 ;;		line 190 in file "RTC.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;		None
  2565 ;; Auto vars:     Size  Location     Type
