

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 19:08:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1385 ;;      Totals:         2       0       0       0       0
  1386 ;;Total ram usage:        2 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 1
  1389 ;; This function calls:
  1390 ;;		_LCD_Comm
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     05E9                     _init:	
  1397                           ;psect for function _init
  1398                           
  1399     05E9                     l905:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1402                           
  1403                           
  1404                           ;LCD_spd.c: 73:     TRISC=0x00;
  1405     05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1406     05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1407     05EB  0187               	clrf	7	;volatile
  1408                           
  1409                           ;LCD_spd.c: 74:     TRISD=0x00;
  1410     05EC  0188               	clrf	8	;volatile
  1411     05ED                     l907:
  1412                           
  1413                           ;LCD_spd.c: 75:     TRISB=0xF0;
  1414     05ED  30F0               	movlw	240
  1415     05EE  0086               	movwf	6	;volatile
  1416     05EF                     l909:
  1417                           
  1418                           ;LCD_spd.c: 76:     OPTION_REG&=0x7F;
  1419     05EF  307F               	movlw	127
  1420     05F0  00FF               	movwf	btemp+1
  1421     05F1  087F               	movf	btemp+1,w
  1422     05F2  0581               	andwf	1,f	;volatile
  1423     05F3                     l911:
  1424                           
  1425                           ;LCD_spd.c: 77:     LCD_Comm(0x38);
  1426     05F3  3038               	movlw	56
  1427     05F4  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
  1428     05F9                     l913:
  1429                           
  1430                           ;LCD_spd.c: 78:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1431     05F9  30C3               	movlw	195
  1432     05FA  00F4               	movwf	??_init+1
  1433     05FB  30CD               	movlw	205
  1434     05FC  00F3               	movwf	??_init
  1435     05FD                     u367:
  1436     05FD  0BF3               	decfsz	??_init,f
  1437     05FE  2DFD               	goto	u367
  1438     05FF  0BF4               	decfsz	??_init+1,f
  1439     0600  2DFD               	goto	u367
  1440     0601                     l915:
  1441                           
  1442                           ;LCD_spd.c: 79:     LCD_Comm(0x38);
  1443     0601  3038               	movlw	56
  1444     0602  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
  1445     0607                     l917:
  1446                           
  1447                           ;LCD_spd.c: 80:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1448     0607  30C3               	movlw	195
  1449     0608  00F4               	movwf	??_init+1
  1450     0609  30CD               	movlw	205
  1451     060A  00F3               	movwf	??_init
  1452     060B                     u377:
  1453     060B  0BF3               	decfsz	??_init,f
  1454     060C  2E0B               	goto	u377
  1455     060D  0BF4               	decfsz	??_init+1,f
  1456     060E  2E0B               	goto	u377
  1457     060F                     l919:
  1458                           
  1459                           ;LCD_spd.c: 81:     LCD_Comm(0x38);
  1460     060F  3038               	movlw	56
  1461     0610  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
  1462     0615                     l921:
  1463                           
  1464                           ;LCD_spd.c: 82:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1465     0615  30C3               	movlw	195
  1466     0616  00F4               	movwf	??_init+1
  1467     0617  30CD               	movlw	205
  1468     0618  00F3               	movwf	??_init
  1469     0619                     u387:
  1470     0619  0BF3               	decfsz	??_init,f
  1471     061A  2E19               	goto	u387
  1472     061B  0BF4               	decfsz	??_init+1,f
  1473     061C  2E19               	goto	u387
  1474     061D                     l923:
  1475                           
  1476                           ;LCD_spd.c: 83:     LCD_Comm(0x38);
  1477     061D  3038               	movlw	56
  1478     061E  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
  1479     0623                     l925:
  1480                           
  1481                           ;LCD_spd.c: 84:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1482     0623  30C3               	movlw	195
  1483     0624  00F4               	movwf	??_init+1
  1484     0625  30CD               	movlw	205
  1485     0626  00F3               	movwf	??_init
  1486     0627                     u397:
  1487     0627  0BF3               	decfsz	??_init,f
  1488     0628  2E27               	goto	u397
  1489     0629  0BF4               	decfsz	??_init+1,f
  1490     062A  2E27               	goto	u397
  1491     062B                     l927:
  1492                           
  1493                           ;LCD_spd.c: 85:     LCD_Comm(0x0E);
  1494     062B  300E               	movlw	14
  1495     062C  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
  1496     0631                     l929:
  1497                           
  1498                           ;LCD_spd.c: 86:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1499     0631  30C3               	movlw	195
  1500     0632  00F4               	movwf	??_init+1
  1501     0633  30CD               	movlw	205
  1502     0634  00F3               	movwf	??_init
  1503     0635                     u407:
  1504     0635  0BF3               	decfsz	??_init,f
  1505     0636  2E35               	goto	u407
  1506     0637  0BF4               	decfsz	??_init+1,f
  1507     0638  2E35               	goto	u407
  1508     0639                     l931:
  1509                           
  1510                           ;LCD_spd.c: 87:     LCD_Comm(0x06);
  1511     0639  3006               	movlw	6
  1512     063A  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
  1513     063F                     l933:
  1514                           
  1515                           ;LCD_spd.c: 88:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1516     063F  30C3               	movlw	195
  1517     0640  00F4               	movwf	??_init+1
  1518     0641  30CD               	movlw	205
  1519     0642  00F3               	movwf	??_init
  1520     0643                     u417:
  1521     0643  0BF3               	decfsz	??_init,f
  1522     0644  2E43               	goto	u417
  1523     0645  0BF4               	decfsz	??_init+1,f
  1524     0646  2E43               	goto	u417
  1525     0647                     l935:
  1526                           
  1527                           ;LCD_spd.c: 89:     LCD_Comm(0x01);
  1528     0647  3001               	movlw	1
  1529     0648  120A  118A  2549  120A  118A  	fcall	_LCD_Comm
  1530     064D                     l937:
  1531                           
  1532                           ;LCD_spd.c: 90:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1533     064D  30C3               	movlw	195
  1534     064E  00F4               	movwf	??_init+1
  1535     064F  30CD               	movlw	205
  1536     0650  00F3               	movwf	??_init
  1537     0651                     u427:
  1538     0651  0BF3               	decfsz	??_init,f
  1539     0652  2E51               	goto	u427
  1540     0653  0BF4               	decfsz	??_init+1,f
  1541     0654  2E51               	goto	u427
  1542     0655                     l68:
  1543     0655  0008               	return
  1544     0656                     __end_of_init:
  1545                           
  1546                           	psect	text8
  1547     0549                     __ptext8:	
  1548 ;; *************** function _LCD_Comm *****************
  1549 ;; Defined at:
  1550 ;;		line 103 in file "LCD_spd.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  i               1    wreg     unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  i               1    2[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, btemp+1
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         1       0       0       0       0
  1566 ;;      Temps:          2       0       0       0       0
  1567 ;;      Totals:         3       0       0       0       0
  1568 ;;Total ram usage:        3 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_keyscan
  1574 ;;		_init
  1575 ;;		_LCDOutput
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     0549                     _LCD_Comm:	
  1580                           ;psect for function _LCD_Comm
  1581                           
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _LCD_Comm: [wreg+status,2+status,0+btemp+1]
  1585                           ;LCD_Comm@i stored from wreg
  1586     0549  00F2               	movwf	LCD_Comm@i
  1587     054A                     l831:
  1588                           
  1589                           ;LCD_spd.c: 104:     PORTC&=0xF7;
  1590     054A  30F7               	movlw	247
  1591     054B  00FF               	movwf	btemp+1
  1592     054C  087F               	movf	btemp+1,w
  1593     054D  1283               	bcf	3,5	;RP0=0, select bank0
  1594     054E  1303               	bcf	3,6	;RP1=0, select bank0
  1595     054F  0587               	andwf	7,f	;volatile
  1596     0550                     l833:
  1597                           
  1598                           ;LCD_spd.c: 105:     PORTD = i;
  1599     0550  0872               	movf	LCD_Comm@i,w
  1600     0551  0088               	movwf	8	;volatile
  1601     0552                     l835:
  1602                           
  1603                           ;LCD_spd.c: 106:     PORTC|=0x01;
  1604     0552  1407               	bsf	7,0	;volatile
  1605     0553                     l837:
  1606                           
  1607                           ;LCD_spd.c: 107:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1608     0553  30C3               	movlw	195
  1609     0554  00F1               	movwf	??_LCD_Comm+1
  1610     0555  30CD               	movlw	205
  1611     0556  00F0               	movwf	??_LCD_Comm
  1612     0557                     u437:
  1613     0557  0BF0               	decfsz	??_LCD_Comm,f
  1614     0558  2D57               	goto	u437
  1615     0559  0BF1               	decfsz	??_LCD_Comm+1,f
  1616     055A  2D57               	goto	u437
  1617                           
  1618                           ;LCD_spd.c: 108:     PORTC&=~0x01;
  1619     055B  30FE               	movlw	254
  1620     055C  00FF               	movwf	btemp+1
  1621     055D  087F               	movf	btemp+1,w
  1622     055E  1283               	bcf	3,5	;RP0=0, select bank0
  1623     055F  1303               	bcf	3,6	;RP1=0, select bank0
  1624     0560  0587               	andwf	7,f	;volatile
  1625     0561                     l74:
  1626     0561  0008               	return
  1627     0562                     __end_of_LCD_Comm:
  1628     007E                     btemp	set	126	;btemp
  1629     007E                     wtemp0	set	126
  1630                           
  1631                           	psect	config
  1632                           
  1633                           ;Config register CONFIG @ 0x2007
  1634                           ;	Oscillator Selection bits
  1635                           ;	FOSC = EXTRC, RC oscillator
  1636                           ;	Watchdog Timer Enable bit
  1637                           ;	WDTE = OFF, WDT disabled
  1638                           ;	Power-up Timer Enable bit
  1639                           ;	PWRTE = OFF, PWRT disabled
  1640                           ;	Brown-out Reset Enable bit
  1641                           ;	BOREN = OFF, BOR disabled
  1642                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1643                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1644                           ;	Data EEPROM Memory Code Protection bit
  1645                           ;	CPD = OFF, Data EEPROM code protection off
  1646                           ;	Flash Program Memory Write Enable bits
  1647                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1648                           ;	In-Circuit Debugger Mode bit
  1649                           ;	DEBUG = 0x1, unprogrammed default
  1650                           ;	Flash Program Memory Code Protection bit
  1651                           ;	CP = OFF, Code protection off
  1652     2007                     	org	8199
  1653     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     10      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCDOutput->___lwdiv
    ___lwdiv->___wmul
    _init->_LCD_Comm

Critical Paths under _main in BANK0

    _main->_keyscan
    _keyscan->_LCDOutput

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1988
                               _init
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              2     2      0    1966
                                              8 BANK0      2     2      0
                          _LCDOutput
                           _LCD_Comm
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCDOutput                                            8     6      2    1922
                                              0 BANK0      8     6      2
                           _LCD_Comm
                           _LCD_Data
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     320
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                           _LCD_Comm
 ---------------------------------------------------------------------------------
 (2) _LCD_Comm                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _LCD_Comm
   _keyscan
     _LCDOutput
       _LCD_Comm
       _LCD_Data
       ___bmul
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _LCD_Comm
     _LCD_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      41      12        0.0%
ABS                  0      0      41       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 08 19:08:05 2024

                      _j 003E                        _x 0048                        pc 0002  
         ___bmul@product 0071                       l71 07E1                       l65 0708  
                     l74 0561                       l68 0655                       l77 0548  
                     _d0 0040                       _d1 0042                       _d2 0044  
                     _d3 0046                       fsr 0004      ___wmul@multiplicand 0072  
                    l163 058C                      l165 05A4                      l443 05E8  
                    l189 0532                      l831 054A                      l911 05F3  
                    l903 0709                      l833 0550                      l921 0615  
                    l913 05F9                      l905 05E9                      l841 0537  
                    l835 0552                      l931 0639                      l923 061D  
                    l915 0601                      l907 05ED                      l843 0539  
                    l851 0586                      l837 0553                      l933 063F  
                    l925 0623                      l917 0607                      l909 05EF  
                    l845 0542                      l861 051F                      l853 0593  
                    l941 065C                      l935 0647                      l927 062B  
                    l919 060F                      l839 0534                      l871 052C  
                    l863 0520                      l855 059A                      l847 0580  
                    l951 066F                      l943 0662                      l937 064D  
                    l929 0631                      l873 0531                      l865 0524  
                    l881 05AD                      l857 05A0                      l849 0582  
                    l953 0675                      l867 0528                      l891 05D0  
                    l883 05B0                      l971 06AD                      l963 0685  
                    l955 067B                      l939 0656                      l869 052A  
                    l893 05D6                      l885 05B7                      l877 05A5  
                    l981 06D8                      l973 06BC                      l965 068F  
                    l957 0681                      l949 0665                      l895 05D7  
                    l887 05BB                      l879 05A7                      l991 06EB  
                    l983 06DE                      l975 06C0                      l967 0695  
                    l897 05DE                      l889 05BF                      l985 06E2  
                    l977 06C6                      l969 069B                      l899 05E4  
                    l979 06D2                      l989 06E9                      l997 06F2  
                    u210 05A0                      u211 059F                      u220 0524  
                    u300 05E4                      u221 0523                      u301 05E3  
                    u205 0594                      u230 0531                      u310 067B  
                    u231 0530                      u311 067A                      u240 05AD  
                    u320 069B                      u241 05AC                      u321 069A  
                    u330 06BC                      u331 06BB                      u260 05BF  
                    u180 0586                      u340 06DE                      u261 05BE  
                    u181 0585                      u341 06DD                      u407 0635  
                    u255 05B1                      u280 05D0                      u417 0643  
                    u281 05CF                      u427 0651                      u275 05C0  
                    u195 058D                      u437 0557                      u357 053E  
                    u285 05CC                      u367 05FD                      u295 05D8  
                    u377 060B                      u387 0619                      u397 0627  
                    _arr 0020                      _val 0049                      fsr0 0004  
                    indf 0000                     l1003 04F9                     l1005 04FE  
                   l1007 0502                     l1029 06FA                     _main 04F9  
                   _init 05E9                     btemp 007E                     start 0000  
      ___bmul@multiplier 0072         __end_of_LCD_Data 0549         __end_of_LCD_Comm 0562  
                  ?_main 0070                    ?_init 0070          __end_of___lwdiv 05E9  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_keyscan 0709                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E2             __end_of_main 050B  
           __end_of_init 0656                   ??_main 007D                   ??_init 0073  
      __end_of_LCDOutput 07E2                   ___bmul 051E                   ___wmul 0580  
              ??___lwdiv 007A                ??_keyscan 0052                ?_LCD_Data 0070  
__end_of__initialization 07FC                ?_LCD_Comm 0070                LCD_Data@i 0072  
              LCD_Comm@i 0072      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
           __pidataBANK0 0562               __pbssBANK0 003E               ??_LCD_Data 0070  
             ??_LCD_Comm 0070               __pmaintext 04F9                  ?___bmul 0070  
                ?___wmul 0070                  ___lwdiv 05A5                  __ptext1 0656  
                __ptext2 0709                  __ptext3 0580                  __ptext4 05A5  
                __ptext5 051E                  __ptext6 0533                  __ptext7 05E9  
                __ptext8 0549                  _keyscan 0656                _LCDOutput 0709  
   end_of_initialization 07FC               ?_LCDOutput 004A           __end_of___bmul 0533  
         __end_of___wmul 05A5               LCDOutput@i 004A      start_initialization 07E2  
               ??___bmul 0071                 ??___wmul 0074               init_fetch0 050B  
            __pdataBANK0 0020                ___latbits 0002            __pcstackBANK0 004A  
            ??_LCDOutput 004C         ___lwdiv@dividend 0078                 ?___lwdiv 0076  
               ?_keyscan 0070         ___lwdiv@quotient 007A                 _LCD_Data 0533  
               _LCD_Comm 0549           ___wmul@product 0074        ___wmul@multiplier 0070  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007C                 init_ram0 050F  
             _OPTION_REG 0081  
