

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 10:12:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460     0672                     ___lldiv:	
  1461                           ;psect for function ___lldiv
  1462                           
  1463     0672                     l919:	
  1464                           ;incstack = 0
  1465                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1466                           
  1467     0672  3000               	movlw	0
  1468     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1469     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1470     0675  00BB               	movwf	___lldiv@quotient+3
  1471     0676  3000               	movlw	0
  1472     0677  00BA               	movwf	___lldiv@quotient+2
  1473     0678  3000               	movlw	0
  1474     0679  00B9               	movwf	___lldiv@quotient+1
  1475     067A  3000               	movlw	0
  1476     067B  00B8               	movwf	___lldiv@quotient
  1477     067C  0833               	movf	___lldiv@divisor+3,w
  1478     067D  0432               	iorwf	___lldiv@divisor+2,w
  1479     067E  0431               	iorwf	___lldiv@divisor+1,w
  1480     067F  0430               	iorwf	___lldiv@divisor,w
  1481     0680  1903               	skipnz
  1482     0681  2E83               	goto	u471
  1483     0682  2E84               	goto	u470
  1484     0683                     u471:
  1485     0683  2ED1               	goto	l941
  1486     0684                     u470:
  1487     0684                     l921:
  1488     0684  01BC               	clrf	___lldiv@counter
  1489     0685  0ABC               	incf	___lldiv@counter,f
  1490     0686  2E94               	goto	l927
  1491     0687                     l923:
  1492     0687  3001               	movlw	1
  1493     0688  00FD               	movwf	??___lldiv
  1494     0689                     u485:
  1495     0689  1003               	clrc
  1496     068A  0DB0               	rlf	___lldiv@divisor,f
  1497     068B  0DB1               	rlf	___lldiv@divisor+1,f
  1498     068C  0DB2               	rlf	___lldiv@divisor+2,f
  1499     068D  0DB3               	rlf	___lldiv@divisor+3,f
  1500     068E  0BFD               	decfsz	??___lldiv,f
  1501     068F  2E89               	goto	u485
  1502     0690                     l925:
  1503     0690  3001               	movlw	1
  1504     0691  00FF               	movwf	btemp+1
  1505     0692  087F               	movf	btemp+1,w
  1506     0693  07BC               	addwf	___lldiv@counter,f
  1507     0694                     l927:
  1508     0694  1FB3               	btfss	___lldiv@divisor+3,7
  1509     0695  2E97               	goto	u491
  1510     0696  2E98               	goto	u490
  1511     0697                     u491:
  1512     0697  2E87               	goto	l923
  1513     0698                     u490:
  1514     0698                     l929:
  1515     0698  3001               	movlw	1
  1516     0699  00FD               	movwf	??___lldiv
  1517     069A                     u505:
  1518     069A  1003               	clrc
  1519     069B  0DB8               	rlf	___lldiv@quotient,f
  1520     069C  0DB9               	rlf	___lldiv@quotient+1,f
  1521     069D  0DBA               	rlf	___lldiv@quotient+2,f
  1522     069E  0DBB               	rlf	___lldiv@quotient+3,f
  1523     069F  0BFD               	decfsz	??___lldiv,f
  1524     06A0  2E9A               	goto	u505
  1525     06A1                     l931:
  1526     06A1  0833               	movf	___lldiv@divisor+3,w
  1527     06A2  0237               	subwf	___lldiv@dividend+3,w
  1528     06A3  1D03               	skipz
  1529     06A4  2EAF               	goto	u515
  1530     06A5  0832               	movf	___lldiv@divisor+2,w
  1531     06A6  0236               	subwf	___lldiv@dividend+2,w
  1532     06A7  1D03               	skipz
  1533     06A8  2EAF               	goto	u515
  1534     06A9  0831               	movf	___lldiv@divisor+1,w
  1535     06AA  0235               	subwf	___lldiv@dividend+1,w
  1536     06AB  1D03               	skipz
  1537     06AC  2EAF               	goto	u515
  1538     06AD  0830               	movf	___lldiv@divisor,w
  1539     06AE  0234               	subwf	___lldiv@dividend,w
  1540     06AF                     u515:
  1541     06AF  1C03               	skipc
  1542     06B0  2EB2               	goto	u511
  1543     06B1  2EB3               	goto	u510
  1544     06B2                     u511:
  1545     06B2  2EC2               	goto	l937
  1546     06B3                     u510:
  1547     06B3                     l933:
  1548     06B3  0830               	movf	___lldiv@divisor,w
  1549     06B4  02B4               	subwf	___lldiv@dividend,f
  1550     06B5  0831               	movf	___lldiv@divisor+1,w
  1551     06B6  1C03               	skipc
  1552     06B7  0F31               	incfsz	___lldiv@divisor+1,w
  1553     06B8  02B5               	subwf	___lldiv@dividend+1,f
  1554     06B9  0832               	movf	___lldiv@divisor+2,w
  1555     06BA  1C03               	skipc
  1556     06BB  0F32               	incfsz	___lldiv@divisor+2,w
  1557     06BC  02B6               	subwf	___lldiv@dividend+2,f
  1558     06BD  0833               	movf	___lldiv@divisor+3,w
  1559     06BE  1C03               	skipc
  1560     06BF  0F33               	incfsz	___lldiv@divisor+3,w
  1561     06C0  02B7               	subwf	___lldiv@dividend+3,f
  1562     06C1                     l935:
  1563     06C1  1438               	bsf	___lldiv@quotient,0
  1564     06C2                     l937:
  1565     06C2  3001               	movlw	1
  1566     06C3                     u525:
  1567     06C3  1003               	clrc
  1568     06C4  0CB3               	rrf	___lldiv@divisor+3,f
  1569     06C5  0CB2               	rrf	___lldiv@divisor+2,f
  1570     06C6  0CB1               	rrf	___lldiv@divisor+1,f
  1571     06C7  0CB0               	rrf	___lldiv@divisor,f
  1572     06C8  3EFF               	addlw	-1
  1573     06C9  1D03               	skipz
  1574     06CA  2EC3               	goto	u525
  1575     06CB                     l939:
  1576     06CB  3001               	movlw	1
  1577     06CC  02BC               	subwf	___lldiv@counter,f
  1578     06CD  1D03               	btfss	3,2
  1579     06CE  2ED0               	goto	u531
  1580     06CF  2ED1               	goto	u530
  1581     06D0                     u531:
  1582     06D0  2E98               	goto	l929
  1583     06D1                     u530:
  1584     06D1                     l941:
  1585     06D1  083B               	movf	___lldiv@quotient+3,w
  1586     06D2  00B3               	movwf	?___lldiv+3
  1587     06D3  083A               	movf	___lldiv@quotient+2,w
  1588     06D4  00B2               	movwf	?___lldiv+2
  1589     06D5  0839               	movf	___lldiv@quotient+1,w
  1590     06D6  00B1               	movwf	?___lldiv+1
  1591     06D7  0838               	movf	___lldiv@quotient,w
  1592     06D8  00B0               	movwf	?___lldiv
  1593     06D9                     l191:
  1594     06D9  0008               	return
  1595     06DA                     __end_of___lldiv:
  1596     007E                     btemp	set	126	;btemp
  1597     007E                     wtemp0	set	126
  1598                           
  1599                           	psect	config
  1600                           
  1601                           ;Config register CONFIG @ 0x2007
  1602                           ;	Oscillator Selection bits
  1603                           ;	FOSC = EXTRC, RC oscillator
  1604                           ;	Watchdog Timer Enable bit
  1605                           ;	WDTE = OFF, WDT disabled
  1606                           ;	Power-up Timer Enable bit
  1607                           ;	PWRTE = OFF, PWRT disabled
  1608                           ;	Brown-out Reset Enable bit
  1609                           ;	BOREN = OFF, BOR disabled
  1610                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1611                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1612                           ;	Data EEPROM Memory Code Protection bit
  1613                           ;	CPD = OFF, Data EEPROM code protection off
  1614                           ;	Flash Program Memory Write Enable bits
  1615                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1616                           ;	In-Circuit Debugger Mode bit
  1617                           ;	DEBUG = 0x1, unprogrammed default
  1618                           ;	Flash Program Memory Code Protection bit
  1619                           ;	CP = OFF, Code protection off
  1620     2007                     	org	8199
  1621     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _output->___lwdiv
    _data->_delay
    _init->_cmd
    _cmd->_delay
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6061
                                             13 BANK0      2     2      0
                            ___lldiv
                             ___lmul
                                _cmd
                               _data
                              _delay
                               _init
                             _output
 ---------------------------------------------------------------------------------
 (1) _output                                               2     0      2    1527
                                              7 COMMON     2     0      2
                            ___lwdiv
                            ___lwmod
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 1     1      0     804
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    1586
                                _cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0     804
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     782
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _cmd
     _delay
   _data
     _delay
   _delay
   _init
     _cmd
     _delay
   _output
     ___lwdiv
     ___lwmod
     _data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 25 10:12:59 2024

                      _k 0028                        _m 002A                       l60 0576  
                     l54 0751                       l46 075A                       l63 055E  
                     l57 05AD                       l69 0549                       fsr 0004  
                    l191 06D9                      l169 0671                      l435 062B  
                    l445 05E7                      l801 0569                      l803 056D  
                    l811 0551                      l821 05F3                      l813 0555  
                    l805 054B                      l901 0591                      l911 064F  
                    l831 0619                      l823 05FA                      l815 05E8  
                    l807 054E                      l903 05A7                      l921 0684  
                    l913 0658                      l905 062C                      l833 061A  
                    l825 05FE                      l817 05EA                      l841 05AE  
                    l809 0550                      l931 06A1                      l923 0687  
                    l915 0669                      l907 0634                      l835 0621  
                    l827 0602                      l819 05F0                      l851 05C6  
                    l843 05B4                      l933 06B3                      l925 0690  
                    l941 06D1                      l909 0638                      l829 0613  
                    l837 0627                      l853 05D0                      l845 05B7  
                    l935 06C1                      l927 0694                      l919 0672  
                    l791 053D                      l871 06EE                      l863 06DA  
                    l855 05D6                      l847 05BE                      l951 0774  
                    l937 06C2                      l929 0698                      l793 053D  
                    l881 0715                      l873 06F7                      l865 06DE  
                    l857 05DD                      l849 05C2                      l961 07CE  
                    l953 0781                      l945 0752                      l939 06CB  
                    l795 0560                      l891 0739                      l883 071B  
                    l875 06FD                      l867 06DF                      l859 05E3  
                    l963 07D7                      l955 07B7                      l947 0757  
                    l797 0566                      l893 0742                      l885 0724  
                    l877 0706                      l869 06E8                      l965 07DD  
                    l957 07BD                      l949 075E                      l799 0568  
                    l895 0748                      l887 072A                      l879 070C  
                    l967 07E6                      l959 07C8                      l889 0733  
                    l897 0577                      l899 057D                      u310 0602  
                    u311 0601                      u305 05F4                      u330 0613  
                    u410 05E3                      u331 0612                      u411 05E2  
                    u420 0638                      u421 0637                      u325 0603  
                    u405 05D7                      u510 06B3                      u350 0627  
                    u511 06B2                      u431 0641                      u351 0626  
                    u335 060F                      u432 0648                      u280 0549  
                    u360 05B4                      u505 069A                      u433 064F  
                    u281 0548                      u345 061B                      u361 05B3  
                    u530 06D1                      u290 05F0                      u531 06D0  
                    u515 06AF                      u291 05EF                      u460 0669  
                    u380 05C6                      u540 075E                      u525 06C3  
                    u461 0668                      u445 0651                      u381 05C5  
                    u541 075D                      u470 0684                      u390 05D0  
                    u471 0683                      u455 0659                      u391 05CF  
                    u375 05B8                      u490 0698                      u491 0697  
                    u395 05CC                      u485 0689                      _cmd 055F  
                    _val 0024                      indf 0000                     ?_cmd 0070  
                   _data 054A                     cmd@i 0072                     _main 0752  
                   _init 06DA                     btemp 007E                     start 0000  
                  ??_cmd 0072                    ?_data 0070                    ?_main 0070  
                  ?_init 0070          __end_of___lldiv 06DA          __end_of___lwdiv 062C  
        __end_of___lwmod 05E8                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
    ___lmul@multiplicand 0074                    _delay 053D                    data@i 0072  
                  _hival 002E                    _loval 002C                    status 0003  
                  wtemp0 007E          __initialization 07F3             __end_of_data 055F  
           __end_of_main 07F3             __end_of_init 0752                   ??_data 0072  
                 ??_main 003D                   ??_init 0073                   ?_delay 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   ___lmul 062C                ??___lldiv 007D  
              ??___lwdiv 0074                ??___lwmod 0074                   delay@x 0070  
                 _output 0577  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 054A                  ??_delay 0072               __pbssBANK0 0020  
             __pmaintext 0752                  ?___lmul 0070           ___lmul@product 0079  
                ?_output 0077                  ___lldiv 0672                  ___lwdiv 05E8  
                ___lwmod 05AE                  __ptext1 0577                  __ptext2 054A  
                __ptext3 05AE                  __ptext4 05E8                  __ptext5 06DA  
                __ptext6 055F                  __ptext7 053D                  __ptext8 062C  
                __ptext9 0672                  clrloop0 0536                  _voltage 0020  
   end_of_initialization 07FC          ___lldiv@divisor 0030          ___lldiv@counter 003C  
                output@i 0077           __end_of___lmul 0672           __end_of_output 05AE  
    start_initialization 07F3              __end_of_cmd 0577                 ??___lmul 0078  
               ??_output 0079                ___latbits 0002            __pcstackBANK0 0030  
       ___lwdiv@dividend 0072                 ?___lldiv 0030                 ?___lwdiv 0070  
               ?___lwmod 0070         ___lwdiv@quotient 0074                clear_ram0 0535  
      ___lmul@multiplier 0070          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
       ___lwmod@dividend 0072         ___lldiv@dividend 0034         ___lldiv@quotient 0038  
        ___lwmod@divisor 0070          ___lwmod@counter 0074  
