

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 09 20:27:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1484                           ;Battery.c: 129:             LCDOutput(j,n);
  1485     0793  1283               	bcf	3,5	;RP0=0, select bank0
  1486     0794  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0795  0850               	movf	_j+1,w
  1488     0796  00F8               	movwf	LCDOutput@i+1
  1489     0797  084F               	movf	_j,w
  1490     0798  00F7               	movwf	LCDOutput@i
  1491     0799  084E               	movf	_n+1,w
  1492     079A  00FA               	movwf	LCDOutput@k+1
  1493     079B  084D               	movf	_n,w
  1494     079C  00F9               	movwf	LCDOutput@k
  1495     079D  120A  118A  2414  120A  118A  	fcall	_LCDOutput
  1496     07A2                     l1365:
  1497                           
  1498                           ;Battery.c: 130:             LCD_Comm(0xC0);
  1499     07A2  30C0               	movlw	192
  1500     07A3  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1501     07A8                     l1367:
  1502                           
  1503                           ;Battery.c: 131:             for(x=0;x<10;x++) {
  1504     07A8  01FD               	clrf	_x
  1505     07A9                     l1373:
  1506                           
  1507                           ;Battery.c: 132:                 LCD_Data(low[x]);
  1508     07A9  087D               	movf	_x,w
  1509     07AA  3E3E               	addlw	(low (_low| 0))& (0+255)
  1510     07AB  0084               	movwf	4
  1511     07AC  1383               	bcf	3,7	;select IRP bank0
  1512     07AD  0800               	movf	0,w
  1513     07AE  120A  118A  233E  120A  118A  	fcall	_LCD_Data
  1514     07B3                     l1375:
  1515                           
  1516                           ;Battery.c: 133:             }
  1517     07B3  3001               	movlw	1
  1518     07B4  00FF               	movwf	btemp+1
  1519     07B5  087F               	movf	btemp+1,w
  1520     07B6  07FD               	addwf	_x,f
  1521     07B7                     l1377:
  1522     07B7  300A               	movlw	10
  1523     07B8  027D               	subwf	_x,w
  1524     07B9  1C03               	skipc
  1525     07BA  2FBC               	goto	u1081
  1526     07BB  2FBD               	goto	u1080
  1527     07BC                     u1081:
  1528     07BC  2FA9               	goto	l1373
  1529     07BD                     u1080:
  1530     07BD  2FD4               	goto	l111
  1531     07BE                     l1381:
  1532     07BE  0857               	movf	_val,w
  1533     07BF  00D8               	movwf	??_keyscan
  1534     07C0  01D9               	clrf	??_keyscan+1
  1535                           
  1536                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1537                           ; Switch size 1, requested type "simple"
  1538                           ; Number of cases is 1, Range of values is 0 to 0
  1539                           ; switch strategies available:
  1540                           ; Name         Instructions Cycles
  1541                           ; simple_byte            4     3 (average)
  1542                           ; direct_byte           11     8 (fixed)
  1543                           ; jumptable            260     6 (fixed)
  1544                           ;	Chosen strategy is simple_byte
  1545     07C1  0859               	movf	??_keyscan+1,w
  1546     07C2  3A00               	xorlw	0	; case 0
  1547     07C3  1903               	skipnz
  1548     07C4  2FC6               	goto	l1415
  1549     07C5  2FD4               	goto	l111
  1550     07C6                     l1415:
  1551                           
  1552                           ; Switch size 1, requested type "simple"
  1553                           ; Number of cases is 4, Range of values is 112 to 224
  1554                           ; switch strategies available:
  1555                           ; Name         Instructions Cycles
  1556                           ; simple_byte           13     7 (average)
  1557                           ; jumptable            263     9 (fixed)
  1558                           ;	Chosen strategy is simple_byte
  1559     07C6  0858               	movf	??_keyscan,w
  1560     07C7  3A70               	xorlw	112	; case 112
  1561     07C8  1903               	skipnz
  1562     07C9  2F85               	goto	l1359
  1563     07CA  3AC0               	xorlw	192	; case 176
  1564     07CB  1903               	skipnz
  1565     07CC  2E66               	goto	l1275
  1566     07CD  3A60               	xorlw	96	; case 208
  1567     07CE  1903               	skipnz
  1568     07CF  2D49               	goto	l1189
  1569     07D0  3A30               	xorlw	48	; case 224
  1570     07D1  1903               	skipnz
  1571     07D2  2CEF               	goto	l1161
  1572     07D3  2FD4               	goto	l111
  1573     07D4                     l111:
  1574     07D4  0008               	return
  1575     07D5                     __end_of_keyscan:
  1576                           
  1577                           	psect	text2
  1578     0414                     __ptext2:	
  1579 ;; *************** function _LCDOutput *****************
  1580 ;; Defined at:
  1581 ;;		line 157 in file "Battery.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  i               2    7[COMMON] unsigned int 
  1584 ;;  k               2    9[COMMON] unsigned int 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         4       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0
  1598 ;;      Temps:          2       0       0       0       0
  1599 ;;      Totals:         6       0       0       0       0
  1600 ;;Total ram usage:        6 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; Hardware stack levels required when called: 1
  1603 ;; This function calls:
  1604 ;;		_LCD_Comm
  1605 ;;		_LCD_Data
  1606 ;;		___bmul
  1607 ;;		___lwdiv
  1608 ;; This function is called by:
  1609 ;;		_keyscan
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613     0414                     _LCDOutput:	
  1614                           ;psect for function _LCDOutput
  1615                           
  1616     0414                     l1105:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _LCDOutput: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1619                           
  1620                           
  1621                           ;Battery.c: 158:     d2 = (unsigned char)(i/10);
  1622     0414  300A               	movlw	10
  1623     0415  00F0               	movwf	___lwdiv@divisor
  1624     0416  3000               	movlw	0
  1625     0417  00F1               	movwf	___lwdiv@divisor+1
  1626     0418  0878               	movf	LCDOutput@i+1,w
  1627     0419  00F3               	movwf	___lwdiv@dividend+1
  1628     041A  0877               	movf	LCDOutput@i,w
  1629     041B  00F2               	movwf	___lwdiv@dividend
  1630     041C  120A  118A  23D0  120A  118A  	fcall	___lwdiv
  1631     0421  0870               	movf	?___lwdiv,w
  1632     0422  00FB               	movwf	??_LCDOutput
  1633     0423  01FC               	clrf	??_LCDOutput+1
  1634     0424  087B               	movf	??_LCDOutput,w
  1635     0425  1283               	bcf	3,5	;RP0=0, select bank0
  1636     0426  1303               	bcf	3,6	;RP1=0, select bank0
  1637     0427  00D5               	movwf	_d2
  1638     0428  087C               	movf	??_LCDOutput+1,w
  1639     0429  00D6               	movwf	_d2+1
  1640                           
  1641                           ;Battery.c: 159:     d1 = (unsigned char)(i-(d2*10));
  1642     042A  30F6               	movlw	246
  1643     042B  00F0               	movwf	___bmul@multiplicand
  1644     042C  0855               	movf	_d2,w
  1645     042D  120A  118A  2329  120A  118A  	fcall	___bmul
  1646     0432  0777               	addwf	LCDOutput@i,w
  1647     0433  00FB               	movwf	??_LCDOutput
  1648     0434  01FC               	clrf	??_LCDOutput+1
  1649     0435  087B               	movf	??_LCDOutput,w
  1650     0436  1283               	bcf	3,5	;RP0=0, select bank0
  1651     0437  1303               	bcf	3,6	;RP1=0, select bank0
  1652     0438  00D3               	movwf	_d1
  1653     0439  087C               	movf	??_LCDOutput+1,w
  1654     043A  00D4               	movwf	_d1+1
  1655     043B                     l1107:
  1656                           
  1657                           ;Battery.c: 160:     d0 = (unsigned char)k;
  1658     043B  0879               	movf	LCDOutput@k,w
  1659     043C  00FB               	movwf	??_LCDOutput
  1660     043D  01FC               	clrf	??_LCDOutput+1
  1661     043E  087B               	movf	??_LCDOutput,w
  1662     043F  00D1               	movwf	_d0
  1663     0440  087C               	movf	??_LCDOutput+1,w
  1664     0441  00D2               	movwf	_d0+1
  1665     0442                     l1109:
  1666                           
  1667                           ;Battery.c: 161:     LCD_Comm(0x8A);
  1668     0442  308A               	movlw	138
  1669     0443  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1670     0448                     l1111:
  1671                           
  1672                           ;Battery.c: 162:     LCD_Data(0x30+d2);
  1673     0448  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0449  1303               	bcf	3,6	;RP1=0, select bank0
  1675     044A  0855               	movf	_d2,w
  1676     044B  3E30               	addlw	48
  1677     044C  120A  118A  233E  120A  118A  	fcall	_LCD_Data
  1678     0451                     l1113:
  1679                           
  1680                           ;Battery.c: 163:     LCD_Comm(0x8B);
  1681     0451  308B               	movlw	139
  1682     0452  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1683     0457                     l1115:
  1684                           
  1685                           ;Battery.c: 164:     LCD_Data(0x30+d1);
  1686     0457  1283               	bcf	3,5	;RP0=0, select bank0
  1687     0458  1303               	bcf	3,6	;RP1=0, select bank0
  1688     0459  0853               	movf	_d1,w
  1689     045A  3E30               	addlw	48
  1690     045B  120A  118A  233E  120A  118A  	fcall	_LCD_Data
  1691     0460                     l1117:
  1692                           
  1693                           ;Battery.c: 165:     LCD_Comm(0x8C);
  1694     0460  308C               	movlw	140
  1695     0461  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1696     0466                     l1119:
  1697                           
  1698                           ;Battery.c: 166:     LCD_Data('.');
  1699     0466  302E               	movlw	46
  1700     0467  120A  118A  233E  120A  118A  	fcall	_LCD_Data
  1701     046C                     l1121:
  1702                           
  1703                           ;Battery.c: 167:     LCD_Comm(0x8D);
  1704     046C  308D               	movlw	141
  1705     046D  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  1706     0472                     l1123:
  1707                           
  1708                           ;Battery.c: 168:     LCD_Data(0x30+d0);
  1709     0472  1283               	bcf	3,5	;RP0=0, select bank0
  1710     0473  1303               	bcf	3,6	;RP1=0, select bank0
  1711     0474  0851               	movf	_d0,w
  1712     0475  3E30               	addlw	48
  1713     0476  120A  118A  233E  120A  118A  	fcall	_LCD_Data
  1714     047B                     l117:
  1715     047B  0008               	return
  1716     047C                     __end_of_LCDOutput:
  1717                           
  1718                           	psect	text3
  1719     03D0                     __ptext3:	
  1720 ;; *************** function ___lwdiv *****************
  1721 ;; Defined at:
  1722 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  divisor         2    0[COMMON] unsigned int 
  1725 ;;  dividend        2    2[COMMON] unsigned int 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  quotient        2    4[COMMON] unsigned int 
  1728 ;;  counter         1    6[COMMON] unsigned char 
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  2    0[COMMON] unsigned int 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2, status,0, btemp+1
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1738 ;;      Params:         4       0       0       0       0
  1739 ;;      Locals:         3       0       0       0       0
  1740 ;;      Temps:          0       0       0       0       0
  1741 ;;      Totals:         7       0       0       0       0
  1742 ;;Total ram usage:        7 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_LCDOutput
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751     03D0                     ___lwdiv:	
  1752                           ;psect for function ___lwdiv
  1753                           
  1754     03D0                     l1079:	
  1755                           ;incstack = 0
  1756                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1757                           
  1758     03D0  01F4               	clrf	___lwdiv@quotient
  1759     03D1  01F5               	clrf	___lwdiv@quotient+1
  1760     03D2                     l1081:
  1761     03D2  0870               	movf	___lwdiv@divisor,w
  1762     03D3  0471               	iorwf	___lwdiv@divisor+1,w
  1763     03D4  1903               	btfsc	3,2
  1764     03D5  2BD7               	goto	u571
  1765     03D6  2BD8               	goto	u570
  1766     03D7                     u571:
  1767     03D7  2C0F               	goto	l1101
  1768     03D8                     u570:
  1769     03D8                     l1083:
  1770     03D8  01F6               	clrf	___lwdiv@counter
  1771     03D9  0AF6               	incf	___lwdiv@counter,f
  1772     03DA  2BE6               	goto	l1089
  1773     03DB                     l1085:
  1774     03DB  3001               	movlw	1
  1775     03DC                     u585:
  1776     03DC  1003               	clrc
  1777     03DD  0DF0               	rlf	___lwdiv@divisor,f
  1778     03DE  0DF1               	rlf	___lwdiv@divisor+1,f
  1779     03DF  3EFF               	addlw	-1
  1780     03E0  1D03               	skipz
  1781     03E1  2BDC               	goto	u585
  1782     03E2                     l1087:
  1783     03E2  3001               	movlw	1
  1784     03E3  00FF               	movwf	btemp+1
  1785     03E4  087F               	movf	btemp+1,w
  1786     03E5  07F6               	addwf	___lwdiv@counter,f
  1787     03E6                     l1089:
  1788     03E6  1FF1               	btfss	___lwdiv@divisor+1,7
  1789     03E7  2BE9               	goto	u591
  1790     03E8  2BEA               	goto	u590
  1791     03E9                     u591:
  1792     03E9  2BDB               	goto	l1085
  1793     03EA                     u590:
  1794     03EA                     l1091:
  1795     03EA  3001               	movlw	1
  1796     03EB                     u605:
  1797     03EB  1003               	clrc
  1798     03EC  0DF4               	rlf	___lwdiv@quotient,f
  1799     03ED  0DF5               	rlf	___lwdiv@quotient+1,f
  1800     03EE  3EFF               	addlw	-1
  1801     03EF  1D03               	skipz
  1802     03F0  2BEB               	goto	u605
  1803     03F1  0871               	movf	___lwdiv@divisor+1,w
  1804     03F2  0273               	subwf	___lwdiv@dividend+1,w
  1805     03F3  1D03               	skipz
  1806     03F4  2BF7               	goto	u615
  1807     03F5  0870               	movf	___lwdiv@divisor,w
  1808     03F6  0272               	subwf	___lwdiv@dividend,w
  1809     03F7                     u615:
  1810     03F7  1C03               	skipc
  1811     03F8  2BFA               	goto	u611
  1812     03F9  2BFB               	goto	u610
  1813     03FA                     u611:
  1814     03FA  2C02               	goto	l1097
  1815     03FB                     u610:
  1816     03FB                     l1093:
  1817     03FB  0870               	movf	___lwdiv@divisor,w
  1818     03FC  02F2               	subwf	___lwdiv@dividend,f
  1819     03FD  0871               	movf	___lwdiv@divisor+1,w
  1820     03FE  1C03               	skipc
  1821     03FF  03F3               	decf	___lwdiv@dividend+1,f
  1822     0400  02F3               	subwf	___lwdiv@dividend+1,f
  1823     0401                     l1095:
  1824     0401  1474               	bsf	___lwdiv@quotient,0
  1825     0402                     l1097:
  1826     0402  3001               	movlw	1
  1827     0403                     u625:
  1828     0403  1003               	clrc
  1829     0404  0CF1               	rrf	___lwdiv@divisor+1,f
  1830     0405  0CF0               	rrf	___lwdiv@divisor,f
  1831     0406  3EFF               	addlw	-1
  1832     0407  1D03               	skipz
  1833     0408  2C03               	goto	u625
  1834     0409                     l1099:
  1835     0409  3001               	movlw	1
  1836     040A  02F6               	subwf	___lwdiv@counter,f
  1837     040B  1D03               	btfss	3,2
  1838     040C  2C0E               	goto	u631
  1839     040D  2C0F               	goto	u630
  1840     040E                     u631:
  1841     040E  2BEA               	goto	l1091
  1842     040F                     u630:
  1843     040F                     l1101:
  1844     040F  0875               	movf	___lwdiv@quotient+1,w
  1845     0410  00F1               	movwf	?___lwdiv+1
  1846     0411  0874               	movf	___lwdiv@quotient,w
  1847     0412  00F0               	movwf	?___lwdiv
  1848     0413                     l489:
  1849     0413  0008               	return
  1850     0414                     __end_of___lwdiv:
  1851                           
  1852                           	psect	text4
  1853     0329                     __ptext4:	
  1854 ;; *************** function ___bmul *****************
  1855 ;; Defined at:
  1856 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  multiplier      1    wreg     unsigned char 
  1859 ;;  multiplicand    1    0[COMMON] unsigned char 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  multiplier      1    2[COMMON] unsigned char 
  1862 ;;  product         1    1[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      unsigned char 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0, btemp+1
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         1       0       0       0       0
  1873 ;;      Locals:         2       0       0       0       0
  1874 ;;      Temps:          0       0       0       0       0
  1875 ;;      Totals:         3       0       0       0       0
  1876 ;;Total ram usage:        3 bytes
  1877 ;; Hardware stack levels used: 1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_LCDOutput
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885     0329                     ___bmul:	
  1886                           ;psect for function ___bmul
  1887                           
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1891                           ;___bmul@multiplier stored from wreg
  1892     0329  00F2               	movwf	___bmul@multiplier
  1893     032A                     l1063:
  1894     032A  01F1               	clrf	___bmul@product
  1895     032B                     l1065:
  1896     032B  1C72               	btfss	___bmul@multiplier,0
  1897     032C  2B2E               	goto	u551
  1898     032D  2B2F               	goto	u550
  1899     032E                     u551:
  1900     032E  2B33               	goto	l1069
  1901     032F                     u550:
  1902     032F                     l1067:
  1903     032F  0870               	movf	___bmul@multiplicand,w
  1904     0330  00FF               	movwf	btemp+1
  1905     0331  087F               	movf	btemp+1,w
  1906     0332  07F1               	addwf	___bmul@product,f
  1907     0333                     l1069:
  1908     0333  1003               	clrc
  1909     0334  0DF0               	rlf	___bmul@multiplicand,f
  1910     0335                     l1071:
  1911     0335  1003               	clrc
  1912     0336  0CF2               	rrf	___bmul@multiplier,f
  1913     0337                     l1073:
  1914     0337  0872               	movf	___bmul@multiplier,w
  1915     0338  1D03               	btfss	3,2
  1916     0339  2B3B               	goto	u561
  1917     033A  2B3C               	goto	u560
  1918     033B                     u561:
  1919     033B  2B2B               	goto	l1065
  1920     033C                     u560:
  1921     033C                     l1075:
  1922     033C  0871               	movf	___bmul@product,w
  1923     033D                     l235:
  1924     033D  0008               	return
  1925     033E                     __end_of___bmul:
  1926                           
  1927                           	psect	text5
  1928     033E                     __ptext5:	
  1929 ;; *************** function _LCD_Data *****************
  1930 ;; Defined at:
  1931 ;;		line 178 in file "Battery.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  i               1    wreg     unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  i               1    2[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0, btemp+1
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         1       0       0       0       0
  1947 ;;      Temps:          2       0       0       0       0
  1948 ;;      Totals:         3       0       0       0       0
  1949 ;;Total ram usage:        3 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_keyscan
  1955 ;;		_LCDOutput
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959     033E                     _LCD_Data:	
  1960                           ;psect for function _LCD_Data
  1961                           
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _LCD_Data: [wreg+status,2+status,0+btemp+1]
  1965                           ;LCD_Data@i stored from wreg
  1966     033E  00F2               	movwf	LCD_Data@i
  1967     033F                     l1055:
  1968                           
  1969                           ;Battery.c: 179:     PORTC|=0x08;
  1970     033F  1283               	bcf	3,5	;RP0=0, select bank0
  1971     0340  1303               	bcf	3,6	;RP1=0, select bank0
  1972     0341  1587               	bsf	7,3	;volatile
  1973     0342                     l1057:
  1974                           
  1975                           ;Battery.c: 180:     PORTD = i;
  1976     0342  0872               	movf	LCD_Data@i,w
  1977     0343  0088               	movwf	8	;volatile
  1978     0344                     l1059:
  1979                           
  1980                           ;Battery.c: 181:     PORTC|=0x01;
  1981     0344  1407               	bsf	7,0	;volatile
  1982                           
  1983                           ;Battery.c: 182:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1984     0345  30C3               	movlw	195
  1985     0346  00F1               	movwf	??_LCD_Data+1
  1986     0347  30CD               	movlw	205
  1987     0348  00F0               	movwf	??_LCD_Data
  1988     0349                     u1097:
  1989     0349  0BF0               	decfsz	??_LCD_Data,f
  1990     034A  2B49               	goto	u1097
  1991     034B  0BF1               	decfsz	??_LCD_Data+1,f
  1992     034C  2B49               	goto	u1097
  1993     034D                     l1061:
  1994                           
  1995                           ;Battery.c: 183:     PORTC&=~0x01;
  1996     034D  30FE               	movlw	254
  1997     034E  00FF               	movwf	btemp+1
  1998     034F  087F               	movf	btemp+1,w
  1999     0350  1283               	bcf	3,5	;RP0=0, select bank0
  2000     0351  1303               	bcf	3,6	;RP1=0, select bank0
  2001     0352  0587               	andwf	7,f	;volatile
  2002     0353                     l123:
  2003     0353  0008               	return
  2004     0354                     __end_of_LCD_Data:
  2005                           
  2006                           	psect	text6
  2007     047C                     __ptext6:	
  2008 ;; *************** function _init *****************
  2009 ;; Defined at:
  2010 ;;		line 137 in file "Battery.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       0       0       0       0
  2025 ;;      Locals:         0       0       0       0       0
  2026 ;;      Temps:          2       0       0       0       0
  2027 ;;      Totals:         2       0       0       0       0
  2028 ;;Total ram usage:        2 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; Hardware stack levels required when called: 1
  2031 ;; This function calls:
  2032 ;;		_LCD_Comm
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038     047C                     _init:	
  2039                           ;psect for function _init
  2040                           
  2041     047C                     l1125:	
  2042                           ;incstack = 0
  2043                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2044                           
  2045                           
  2046                           ;Battery.c: 138:     TRISC=0x00;
  2047     047C  1683               	bsf	3,5	;RP0=1, select bank1
  2048     047D  1303               	bcf	3,6	;RP1=0, select bank1
  2049     047E  0187               	clrf	7	;volatile
  2050                           
  2051                           ;Battery.c: 139:     TRISD=0x00;
  2052     047F  0188               	clrf	8	;volatile
  2053     0480                     l1127:
  2054                           
  2055                           ;Battery.c: 140:     TRISB=0xF0;
  2056     0480  30F0               	movlw	240
  2057     0481  0086               	movwf	6	;volatile
  2058     0482                     l1129:
  2059                           
  2060                           ;Battery.c: 141:     OPTION_REG&=0x7F;
  2061     0482  307F               	movlw	127
  2062     0483  00FF               	movwf	btemp+1
  2063     0484  087F               	movf	btemp+1,w
  2064     0485  0581               	andwf	1,f	;volatile
  2065     0486                     l1131:
  2066                           
  2067                           ;Battery.c: 142:     LCD_Comm(0x38);
  2068     0486  3038               	movlw	56
  2069     0487  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  2070     048C                     l1133:
  2071                           
  2072                           ;Battery.c: 143:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2073     048C  30C3               	movlw	195
  2074     048D  00F4               	movwf	??_init+1
  2075     048E  30CD               	movlw	205
  2076     048F  00F3               	movwf	??_init
  2077     0490                     u1107:
  2078     0490  0BF3               	decfsz	??_init,f
  2079     0491  2C90               	goto	u1107
  2080     0492  0BF4               	decfsz	??_init+1,f
  2081     0493  2C90               	goto	u1107
  2082     0494                     l1135:
  2083                           
  2084                           ;Battery.c: 144:     LCD_Comm(0x38);
  2085     0494  3038               	movlw	56
  2086     0495  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  2087     049A                     l1137:
  2088                           
  2089                           ;Battery.c: 145:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2090     049A  30C3               	movlw	195
  2091     049B  00F4               	movwf	??_init+1
  2092     049C  30CD               	movlw	205
  2093     049D  00F3               	movwf	??_init
  2094     049E                     u1117:
  2095     049E  0BF3               	decfsz	??_init,f
  2096     049F  2C9E               	goto	u1117
  2097     04A0  0BF4               	decfsz	??_init+1,f
  2098     04A1  2C9E               	goto	u1117
  2099     04A2                     l1139:
  2100                           
  2101                           ;Battery.c: 146:     LCD_Comm(0x38);
  2102     04A2  3038               	movlw	56
  2103     04A3  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  2104     04A8                     l1141:
  2105                           
  2106                           ;Battery.c: 147:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2107     04A8  30C3               	movlw	195
  2108     04A9  00F4               	movwf	??_init+1
  2109     04AA  30CD               	movlw	205
  2110     04AB  00F3               	movwf	??_init
  2111     04AC                     u1127:
  2112     04AC  0BF3               	decfsz	??_init,f
  2113     04AD  2CAC               	goto	u1127
  2114     04AE  0BF4               	decfsz	??_init+1,f
  2115     04AF  2CAC               	goto	u1127
  2116     04B0                     l1143:
  2117                           
  2118                           ;Battery.c: 148:     LCD_Comm(0x38);
  2119     04B0  3038               	movlw	56
  2120     04B1  120A  118A  236C  120A  118A  	fcall	_LCD_Comm
  2121     04B6                     l1145:
  2122                           
  2123                           ;Battery.c: 149:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2124     04B6  30C3               	movlw	195
  2125     04B7  00F4               	movwf	??_init+1
  2126     04B8  30CD               	movlw	205
  2127     04B9  00F3               	movwf	??_init
  2128     04BA                     u1137:
  2129     04BA  0BF3               	decfsz	??_init,f
  2130     04BB  2CBA               	goto	u1137
  2131     04BC  0BF4               	decfsz	??_init+1,f
  2132     04BD  2CBA               	goto	u1137
