

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 27 19:18:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1911     03A4  2B9F               	goto	u585
  1912     03A5                     l1214:
  1913     03A5  3001               	movlw	1
  1914     03A6  02F4               	subwf	___awmod@counter,f
  1915     03A7  1D03               	btfss	3,2
  1916     03A8  2BAA               	goto	u591
  1917     03A9  2BAB               	goto	u590
  1918     03AA                     u591:
  1919     03AA  2B8E               	goto	l1208
  1920     03AB                     u590:
  1921     03AB                     l1216:
  1922     03AB  0875               	movf	___awmod@sign,w
  1923     03AC  1903               	btfsc	3,2
  1924     03AD  2BAF               	goto	u601
  1925     03AE  2BB0               	goto	u600
  1926     03AF                     u601:
  1927     03AF  2BB5               	goto	l1220
  1928     03B0                     u600:
  1929     03B0                     l1218:
  1930     03B0  09F2               	comf	___awmod@dividend,f
  1931     03B1  09F3               	comf	___awmod@dividend+1,f
  1932     03B2  0AF2               	incf	___awmod@dividend,f
  1933     03B3  1903               	skipnz
  1934     03B4  0AF3               	incf	___awmod@dividend+1,f
  1935     03B5                     l1220:
  1936     03B5  0873               	movf	___awmod@dividend+1,w
  1937     03B6  00F1               	movwf	?___awmod+1
  1938     03B7  0872               	movf	___awmod@dividend,w
  1939     03B8  00F0               	movwf	?___awmod
  1940     03B9                     l432:
  1941     03B9  0008               	return
  1942     03BA                     __end_of___awmod:
  1943                           
  1944                           	psect	text8
  1945     03BA                     __ptext8:	
  1946 ;; *************** function ___awdiv *****************
  1947 ;; Defined at:
  1948 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;  divisor         2    0[COMMON] int 
  1951 ;;  dividend        2    2[COMMON] int 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  quotient        2    6[COMMON] int 
  1954 ;;  sign            1    5[COMMON] unsigned char 
  1955 ;;  counter         1    4[COMMON] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  2    0[COMMON] int 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, btemp+1
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         4       0       0       0       0
  1966 ;;      Locals:         4       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0
  1968 ;;      Totals:         8       0       0       0       0
  1969 ;;Total ram usage:        8 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_main
  1975 ;;		_dec2bcd
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979     03BA                     ___awdiv:	
  1980                           ;psect for function ___awdiv
  1981                           
  1982     03BA                     l1142:	
  1983                           ;incstack = 0
  1984                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1985                           
  1986     03BA  01F5               	clrf	___awdiv@sign
  1987     03BB                     l1144:
  1988     03BB  1FF1               	btfss	___awdiv@divisor+1,7
  1989     03BC  2BBE               	goto	u421
  1990     03BD  2BBF               	goto	u420
  1991     03BE                     u421:
  1992     03BE  2BC6               	goto	l1150
  1993     03BF                     u420:
  1994     03BF                     l1146:
  1995     03BF  09F0               	comf	___awdiv@divisor,f
  1996     03C0  09F1               	comf	___awdiv@divisor+1,f
  1997     03C1  0AF0               	incf	___awdiv@divisor,f
  1998     03C2  1903               	skipnz
  1999     03C3  0AF1               	incf	___awdiv@divisor+1,f
  2000     03C4                     l1148:
  2001     03C4  01F5               	clrf	___awdiv@sign
  2002     03C5  0AF5               	incf	___awdiv@sign,f
  2003     03C6                     l1150:
  2004     03C6  1FF3               	btfss	___awdiv@dividend+1,7
  2005     03C7  2BC9               	goto	u431
  2006     03C8  2BCA               	goto	u430
  2007     03C9                     u431:
  2008     03C9  2BD3               	goto	l1156
  2009     03CA                     u430:
  2010     03CA                     l1152:
  2011     03CA  09F2               	comf	___awdiv@dividend,f
  2012     03CB  09F3               	comf	___awdiv@dividend+1,f
  2013     03CC  0AF2               	incf	___awdiv@dividend,f
  2014     03CD  1903               	skipnz
  2015     03CE  0AF3               	incf	___awdiv@dividend+1,f
  2016     03CF                     l1154:
  2017     03CF  3001               	movlw	1
  2018     03D0  00FF               	movwf	btemp+1
  2019     03D1  087F               	movf	btemp+1,w
  2020     03D2  06F5               	xorwf	___awdiv@sign,f
  2021     03D3                     l1156:
  2022     03D3  01F6               	clrf	___awdiv@quotient
  2023     03D4  01F7               	clrf	___awdiv@quotient+1
  2024     03D5                     l1158:
  2025     03D5  0870               	movf	___awdiv@divisor,w
  2026     03D6  0471               	iorwf	___awdiv@divisor+1,w
  2027     03D7  1903               	btfsc	3,2
  2028     03D8  2BDA               	goto	u441
  2029     03D9  2BDB               	goto	u440
  2030     03DA                     u441:
  2031     03DA  2C12               	goto	l1178
  2032     03DB                     u440:
  2033     03DB                     l1160:
  2034     03DB  01F4               	clrf	___awdiv@counter
  2035     03DC  0AF4               	incf	___awdiv@counter,f
  2036     03DD  2BE9               	goto	l1166
  2037     03DE                     l1162:
  2038     03DE  3001               	movlw	1
  2039     03DF                     u455:
  2040     03DF  1003               	clrc
  2041     03E0  0DF0               	rlf	___awdiv@divisor,f
  2042     03E1  0DF1               	rlf	___awdiv@divisor+1,f
  2043     03E2  3EFF               	addlw	-1
  2044     03E3  1D03               	skipz
  2045     03E4  2BDF               	goto	u455
  2046     03E5                     l1164:
  2047     03E5  3001               	movlw	1
  2048     03E6  00FF               	movwf	btemp+1
  2049     03E7  087F               	movf	btemp+1,w
  2050     03E8  07F4               	addwf	___awdiv@counter,f
  2051     03E9                     l1166:
  2052     03E9  1FF1               	btfss	___awdiv@divisor+1,7
  2053     03EA  2BEC               	goto	u461
  2054     03EB  2BED               	goto	u460
  2055     03EC                     u461:
  2056     03EC  2BDE               	goto	l1162
  2057     03ED                     u460:
  2058     03ED                     l1168:
  2059     03ED  3001               	movlw	1
  2060     03EE                     u475:
  2061     03EE  1003               	clrc
  2062     03EF  0DF6               	rlf	___awdiv@quotient,f
  2063     03F0  0DF7               	rlf	___awdiv@quotient+1,f
  2064     03F1  3EFF               	addlw	-1
  2065     03F2  1D03               	skipz
  2066     03F3  2BEE               	goto	u475
  2067     03F4  0871               	movf	___awdiv@divisor+1,w
  2068     03F5  0273               	subwf	___awdiv@dividend+1,w
  2069     03F6  1D03               	skipz
  2070     03F7  2BFA               	goto	u485
  2071     03F8  0870               	movf	___awdiv@divisor,w
  2072     03F9  0272               	subwf	___awdiv@dividend,w
  2073     03FA                     u485:
  2074     03FA  1C03               	skipc
  2075     03FB  2BFD               	goto	u481
  2076     03FC  2BFE               	goto	u480
  2077     03FD                     u481:
  2078     03FD  2C05               	goto	l1174
  2079     03FE                     u480:
  2080     03FE                     l1170:
  2081     03FE  0870               	movf	___awdiv@divisor,w
  2082     03FF  02F2               	subwf	___awdiv@dividend,f
  2083     0400  0871               	movf	___awdiv@divisor+1,w
  2084     0401  1C03               	skipc
  2085     0402  03F3               	decf	___awdiv@dividend+1,f
  2086     0403  02F3               	subwf	___awdiv@dividend+1,f
  2087     0404                     l1172:
  2088     0404  1476               	bsf	___awdiv@quotient,0
  2089     0405                     l1174:
  2090     0405  3001               	movlw	1
  2091     0406                     u495:
  2092     0406  1003               	clrc
  2093     0407  0CF1               	rrf	___awdiv@divisor+1,f
  2094     0408  0CF0               	rrf	___awdiv@divisor,f
  2095     0409  3EFF               	addlw	-1
  2096     040A  1D03               	skipz
  2097     040B  2C06               	goto	u495
  2098     040C                     l1176:
  2099     040C  3001               	movlw	1
  2100     040D  02F4               	subwf	___awdiv@counter,f
  2101     040E  1D03               	btfss	3,2
  2102     040F  2C11               	goto	u501
  2103     0410  2C12               	goto	u500
  2104     0411                     u501:
  2105     0411  2BED               	goto	l1168
  2106     0412                     u500:
  2107     0412                     l1178:
  2108     0412  0875               	movf	___awdiv@sign,w
  2109     0413  1903               	btfsc	3,2
  2110     0414  2C16               	goto	u511
  2111     0415  2C17               	goto	u510
  2112     0416                     u511:
  2113     0416  2C1C               	goto	l1182
  2114     0417                     u510:
  2115     0417                     l1180:
  2116     0417  09F6               	comf	___awdiv@quotient,f
  2117     0418  09F7               	comf	___awdiv@quotient+1,f
  2118     0419  0AF6               	incf	___awdiv@quotient,f
  2119     041A  1903               	skipnz
  2120     041B  0AF7               	incf	___awdiv@quotient+1,f
  2121     041C                     l1182:
  2122     041C  0877               	movf	___awdiv@quotient+1,w
  2123     041D  00F1               	movwf	?___awdiv+1
  2124     041E  0876               	movf	___awdiv@quotient,w
  2125     041F  00F0               	movwf	?___awdiv
  2126     0420                     l419:
  2127     0420  0008               	return
  2128     0421                     __end_of___awdiv:
  2129                           
  2130                           	psect	text9
  2131     0312                     __ptext9:	
  2132 ;; *************** function _days *****************
  2133 ;; Defined at:
  2134 ;;		line 137 in file "LCD_i2c.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  day             2    9[COMMON] int 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         2       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0
  2150 ;;      Temps:          0       0       0       0       0
  2151 ;;      Totals:         2       0       0       0       0
  2152 ;;Total ram usage:        2 bytes
  2153 ;; Hardware stack levels used: 1
  2154 ;; Hardware stack levels required when called: 6
  2155 ;; This function calls:
  2156 ;;		_LCD_Write_String
  2157 ;; This function is called by:
  2158 ;;		_main
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162     0312                     _days:	
  2163                           ;psect for function _days
  2164                           
  2165     0312                     l1334:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _days: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2168                           
  2169                           
  2170                           ;LCD_i2c.c: 138:     switch (day) {
  2171     0312  2B44               	goto	l1352
  2172     0313                     l1336:
  2173                           
  2174                           ;LCD_i2c.c: 140:             LCD_Write_String(" SUN");
  2175     0313  301F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2176     0314  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
  2177                           
  2178                           ;LCD_i2c.c: 141:             break;
  2179     0319  2B60               	goto	l140
  2180     031A                     l1338:
  2181                           
  2182                           ;LCD_i2c.c: 143:             LCD_Write_String(" MON");
  2183     031A  301A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2184     031B  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
  2185                           
  2186                           ;LCD_i2c.c: 144:             break;
  2187     0320  2B60               	goto	l140
  2188     0321                     l1340:
  2189                           
  2190                           ;LCD_i2c.c: 146:             LCD_Write_String(" TUE");
  2191     0321  3010               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2192     0322  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
  2193                           
  2194                           ;LCD_i2c.c: 147:             break;
  2195     0327  2B60               	goto	l140
  2196     0328                     l1342:
  2197                           
  2198                           ;LCD_i2c.c: 149:             LCD_Write_String(" WED");
  2199     0328  300B               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2200     0329  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
  2201                           
  2202                           ;LCD_i2c.c: 150:             break;
  2203     032E  2B60               	goto	l140
  2204     032F                     l1344:
  2205                           
  2206                           ;LCD_i2c.c: 152:             LCD_Write_String(" THU");
  2207     032F  3029               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2208     0330  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
  2209                           
  2210                           ;LCD_i2c.c: 153:             break;
  2211     0335  2B60               	goto	l140
  2212     0336                     l1346:
  2213                           
  2214                           ;LCD_i2c.c: 155:             LCD_Write_String(" FRI");
  2215     0336  3015               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2216     0337  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
  2217                           
  2218                           ;LCD_i2c.c: 156:             break;
  2219     033C  2B60               	goto	l140
  2220     033D                     l1348:
  2221                           
  2222                           ;LCD_i2c.c: 158:             LCD_Write_String(" SAT");
  2223     033D  3024               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2224     033E  120A  118A  2273  120A  118A  	fcall	_LCD_Write_String
  2225                           
  2226                           ;LCD_i2c.c: 159:             break;
  2227     0343  2B60               	goto	l140
  2228     0344                     l1352:
  2229                           
  2230                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2231                           ; Switch size 1, requested type "simple"
  2232                           ; Number of cases is 1, Range of values is 0 to 0
  2233                           ; switch strategies available:
  2234                           ; Name         Instructions Cycles
  2235                           ; simple_byte            4     3 (average)
  2236                           ; direct_byte           11     8 (fixed)
  2237                           ; jumptable            260     6 (fixed)
  2238                           ;	Chosen strategy is simple_byte
  2239     0344  087A               	movf	days@day+1,w
  2240     0345  3A00               	xorlw	0	; case 0
  2241     0346  1903               	skipnz
  2242     0347  2B49               	goto	l1476
  2243     0348  2B60               	goto	l140
  2244     0349                     l1476:
  2245                           
  2246                           ; Switch size 1, requested type "simple"
  2247                           ; Number of cases is 7, Range of values is 1 to 7
  2248                           ; switch strategies available:
  2249                           ; Name         Instructions Cycles
  2250                           ; simple_byte           22    12 (average)
  2251                           ; direct_byte           32    11 (fixed)
  2252                           ; jumptable            263     9 (fixed)
  2253                           ;	Chosen strategy is simple_byte
  2254     0349  0879               	movf	days@day,w
  2255     034A  3A01               	xorlw	1	; case 1
  2256     034B  1903               	skipnz
  2257     034C  2B13               	goto	l1336
  2258     034D  3A03               	xorlw	3	; case 2
  2259     034E  1903               	skipnz
  2260     034F  2B1A               	goto	l1338
  2261     0350  3A01               	xorlw	1	; case 3
  2262     0351  1903               	skipnz
  2263     0352  2B21               	goto	l1340
  2264     0353  3A07               	xorlw	7	; case 4
  2265     0354  1903               	skipnz
  2266     0355  2B28               	goto	l1342
  2267     0356  3A01               	xorlw	1	; case 5
  2268     0357  1903               	skipnz
  2269     0358  2B2F               	goto	l1344
  2270     0359  3A03               	xorlw	3	; case 6
  2271     035A  1903               	skipnz
  2272     035B  2B36               	goto	l1346
  2273     035C  3A01               	xorlw	1	; case 7
  2274     035D  1903               	skipnz
  2275     035E  2B3D               	goto	l1348
  2276     035F  2B60               	goto	l140
  2277     0360                     l140:
  2278     0360  0008               	return
  2279     0361                     __end_of_days:
  2280                           
  2281                           	psect	text10
  2282     0273                     __ptext10:	
  2283 ;; *************** function _LCD_Write_String *****************
  2284 ;; Defined at:
  2285 ;;		line 209 in file "LCD_i2c.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  Str             1    wreg     PTR unsigned char 
  2288 ;;		 -> STR_11(5), STR_10(5), STR_9(5), STR_8(5), 
  2289 ;;		 -> STR_7(5), STR_6(5), STR_5(5), STR_4(5), 
  2290 ;;		 -> STR_3(4), STR_2(4), STR_1(5), 
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;  Str             1    8[COMMON] PTR unsigned char 
  2293 ;;		 -> STR_11(5), STR_10(5), STR_9(5), STR_8(5), 
  2294 ;;		 -> STR_7(5), STR_6(5), STR_5(5), STR_4(5), 
  2295 ;;		 -> STR_3(4), STR_2(4), STR_1(5), 
  2296 ;;  i               2    6[COMMON] int 
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       0       0       0       0
  2307 ;;      Locals:         3       0       0       0       0
  2308 ;;      Temps:          0       0       0       0       0
  2309 ;;      Totals:         3       0       0       0       0
  2310 ;;Total ram usage:        3 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; Hardware stack levels required when called: 5
  2313 ;; This function calls:
  2314 ;;		_lcd_data
  2315 ;; This function is called by:
  2316 ;;		_main
  2317 ;;		_days
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321     0273                     _LCD_Write_String:	
  2322                           ;psect for function _LCD_Write_String
  2323                           
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2327                           ;LCD_Write_String@Str stored from wreg
  2328     0273  00F8               	movwf	LCD_Write_String@Str
  2329     0274                     l1228:
  2330                           
  2331                           ;LCD_i2c.c: 210:     for (int i = 0; Str[i] != '\0'; i++)
  2332     0274  01F6               	clrf	LCD_Write_String@i
  2333     0275  01F7               	clrf	LCD_Write_String@i+1
  2334     0276  2A8A               	goto	l1234
  2335     0277                     l1230:
  2336                           
  2337                           ;LCD_i2c.c: 211:         lcd_data(Str[i]);
  2338     0277  0876               	movf	LCD_Write_String@i,w
  2339     0278  0778               	addwf	LCD_Write_String@Str,w
  2340     0279  0084               	movwf	4
  2341     027A  120A  118A  2003  120A  118A  	fcall	stringdir
  2342     027F  120A  118A  2236  120A  118A  	fcall	_lcd_data
  2343     0284                     l1232:
  2344     0284  3001               	movlw	1
  2345     0285  07F6               	addwf	LCD_Write_String@i,f
  2346     0286  1803               	skipnc
  2347     0287  0AF7               	incf	LCD_Write_String@i+1,f
  2348     0288  3000               	movlw	0
  2349     0289  07F7               	addwf	LCD_Write_String@i+1,f
  2350     028A                     l1234:
  2351     028A  0876               	movf	LCD_Write_String@i,w
  2352     028B  0778               	addwf	LCD_Write_String@Str,w
  2353     028C  0084               	movwf	4
  2354     028D  120A  118A  2003  120A  118A  	fcall	stringdir
  2355     0292  3A00               	xorlw	0
  2356     0293  1D03               	skipz
  2357     0294  2A96               	goto	u611
  2358     0295  2A97               	goto	u610
  2359     0296                     u611:
  2360     0296  2A77               	goto	l1230
  2361     0297                     u610:
  2362     0297                     l161:
  2363     0297  0008               	return
  2364     0298                     __end_of_LCD_Write_String:
  2365                           
  2366                           	psect	text11
  2367     0236                     __ptext11:	
  2368 ;; *************** function _lcd_data *****************
  2369 ;; Defined at:
  2370 ;;		line 203 in file "LCD_i2c.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  Data            1    wreg     unsigned char 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  Data            1    5[COMMON] unsigned char 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       0       0       0
  2385 ;;      Locals:         1       0       0       0       0
  2386 ;;      Temps:          1       0       0       0       0
  2387 ;;      Totals:         2       0       0       0       0
  2388 ;;Total ram usage:        2 bytes
  2389 ;; Hardware stack levels used: 1
  2390 ;; Hardware stack levels required when called: 4
  2391 ;; This function calls:
  2392 ;;		_LCD_Write_4Bit
  2393 ;; This function is called by:
  2394 ;;		_main
  2395 ;;		_LCD_Write_String
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399     0236                     _lcd_data:	
  2400                           ;psect for function _lcd_data
  2401                           
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2405                           ;lcd_data@Data stored from wreg
  2406     0236  00F5               	movwf	lcd_data@Data
  2407     0237                     l1124:
  2408                           
  2409                           ;LCD_i2c.c: 204:     RS = 1;
  2410     0237  1283               	bcf	3,5	;RP0=0, select bank0
  2411     0238  1303               	bcf	3,6	;RP1=0, select bank0
  2412     0239  01B0               	clrf	_RS
  2413     023A  0AB0               	incf	_RS,f
  2414     023B                     l1126:
  2415                           
  2416                           ;LCD_i2c.c: 205:     LCD_Write_4Bit(Data & 0xF0);
  2417     023B  0875               	movf	lcd_data@Data,w
  2418     023C  39F0               	andlw	240
  2419     023D  120A  118A  21FF  120A  118A  	fcall	_LCD_Write_4Bit
  2420                           
  2421                           ;LCD_i2c.c: 206:     LCD_Write_4Bit((Data << 4) & 0xF0);
  2422     0242  0875               	movf	lcd_data@Data,w
  2423     0243  00F4               	movwf	??_lcd_data
  2424     0244  3003               	movlw	3
  2425     0245                     u375:
  2426     0245  1003               	clrc
  2427     0246  0DF4               	rlf	??_lcd_data,f
  2428     0247  3EFF               	addlw	-1
  2429     0248  1D03               	skipz
  2430     0249  2A45               	goto	u375
  2431     024A  1003               	clrc
  2432     024B  0D74               	rlf	??_lcd_data,w
  2433     024C  39F0               	andlw	240
  2434     024D  120A  118A  21FF  120A  118A  	fcall	_LCD_Write_4Bit
  2435     0252                     l155:
  2436     0252  0008               	return
  2437     0253                     __end_of_lcd_data:
  2438                           
  2439                           	psect	text12
  2440     0253                     __ptext12:	
  2441 ;; *************** function _LCD_Set_Cursor *****************
  2442 ;; Defined at:
  2443 ;;		line 214 in file "LCD_i2c.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  ROW             1    wreg     unsigned char 
  2446 ;;  COL             1    6[COMMON] unsigned char 
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  ROW             1    9[COMMON] unsigned char 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         1       0       0       0       0
  2459 ;;      Locals:         1       0       0       0       0
  2460 ;;      Temps:          2       0       0       0       0
  2461 ;;      Totals:         4       0       0       0       0
  2462 ;;Total ram usage:        4 bytes
  2463 ;; Hardware stack levels used: 1
  2464 ;; Hardware stack levels required when called: 5
  2465 ;; This function calls:
  2466 ;;		_LCD_CMD
  2467 ;; This function is called by:
  2468 ;;		_main
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472     0253                     _LCD_Set_Cursor:	
  2473                           ;psect for function _LCD_Set_Cursor
  2474                           
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2478                           ;LCD_Set_Cursor@ROW stored from wreg
  2479     0253  00F9               	movwf	LCD_Set_Cursor@ROW
  2480     0254                     l1322:
  2481                           
  2482                           ;LCD_i2c.c: 215:     switch (ROW) {
  2483     0254  2A65               	goto	l1328
  2484     0255                     l1324:
  2485                           
  2486                           ;LCD_i2c.c: 217:             LCD_CMD(0xC0 + COL - 1);
  2487     0255  0876               	movf	LCD_Set_Cursor@COL,w
  2488     0256  3EBF               	addlw	191
  2489     0257  120A  118A  221A  120A  118A  	fcall	_LCD_CMD
  2490                           
  2491                           ;LCD_i2c.c: 218:             break;
  2492     025C  2A72               	goto	l168
  2493     025D                     l1326:
  2494                           
  2495                           ;LCD_i2c.c: 220:             LCD_CMD(0x80 + COL - 1);
  2496     025D  0876               	movf	LCD_Set_Cursor@COL,w
  2497     025E  3E7F               	addlw	127
  2498     025F  120A  118A  221A  120A  118A  	fcall	_LCD_CMD
  2499                           
  2500                           ;LCD_i2c.c: 221:     }
  2501     0264  2A72               	goto	l168
  2502     0265                     l1328:
  2503     0265  0879               	movf	LCD_Set_Cursor@ROW,w
  2504     0266  00F7               	movwf	??_LCD_Set_Cursor
  2505     0267  01F8               	clrf	??_LCD_Set_Cursor+1
  2506                           
  2507                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2508                           ; Switch size 1, requested type "simple"
  2509                           ; Number of cases is 1, Range of values is 0 to 0
  2510                           ; switch strategies available:
  2511                           ; Name         Instructions Cycles
  2512                           ; simple_byte            4     3 (average)
  2513                           ; direct_byte           11     8 (fixed)
  2514                           ; jumptable            260     6 (fixed)
  2515                           ;	Chosen strategy is simple_byte
  2516     0268  0878               	movf	??_LCD_Set_Cursor+1,w
  2517     0269  3A00               	xorlw	0	; case 0
  2518     026A  1903               	skipnz
  2519     026B  2A6D               	goto	l1478
  2520     026C  2A5D               	goto	l1326
  2521     026D                     l1478:
  2522                           
  2523                           ; Switch size 1, requested type "simple"
  2524                           ; Number of cases is 1, Range of values is 2 to 2
  2525                           ; switch strategies available:
  2526                           ; Name         Instructions Cycles
  2527                           ; simple_byte            4     3 (average)
  2528                           ; direct_byte           14    11 (fixed)
  2529                           ; jumptable            263     9 (fixed)
