

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 17:58:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1374                           ;I2C_EEPROM_driver.c: 20:   I2C_Master_Wait();
  1375     05EF  120A  118A  2619  120A  118A  	fcall	_I2C_Master_Wait
  1376     05F4                     l812:
  1377                           
  1378                           ;I2C_EEPROM_driver.c: 21:   SEN = 1;
  1379     05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1380     05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1381     05F6  1411               	bsf	17,0	;volatile
  1382     05F7                     l62:
  1383     05F7  0008               	return
  1384     05F8                     __end_of_I2C_Master_Start:
  1385                           
  1386                           	psect	text10
  1387     05E6                     __ptext10:	
  1388 ;; *************** function _I2C_Master_RepeatedStart *****************
  1389 ;; Defined at:
  1390 ;;		line 23 in file "I2C_EEPROM_driver.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 1
  1411 ;; This function calls:
  1412 ;;		_I2C_Master_Wait
  1413 ;; This function is called by:
  1414 ;;		_EEPROM_Read
  1415 ;;		_EEPROM_Read_Page
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419     05E6                     _I2C_Master_RepeatedStart:	
  1420                           ;psect for function _I2C_Master_RepeatedStart
  1421                           
  1422     05E6                     l814:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1425                           
  1426                           
  1427                           ;I2C_EEPROM_driver.c: 24:   I2C_Master_Wait();
  1428     05E6  120A  118A  2619  120A  118A  	fcall	_I2C_Master_Wait
  1429     05EB                     l816:
  1430                           
  1431                           ;I2C_EEPROM_driver.c: 25:   RSEN = 1;
  1432     05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1433     05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1434     05ED  1491               	bsf	17,1	;volatile
  1435     05EE                     l65:
  1436     05EE  0008               	return
  1437     05EF                     __end_of_I2C_Master_RepeatedStart:
  1438                           
  1439                           	psect	text11
  1440     0601                     __ptext11:	
  1441 ;; *************** function _I2C_ACK *****************
  1442 ;; Defined at:
  1443 ;;		line 47 in file "I2C_EEPROM_driver.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; Hardware stack levels required when called: 1
  1464 ;; This function calls:
  1465 ;;		_I2C_Master_Wait
  1466 ;; This function is called by:
  1467 ;;		_EEPROM_Write
  1468 ;;		_EEPROM_Read
  1469 ;;		_EEPROM_Write_Page
  1470 ;;		_EEPROM_Read_Page
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     0601                     _I2C_ACK:	
  1475                           ;psect for function _I2C_ACK
  1476                           
  1477     0601                     l836:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _I2C_ACK: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481                           
  1482                           ;I2C_EEPROM_driver.c: 48:   ACKDT = 0;
  1483     0601  1683               	bsf	3,5	;RP0=1, select bank1
  1484     0602  1303               	bcf	3,6	;RP1=0, select bank1
  1485     0603  1291               	bcf	17,5	;volatile
  1486     0604                     l838:
  1487                           
  1488                           ;I2C_EEPROM_driver.c: 49:   I2C_Master_Wait();
  1489     0604  120A  118A  2619  120A  118A  	fcall	_I2C_Master_Wait
  1490     0609                     l840:
  1491                           
  1492                           ;I2C_EEPROM_driver.c: 50:   ACKEN = 1;
  1493     0609  1683               	bsf	3,5	;RP0=1, select bank1
  1494     060A  1303               	bcf	3,6	;RP1=0, select bank1
  1495     060B  1611               	bsf	17,4	;volatile
  1496     060C                     l83:
  1497     060C  0008               	return
  1498     060D                     __end_of_I2C_ACK:
  1499                           
  1500                           	psect	text12
  1501     0619                     __ptext12:	
  1502 ;; *************** function _I2C_Master_Wait *****************
  1503 ;; Defined at:
  1504 ;;		line 16 in file "I2C_EEPROM_driver.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;		None
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;		None
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       0       0       0       0
  1519 ;;      Locals:         0       0       0       0       0
  1520 ;;      Temps:          0       0       0       0       0
  1521 ;;      Totals:         0       0       0       0       0
  1522 ;;Total ram usage:        0 bytes
  1523 ;; Hardware stack levels used: 1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_I2C_Master_Start
  1528 ;;		_I2C_Master_RepeatedStart
  1529 ;;		_I2C_Master_Stop
  1530 ;;		_I2C_Master_Write
  1531 ;;		_I2C_Read_Byte
  1532 ;;		_I2C_ACK
  1533 ;;		_I2C_NACK
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537     0619                     _I2C_Master_Wait:	
  1538                           ;psect for function _I2C_Master_Wait
  1539                           
  1540     0619                     l806:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1543                           
  1544     0619                     l56:	
  1545                           ;I2C_EEPROM_driver.c: 17:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1546                           
  1547     0619  1683               	bsf	3,5	;RP0=1, select bank1
  1548     061A  1303               	bcf	3,6	;RP1=0, select bank1
  1549     061B  1914               	btfsc	20,2	;volatile
  1550     061C  2E1E               	goto	u161
  1551     061D  2E1F               	goto	u160
  1552     061E                     u161:
  1553     061E  2E19               	goto	l56
  1554     061F                     u160:
  1555     061F                     l808:
  1556     061F  0811               	movf	17,w	;volatile
  1557     0620  391F               	andlw	31
  1558     0621  1D03               	btfss	3,2
  1559     0622  2E24               	goto	u171
  1560     0623  2E25               	goto	u170
  1561     0624                     u171:
  1562     0624  2E19               	goto	l56
  1563     0625                     u170:
  1564     0625                     l59:
  1565     0625  0008               	return
  1566     0626                     __end_of_I2C_Master_Wait:
  1567     007E                     btemp	set	126	;btemp
  1568     007E                     wtemp0	set	126
  1569                           
  1570                           	psect	config
  1571                           
  1572                           ;Config register CONFIG @ 0x2007
  1573                           ;	Oscillator Selection bits
  1574                           ;	FOSC = EXTRC, RC oscillator
  1575                           ;	Watchdog Timer Enable bit
  1576                           ;	WDTE = OFF, WDT disabled
  1577                           ;	Power-up Timer Enable bit
  1578                           ;	PWRTE = OFF, PWRT disabled
  1579                           ;	Brown-out Reset Enable bit
  1580                           ;	BOREN = OFF, BOR disabled
  1581                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1582                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1583                           ;	Data EEPROM Memory Code Protection bit
  1584                           ;	CPD = OFF, Data EEPROM code protection off
  1585                           ;	Flash Program Memory Write Enable bits
  1586                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1587                           ;	In-Circuit Debugger Mode bit
  1588                           ;	DEBUG = 0x1, unprogrammed default
  1589                           ;	Flash Program Memory Code Protection bit
  1590                           ;	CP = OFF, Code protection off
  1591     2007                     	org	8199
  1592     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1477
                                              8 BANK0      3     3      0
                        _EEPROM_Read
                       _EEPROM_Write
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     0      3     544
                                              1 COMMON     3     0      3
                            _I2C_ACK
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     1      2     317
                                              1 COMMON     3     1      2
                            _I2C_ACK
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_ACK
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write
     _I2C_ACK
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Mar 30 17:58:44 2024

                              l17 07F8                                l18 07F8                                l53 06BB  
                              l62 05F7                                l71 0630                                l56 0619  
                              l80 064C                                l65 05EE                                l73 0634  
                              l74 0635                                l59 0625                                l83 060C  
                              l68 0600                                l77 063E                                l86 0618  
                              l79 0643                                l89 0683                                l98 0703  
                             l228 0769                               l810 05EF                               l812 05F4  
                             l820 05FD                               l900 0779                               l806 0619  
                             l814 05E6                               l822 0627                               l830 0644  
                             l910 0784                               l902 0779                               l808 061F  
                             l840 0609                               l816 05EB                               l824 062C  
                             l832 0649                               l920 07B3                               l912 078F  
                             l904 0779                               l818 05F8                               l842 060D  
                             l826 0636                               l850 0714                               l922 07C2  
                             l914 079A                               l906 0779                               l836 0601  
                             l844 0610                               l828 063B                               l860 0731  
                             l852 0717                               l924 07CE                               l916 07A4  
                             l908 0779                               l838 0604                               l846 0615  
                             l862 0743                               l854 0720                               l870 0761  
                             l926 07DD                               l918 07A7                               l864 0751  
                             l856 0724                               l848 0704                               l880 06B8  
                             l928 07E9                               l890 0702                               l866 0752  
                             l858 0728                               l882 06B9                               l874 0684  
                             l868 075B                               l884 06BA                               l876 0688  
                             l886 064D                               l878 068B                               l894 076A  
                             l888 06BC                               l896 0779                               l898 0779  
                             u200 0714                               u201 0713                               u220 0728  
                             u221 0727                               u215 0719                               u160 061F  
                             u240 0743                               u161 061E                               u241 0742  
                             u170 0625                               u171 0624                               u235 072A  
                             u180 0634                               u260 0761                               u181 0633  
                             u261 0760                               u245 073F                               u317 07A0  
                             u190 0643                               u270 069B                               u191 0642  
                             u255 0753                               u327 07BB                               _PEN 048A  
                             u337 07D6                               u275 0696                               u347 07F1  
                             _SEN 0488                   __end_of_I2C_ACK 060D                              _RCEN 048B  
                            _RSEN 0489                  __end_of_I2C_NACK 0619  __end_of_I2C_Master_RepeatedStart 05EF  
                            _main 076A                              btemp 007E                              start 0000  
                 EEPROM_Write@add 0071              __end_of_EEPROM_Write 0684                  ?_I2C_Master_Init 0020  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                           _ACKEN 048C                             _ACKDT 048D                   __end_of___lldiv 076A  
                           _PORTD 0008                             _TRISD 0088                             _SSPIF 0063  
                           status 0003                             wtemp0 007E                  EEPROM_Write@data 0073  
                 __initialization 07FC                      __end_of_main 07FC                         ??_I2C_ACK 0070  
                          ??_main 0028                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070  
              ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0070                            _SSPADD 0093  
                          _TRISC3 043B                            _TRISC4 043C                            _SSPCON 0014  
                          _SSPBUF 0013          _I2C_Master_RepeatedStart 05E6                     _I2C_Read_Byte 0636  
                       ??___lldiv 0078                         ?_I2C_NACK 0070           __end_of__initialization 07FC  
                  ?_I2C_Read_Byte 0070                    __pcstackCOMMON 0070                        ??_I2C_NACK 0070  
                    _EEPROM_Write 064D                        __pmaintext 076A                           _I2C_ACK 0601  
                         _ACKSTAT 048E                           _SSPCON2 0091                           _SSPSTAT 0094  
                 ??_I2C_Read_Byte 0070                           ___lldiv 0704                           __ptext1 0684  
                         __ptext2 0704                           __ptext3 064D                           __ptext4 06BC  
                         __ptext5 0636                           __ptext6 060D                           __ptext7 0626  
                         __ptext8 05F8                           __ptext9 05EF              end_of_initialization 07FC  
      ??_I2C_Master_RepeatedStart 0070                     ??_EEPROM_Read 0073                   ___lldiv@divisor 0070  
                 ___lldiv@counter 007D               __end_of_EEPROM_Read 0704               start_initialization 07FC  
               ??_I2C_Master_Init 0024                 ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070  
                        ?_I2C_ACK 0070                         ___latbits 0002                     __pcstackBANK0 0020  
                     _EEPROM_Read 06BC                  _I2C_Master_Start 05EF                  _I2C_Master_Write 0626  
                        ?___lldiv 0070              I2C_Master_Write@data 0070                          _I2C_NACK 060D  
           __end_of_I2C_Read_Byte 064D               I2C_Master_Init@baud 0020         ?_I2C_Master_RepeatedStart 0070  
                 _I2C_Master_Init 0684                   _I2C_Master_Wait 0619                   _I2C_Master_Stop 05F8  
                        __ptext10 05E6                          __ptext11 0601                          __ptext12 0619  
                   ?_EEPROM_Write 0071          __end_of_I2C_Master_Start 05F8          __end_of_I2C_Master_Write 0636  
                  ??_EEPROM_Write 0074                      ?_EEPROM_Read 0071                  ___lldiv@dividend 0074  
         __end_of_I2C_Master_Init 06BC           __end_of_I2C_Master_Wait 0626           __end_of_I2C_Master_Stop 0601  
                ___lldiv@quotient 0079                   EEPROM_Read@Data 0073                    EEPROM_Read@add 0071  
