

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 19:06:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          2       0       0       0       0
  1387 ;;      Totals:         2       0       0       0       0
  1388 ;;Total ram usage:        2 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 1
  1391 ;; This function calls:
  1392 ;;		_LCD_Comm
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     05E6                     _init:	
  1399                           ;psect for function _init
  1400                           
  1401     05E6                     l903:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1404                           
  1405                           
  1406                           ;LCD_spd.c: 73:     TRISC=0x00;
  1407     05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1408     05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1409     05E8  0187               	clrf	7	;volatile
  1410                           
  1411                           ;LCD_spd.c: 74:     TRISD=0x00;
  1412     05E9  0188               	clrf	8	;volatile
  1413     05EA                     l905:
  1414                           
  1415                           ;LCD_spd.c: 75:     TRISB=0xF0;
  1416     05EA  30F0               	movlw	240
  1417     05EB  0086               	movwf	6	;volatile
  1418     05EC                     l907:
  1419                           
  1420                           ;LCD_spd.c: 76:     OPTION_REG&=0x7F;
  1421     05EC  307F               	movlw	127
  1422     05ED  00FF               	movwf	btemp+1
  1423     05EE  087F               	movf	btemp+1,w
  1424     05EF  0581               	andwf	1,f	;volatile
  1425     05F0                     l909:
  1426                           
  1427                           ;LCD_spd.c: 77:     LCD_Comm(0x38);
  1428     05F0  3038               	movlw	56
  1429     05F1  120A  118A  2546  120A  118A  	fcall	_LCD_Comm
  1430     05F6                     l911:
  1431                           
  1432                           ;LCD_spd.c: 78:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1433     05F6  30C3               	movlw	195
  1434     05F7  00F4               	movwf	??_init+1
  1435     05F8  30CD               	movlw	205
  1436     05F9  00F3               	movwf	??_init
  1437     05FA                     u367:
  1438     05FA  0BF3               	decfsz	??_init,f
  1439     05FB  2DFA               	goto	u367
  1440     05FC  0BF4               	decfsz	??_init+1,f
  1441     05FD  2DFA               	goto	u367
  1442     05FE                     l913:
  1443                           
  1444                           ;LCD_spd.c: 79:     LCD_Comm(0x38);
  1445     05FE  3038               	movlw	56
  1446     05FF  120A  118A  2546  120A  118A  	fcall	_LCD_Comm
  1447     0604                     l915:
  1448                           
  1449                           ;LCD_spd.c: 80:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1450     0604  30C3               	movlw	195
  1451     0605  00F4               	movwf	??_init+1
  1452     0606  30CD               	movlw	205
  1453     0607  00F3               	movwf	??_init
  1454     0608                     u377:
  1455     0608  0BF3               	decfsz	??_init,f
  1456     0609  2E08               	goto	u377
  1457     060A  0BF4               	decfsz	??_init+1,f
  1458     060B  2E08               	goto	u377
  1459     060C                     l917:
  1460                           
  1461                           ;LCD_spd.c: 81:     LCD_Comm(0x38);
  1462     060C  3038               	movlw	56
  1463     060D  120A  118A  2546  120A  118A  	fcall	_LCD_Comm
  1464     0612                     l919:
  1465                           
  1466                           ;LCD_spd.c: 82:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1467     0612  30C3               	movlw	195
  1468     0613  00F4               	movwf	??_init+1
  1469     0614  30CD               	movlw	205
  1470     0615  00F3               	movwf	??_init
  1471     0616                     u387:
  1472     0616  0BF3               	decfsz	??_init,f
  1473     0617  2E16               	goto	u387
  1474     0618  0BF4               	decfsz	??_init+1,f
  1475     0619  2E16               	goto	u387
  1476     061A                     l921:
  1477                           
  1478                           ;LCD_spd.c: 83:     LCD_Comm(0x38);
  1479     061A  3038               	movlw	56
  1480     061B  120A  118A  2546  120A  118A  	fcall	_LCD_Comm
  1481     0620                     l923:
  1482                           
  1483                           ;LCD_spd.c: 84:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1484     0620  30C3               	movlw	195
  1485     0621  00F4               	movwf	??_init+1
  1486     0622  30CD               	movlw	205
  1487     0623  00F3               	movwf	??_init
  1488     0624                     u397:
  1489     0624  0BF3               	decfsz	??_init,f
  1490     0625  2E24               	goto	u397
  1491     0626  0BF4               	decfsz	??_init+1,f
  1492     0627  2E24               	goto	u397
  1493     0628                     l925:
  1494                           
  1495                           ;LCD_spd.c: 85:     LCD_Comm(0x0E);
  1496     0628  300E               	movlw	14
  1497     0629  120A  118A  2546  120A  118A  	fcall	_LCD_Comm
  1498     062E                     l927:
  1499                           
  1500                           ;LCD_spd.c: 86:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1501     062E  30C3               	movlw	195
  1502     062F  00F4               	movwf	??_init+1
  1503     0630  30CD               	movlw	205
  1504     0631  00F3               	movwf	??_init
  1505     0632                     u407:
  1506     0632  0BF3               	decfsz	??_init,f
  1507     0633  2E32               	goto	u407
  1508     0634  0BF4               	decfsz	??_init+1,f
  1509     0635  2E32               	goto	u407
  1510     0636                     l929:
  1511                           
  1512                           ;LCD_spd.c: 87:     LCD_Comm(0x06);
  1513     0636  3006               	movlw	6
  1514     0637  120A  118A  2546  120A  118A  	fcall	_LCD_Comm
  1515     063C                     l931:
  1516                           
  1517                           ;LCD_spd.c: 88:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1518     063C  30C3               	movlw	195
  1519     063D  00F4               	movwf	??_init+1
  1520     063E  30CD               	movlw	205
  1521     063F  00F3               	movwf	??_init
  1522     0640                     u417:
  1523     0640  0BF3               	decfsz	??_init,f
  1524     0641  2E40               	goto	u417
  1525     0642  0BF4               	decfsz	??_init+1,f
  1526     0643  2E40               	goto	u417
  1527     0644                     l933:
  1528                           
  1529                           ;LCD_spd.c: 89:     LCD_Comm(0x01);
  1530     0644  3001               	movlw	1
  1531     0645  120A  118A  2546  120A  118A  	fcall	_LCD_Comm
  1532     064A                     l935:
  1533                           
  1534                           ;LCD_spd.c: 90:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1535     064A  30C3               	movlw	195
  1536     064B  00F4               	movwf	??_init+1
  1537     064C  30CD               	movlw	205
  1538     064D  00F3               	movwf	??_init
  1539     064E                     u427:
  1540     064E  0BF3               	decfsz	??_init,f
  1541     064F  2E4E               	goto	u427
  1542     0650  0BF4               	decfsz	??_init+1,f
  1543     0651  2E4E               	goto	u427
  1544     0652                     l68:
  1545     0652  0008               	return
  1546     0653                     __end_of_init:
  1547                           
  1548                           	psect	text8
  1549     0546                     __ptext8:	
  1550 ;; *************** function _LCD_Comm *****************
  1551 ;; Defined at:
  1552 ;;		line 103 in file "LCD_spd.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  i               1    wreg     unsigned char 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  i               1    2[COMMON] unsigned char 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0, btemp+1
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         1       0       0       0       0
  1568 ;;      Temps:          2       0       0       0       0
  1569 ;;      Totals:         3       0       0       0       0
  1570 ;;Total ram usage:        3 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_keyscan
  1576 ;;		_init
  1577 ;;		_LCDOutput
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581     0546                     _LCD_Comm:	
  1582                           ;psect for function _LCD_Comm
  1583                           
  1584                           
  1585                           ;incstack = 0
  1586                           ; Regs used in _LCD_Comm: [wreg+status,2+status,0+btemp+1]
  1587                           ;LCD_Comm@i stored from wreg
  1588     0546  00F2               	movwf	LCD_Comm@i
  1589     0547                     l829:
  1590                           
  1591                           ;LCD_spd.c: 104:     PORTC&=0xF7;
  1592     0547  30F7               	movlw	247
  1593     0548  00FF               	movwf	btemp+1
  1594     0549  087F               	movf	btemp+1,w
  1595     054A  1283               	bcf	3,5	;RP0=0, select bank0
  1596     054B  1303               	bcf	3,6	;RP1=0, select bank0
  1597     054C  0587               	andwf	7,f	;volatile
  1598     054D                     l831:
  1599                           
  1600                           ;LCD_spd.c: 105:     PORTD = i;
  1601     054D  0872               	movf	LCD_Comm@i,w
  1602     054E  0088               	movwf	8	;volatile
  1603     054F                     l833:
  1604                           
  1605                           ;LCD_spd.c: 106:     PORTC|=0x01;
  1606     054F  1407               	bsf	7,0	;volatile
  1607     0550                     l835:
  1608                           
  1609                           ;LCD_spd.c: 107:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1610     0550  30C3               	movlw	195
  1611     0551  00F1               	movwf	??_LCD_Comm+1
  1612     0552  30CD               	movlw	205
  1613     0553  00F0               	movwf	??_LCD_Comm
  1614     0554                     u437:
  1615     0554  0BF0               	decfsz	??_LCD_Comm,f
  1616     0555  2D54               	goto	u437
  1617     0556  0BF1               	decfsz	??_LCD_Comm+1,f
  1618     0557  2D54               	goto	u437
  1619                           
  1620                           ;LCD_spd.c: 108:     PORTC&=~0x01;
  1621     0558  30FE               	movlw	254
  1622     0559  00FF               	movwf	btemp+1
  1623     055A  087F               	movf	btemp+1,w
  1624     055B  1283               	bcf	3,5	;RP0=0, select bank0
  1625     055C  1303               	bcf	3,6	;RP1=0, select bank0
  1626     055D  0587               	andwf	7,f	;volatile
  1627     055E                     l74:
  1628     055E  0008               	return
  1629     055F                     __end_of_LCD_Comm:
  1630     007E                     btemp	set	126	;btemp
  1631     007E                     wtemp0	set	126
  1632                           
  1633                           	psect	config
  1634                           
  1635                           ;Config register CONFIG @ 0x2007
  1636                           ;	Oscillator Selection bits
  1637                           ;	FOSC = EXTRC, RC oscillator
  1638                           ;	Watchdog Timer Enable bit
  1639                           ;	WDTE = OFF, WDT disabled
  1640                           ;	Power-up Timer Enable bit
  1641                           ;	PWRTE = OFF, PWRT disabled
  1642                           ;	Brown-out Reset Enable bit
  1643                           ;	BOREN = OFF, BOR disabled
  1644                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1645                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1646                           ;	Data EEPROM Memory Code Protection bit
  1647                           ;	CPD = OFF, Data EEPROM code protection off
  1648                           ;	Flash Program Memory Write Enable bits
  1649                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1650                           ;	In-Circuit Debugger Mode bit
  1651                           ;	DEBUG = 0x1, unprogrammed default
  1652                           ;	Flash Program Memory Code Protection bit
  1653                           ;	CP = OFF, Code protection off
  1654     2007                     	org	8199
  1655     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     10      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCDOutput->___lwdiv
    ___lwdiv->___wmul
    _init->_LCD_Comm

Critical Paths under _main in BANK0

    _main->_keyscan
    _keyscan->_LCDOutput

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1988
                               _init
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              2     2      0    1966
                                              8 BANK0      2     2      0
                          _LCDOutput
                           _LCD_Comm
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCDOutput                                            8     6      2    1922
                                              0 BANK0      8     6      2
                           _LCD_Comm
                           _LCD_Data
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     320
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                           _LCD_Comm
 ---------------------------------------------------------------------------------
 (2) _LCD_Comm                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _LCD_Comm
   _keyscan
     _LCDOutput
       _LCD_Comm
       _LCD_Data
       ___bmul
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _LCD_Comm
     _LCD_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      41      12        0.0%
ABS                  0      0      41       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 08 19:06:11 2024

                      _j 003E                        _x 0048                        pc 0002  
         ___bmul@product 0071                       l71 07E1                       l65 0708  
                     l74 055E                       l68 0652                       l77 0545  
                     _d0 0040                       _d1 0042                       _d2 0044  
                     _d3 0046                       fsr 0004      ___wmul@multiplicand 0072  
                    l163 0589                      l165 05A1                      l443 05E5  
                    l189 052F                      l901 0709                      l831 054D  
                    l911 05F6                      l903 05E6                      l833 054F  
                    l921 061A                      l913 05FE                      l905 05EA  
                    l841 0536                      l835 0550                      l931 063C  
                    l923 0620                      l915 0604                      l907 05EC  
                    l843 053F                      l851 0590                      l829 0547  
                    l933 0644                      l925 0628                      l917 060C  
                    l909 05F0                      l837 0531                      l861 051D  
                    l853 0597                      l845 057D                      l941 065F  
                    l935 064A                      l927 062E                      l919 0612  
                    l839 0534                      l871 052E                      l863 0521  
                    l855 059D                      l847 057F                      l951 0672  
                    l929 0636                      l865 0525                      l881 05AD  
                    l849 0583                      l961 0682                      l953 0678  
                    l937 0653                      l867 0527                      l859 051C  
                    l891 05D3                      l883 05B4                      l875 05A2  
                    l971 06B9                      l963 068C                      l955 067E  
                    l947 0662                      l939 0659                      l869 0529  
                    l893 05D4                      l885 05B8                      l877 05A4  
                    l981 06E2                      l973 06BD                      l965 0692  
                    l949 066C                      l895 05DB                      l887 05BC  
                    l879 05AA                      l975 06C3                      l967 0698  
                    l889 05CD                      l897 05E1                      l985 06E9  
                    l977 06CF                      l969 06AA                      l993 06F2  
                    l987 06EB                      l979 06DE                      l999 04F6  
                    u210 059D                      u211 059C                      u220 0521  
                    u300 05E1                      u221 0520                      u301 05E0  
                    u205 0591                      u230 052E                      u310 0678  
                    u231 052D                      u311 0677                      u240 05AA  
                    u320 0698                      u241 05A9                      u321 0697  
                    u330 06B9                      u331 06B8                      u260 05BC  
                    u180 0583                      u340 06DE                      u261 05BB  
                    u181 0582                      u341 06DD                      u407 0632  
                    u255 05AE                      u280 05CD                      u417 0640  
                    u281 05CC                      u427 064E                      u275 05BD  
                    u195 058A                      u437 0554                      u357 053B  
                    u285 05C9                      u367 05FA                      u295 05D5  
                    u377 0608                      u387 0616                      u397 0624  
                    _arr 0020                      _val 0049                      fsr0 0004  
                    indf 0000                     l1001 04FB                     l1003 04FF  
                   l1025 06FA                     _main 04F6                     _init 05E6  
                   btemp 007E                     start 0000        ___bmul@multiplier 0072  
       __end_of_LCD_Data 0546         __end_of_LCD_Comm 055F                    ?_main 0070  
                  ?_init 0070          __end_of___lwdiv 05E6                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_keyscan 0709  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E2             __end_of_main 0508             __end_of_init 0653  
                 ??_main 007D                   ??_init 0073        __end_of_LCDOutput 07E2  
                 ___bmul 051B                   ___wmul 057D                ??___lwdiv 007A  
              ??_keyscan 0052                ?_LCD_Data 0070  __end_of__initialization 07FC  
              ?_LCD_Comm 0070                LCD_Data@i 0072                LCD_Comm@i 0072  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070             __pidataBANK0 055F  
             __pbssBANK0 003E               ??_LCD_Data 0070               ??_LCD_Comm 0070  
             __pmaintext 04F6                  ?___bmul 0070                  ?___wmul 0070  
                ___lwdiv 05A2                  __ptext1 0653                  __ptext2 0709  
                __ptext3 057D                  __ptext4 05A2                  __ptext5 051B  
                __ptext6 0530                  __ptext7 05E6                  __ptext8 0546  
                _keyscan 0653                _LCDOutput 0709     end_of_initialization 07FC  
             ?_LCDOutput 004A           __end_of___bmul 0530           __end_of___wmul 05A2  
             LCDOutput@i 004A      start_initialization 07E2                 ??___bmul 0071  
               ??___wmul 0074               init_fetch0 0508              __pdataBANK0 0020  
              ___latbits 0002            __pcstackBANK0 004A              ??_LCDOutput 004C  
       ___lwdiv@dividend 0078                 ?___lwdiv 0076                 ?_keyscan 0070  
       ___lwdiv@quotient 007A                 _LCD_Data 0530                 _LCD_Comm 0546  
         ___wmul@product 0074        ___wmul@multiplier 0070          ___lwdiv@divisor 0076  
        ___lwdiv@counter 007C                 init_ram0 050C               _OPTION_REG 0081  
