

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 01 07:15:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1389     0522  1303               	bcf	3,6	;RP1=0, select bank1
  1390     0523  0187               	clrf	7	;volatile
  1391                           
  1392                           ;PWM_ADC.c: 38:     TRISD = 0x00;
  1393     0524  0188               	clrf	8	;volatile
  1394     0525                     l895:
  1395                           
  1396                           ;PWM_ADC.c: 39:     TRISA = 0x01;
  1397     0525  3001               	movlw	1
  1398     0526  0085               	movwf	5	;volatile
  1399     0527                     l897:
  1400                           
  1401                           ;PWM_ADC.c: 40:     ADCON0 = 0x81;
  1402     0527  3081               	movlw	129
  1403     0528  1283               	bcf	3,5	;RP0=0, select bank0
  1404     0529  1303               	bcf	3,6	;RP1=0, select bank0
  1405     052A  009F               	movwf	31	;volatile
  1406     052B                     l899:
  1407                           
  1408                           ;PWM_ADC.c: 41:     ADCON1 = 0x8E;
  1409     052B  308E               	movlw	142
  1410     052C  1683               	bsf	3,5	;RP0=1, select bank1
  1411     052D  1303               	bcf	3,6	;RP1=0, select bank1
  1412     052E  009F               	movwf	31	;volatile
  1413     052F                     l901:
  1414                           
  1415                           ;PWM_ADC.c: 42:     CCP1CON = 0x3C;
  1416     052F  303C               	movlw	60
  1417     0530  1283               	bcf	3,5	;RP0=0, select bank0
  1418     0531  1303               	bcf	3,6	;RP1=0, select bank0
  1419     0532  0097               	movwf	23	;volatile
  1420     0533                     l903:
  1421                           
  1422                           ;PWM_ADC.c: 43:     CCPR1L = 0x2E;
  1423     0533  302E               	movlw	46
  1424     0534  0095               	movwf	21	;volatile
  1425     0535                     l905:
  1426                           
  1427                           ;PWM_ADC.c: 44:     T2CON = 0x06;
  1428     0535  3006               	movlw	6
  1429     0536  0092               	movwf	18	;volatile
  1430     0537                     l907:
  1431                           
  1432                           ;PWM_ADC.c: 45:     PR2 = 0x5E;
  1433     0537  305E               	movlw	94
  1434     0538  1683               	bsf	3,5	;RP0=1, select bank1
  1435     0539  1303               	bcf	3,6	;RP1=0, select bank1
  1436     053A  0092               	movwf	18	;volatile
  1437     053B                     l909:
  1438                           
  1439                           ;PWM_ADC.c: 46:     cmd(0x38);
  1440     053B  3038               	movlw	56
  1441     053C  120A  118A  23F2  120A  118A  	fcall	_cmd
  1442     0541                     l911:
  1443                           
  1444                           ;PWM_ADC.c: 47:     delay(100);
  1445     0541  3064               	movlw	100
  1446     0542  00F0               	movwf	delay@x
  1447     0543  3000               	movlw	0
  1448     0544  00F1               	movwf	delay@x+1
  1449     0545  120A  118A  23D0  120A  118A  	fcall	_delay
  1450     054A                     l913:
  1451                           
  1452                           ;PWM_ADC.c: 48:     cmd(0x38);
  1453     054A  3038               	movlw	56
  1454     054B  120A  118A  23F2  120A  118A  	fcall	_cmd
  1455     0550                     l915:
  1456                           
  1457                           ;PWM_ADC.c: 49:     delay(100);
  1458     0550  3064               	movlw	100
  1459     0551  00F0               	movwf	delay@x
  1460     0552  3000               	movlw	0
  1461     0553  00F1               	movwf	delay@x+1
  1462     0554  120A  118A  23D0  120A  118A  	fcall	_delay
  1463     0559                     l917:
  1464                           
  1465                           ;PWM_ADC.c: 50:     cmd(0x38);
  1466     0559  3038               	movlw	56
  1467     055A  120A  118A  23F2  120A  118A  	fcall	_cmd
  1468     055F                     l919:
  1469                           
  1470                           ;PWM_ADC.c: 51:     delay(100);
  1471     055F  3064               	movlw	100
  1472     0560  00F0               	movwf	delay@x
  1473     0561  3000               	movlw	0
  1474     0562  00F1               	movwf	delay@x+1
  1475     0563  120A  118A  23D0  120A  118A  	fcall	_delay
  1476     0568                     l921:
  1477                           
  1478                           ;PWM_ADC.c: 52:     cmd(0x38);
  1479     0568  3038               	movlw	56
  1480     0569  120A  118A  23F2  120A  118A  	fcall	_cmd
  1481     056E                     l923:
  1482                           
  1483                           ;PWM_ADC.c: 53:     delay(100);
  1484     056E  3064               	movlw	100
  1485     056F  00F0               	movwf	delay@x
  1486     0570  3000               	movlw	0
  1487     0571  00F1               	movwf	delay@x+1
  1488     0572  120A  118A  23D0  120A  118A  	fcall	_delay
  1489     0577                     l925:
  1490                           
  1491                           ;PWM_ADC.c: 54:     cmd(0x0C);
  1492     0577  300C               	movlw	12
  1493     0578  120A  118A  23F2  120A  118A  	fcall	_cmd
  1494     057D                     l927:
  1495                           
  1496                           ;PWM_ADC.c: 55:     delay(100);
  1497     057D  3064               	movlw	100
  1498     057E  00F0               	movwf	delay@x
  1499     057F  3000               	movlw	0
  1500     0580  00F1               	movwf	delay@x+1
  1501     0581  120A  118A  23D0  120A  118A  	fcall	_delay
  1502     0586                     l929:
  1503                           
  1504                           ;PWM_ADC.c: 56:     cmd(0x06);
  1505     0586  3006               	movlw	6
  1506     0587  120A  118A  23F2  120A  118A  	fcall	_cmd
  1507     058C                     l931:
  1508                           
  1509                           ;PWM_ADC.c: 57:     delay(100);
  1510     058C  3064               	movlw	100
  1511     058D  00F0               	movwf	delay@x
  1512     058E  3000               	movlw	0
  1513     058F  00F1               	movwf	delay@x+1
  1514     0590  120A  118A  23D0  120A  118A  	fcall	_delay
  1515     0595                     l933:
  1516                           
  1517                           ;PWM_ADC.c: 58:     cmd(0x01);
  1518     0595  3001               	movlw	1
  1519     0596  120A  118A  23F2  120A  118A  	fcall	_cmd
  1520     059B                     l935:
  1521                           
  1522                           ;PWM_ADC.c: 59:     delay(100);
  1523     059B  3064               	movlw	100
  1524     059C  00F0               	movwf	delay@x
  1525     059D  3000               	movlw	0
  1526     059E  00F1               	movwf	delay@x+1
  1527     059F  120A  118A  23D0  120A  118A  	fcall	_delay
  1528     05A4                     l70:
  1529     05A4  0008               	return
  1530     05A5                     __end_of_init:
  1531                           
  1532                           	psect	text6
  1533     03F2                     __ptext6:	
  1534 ;; *************** function _cmd *****************
  1535 ;; Defined at:
  1536 ;;		line 97 in file "PWM_ADC.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  i               1    wreg     unsigned char 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  i               1    2[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         1       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         1       0       0       0       0
  1554 ;;Total ram usage:        1 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 1
  1557 ;; This function calls:
  1558 ;;		_delay
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;;		_init
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565     03F2                     _cmd:	
  1566                           ;psect for function _cmd
  1567                           
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1571                           ;cmd@i stored from wreg
  1572     03F2  00F2               	movwf	cmd@i
  1573     03F3                     l833:
  1574                           
  1575                           ;PWM_ADC.c: 98:     PORTC &= 0xF7;
  1576     03F3  30F7               	movlw	247
  1577     03F4  00FF               	movwf	btemp+1
  1578     03F5  087F               	movf	btemp+1,w
  1579     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1580     03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1581     03F8  0587               	andwf	7,f	;volatile
  1582     03F9                     l835:
  1583                           
  1584                           ;PWM_ADC.c: 99:     PORTD = i;
  1585     03F9  0872               	movf	cmd@i,w
  1586     03FA  0088               	movwf	8	;volatile
  1587     03FB                     l837:
  1588                           
  1589                           ;PWM_ADC.c: 100:     PORTC |= 0x01;
  1590     03FB  1407               	bsf	7,0	;volatile
  1591     03FC                     l839:
  1592                           
  1593                           ;PWM_ADC.c: 101:     PORTC &= ~(0x01);
  1594     03FC  30FE               	movlw	254
  1595     03FD  00FF               	movwf	btemp+1
  1596     03FE  087F               	movf	btemp+1,w
  1597     03FF  0587               	andwf	7,f	;volatile
  1598     0400                     l841:
  1599                           
  1600                           ;PWM_ADC.c: 102:     delay(100);
  1601     0400  3064               	movlw	100
  1602     0401  00F0               	movwf	delay@x
  1603     0402  3000               	movlw	0
  1604     0403  00F1               	movwf	delay@x+1
  1605     0404  120A  118A  23D0  120A  118A  	fcall	_delay
  1606     0409                     l84:
  1607     0409  0008               	return
  1608     040A                     __end_of_cmd:
  1609                           
  1610                           	psect	text7
  1611     03D0                     __ptext7:	
  1612 ;; *************** function _delay *****************
  1613 ;; Defined at:
  1614 ;;		line 111 in file "PWM_ADC.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  x               2    0[COMMON] unsigned int 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         2       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         2       0       0       0       0
  1632 ;;Total ram usage:        2 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;;		_init
  1639 ;;		_cmd
  1640 ;;		_data
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644     03D0                     _delay:	
  1645                           ;psect for function _delay
  1646                           
  1647     03D0                     l829:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _delay: [wreg+status,2+status,0]
  1650                           
  1651     03D0                     l831:	
  1652                           ;PWM_ADC.c: 112:     while(--x);
  1653                           
  1654     03D0  3001               	movlw	1
  1655     03D1  02F0               	subwf	delay@x,f
  1656     03D2  3000               	movlw	0
  1657     03D3  1C03               	skipc
  1658     03D4  03F1               	decf	delay@x+1,f
  1659     03D5  02F1               	subwf	delay@x+1,f
  1660     03D6  0870               	movf	delay@x,w
  1661     03D7  0471               	iorwf	delay@x+1,w
  1662     03D8  1D03               	btfss	3,2
  1663     03D9  2BDB               	goto	u341
  1664     03DA  2BDC               	goto	u340
  1665     03DB                     u341:
  1666     03DB  2BD0               	goto	l831
  1667     03DC                     u340:
  1668     03DC                     l93:
  1669     03DC  0008               	return
  1670     03DD                     __end_of_delay:
  1671                           
  1672                           	psect	text8
  1673     0473                     __ptext8:	
  1674 ;; *************** function ___lmul *****************
  1675 ;; Defined at:
  1676 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  multiplier      4    0[COMMON] unsigned long 
  1679 ;;  multiplicand    4    4[COMMON] unsigned long 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  product         4    9[COMMON] unsigned long 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  4    0[COMMON] unsigned long 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         8       0       0       0       0
  1692 ;;      Locals:         4       0       0       0       0
  1693 ;;      Temps:          1       0       0       0       0
  1694 ;;      Totals:        13       0       0       0       0
  1695 ;;Total ram usage:       13 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704     0473                     ___lmul:	
  1705                           ;psect for function ___lmul
  1706                           
  1707     0473                     l959:	
  1708                           ;incstack = 0
  1709                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1710                           
  1711     0473  3000               	movlw	0
  1712     0474  00FC               	movwf	___lmul@product+3
  1713     0475  3000               	movlw	0
  1714     0476  00FB               	movwf	___lmul@product+2
  1715     0477  3000               	movlw	0
  1716     0478  00FA               	movwf	___lmul@product+1
  1717     0479  3000               	movlw	0
  1718     047A  00F9               	movwf	___lmul@product
  1719     047B                     l961:
  1720     047B  1C70               	btfss	___lmul@multiplier,0
  1721     047C  2C7E               	goto	u501
  1722     047D  2C7F               	goto	u500
  1723     047E                     u501:
  1724     047E  2C96               	goto	l965
  1725     047F                     u500:
  1726     047F                     l963:
  1727     047F  0874               	movf	___lmul@multiplicand,w
  1728     0480  07F9               	addwf	___lmul@product,f
  1729     0481  0875               	movf	___lmul@multiplicand+1,w
  1730     0482  1103               	clrz
  1731     0483  1803               	skipnc
  1732     0484  3E01               	addlw	1
  1733     0485  1903               	skipnz
  1734     0486  2C88               	goto	u511
  1735     0487  07FA               	addwf	___lmul@product+1,f
  1736     0488                     u511:
  1737     0488  0876               	movf	___lmul@multiplicand+2,w
  1738     0489  1103               	clrz
  1739     048A  1803               	skipnc
  1740     048B  3E01               	addlw	1
  1741     048C  1903               	skipnz
  1742     048D  2C8F               	goto	u512
  1743     048E  07FB               	addwf	___lmul@product+2,f
  1744     048F                     u512:
  1745     048F  0877               	movf	___lmul@multiplicand+3,w
  1746     0490  1103               	clrz
  1747     0491  1803               	skipnc
  1748     0492  3E01               	addlw	1
  1749     0493  1903               	skipnz
  1750     0494  2C96               	goto	u513
  1751     0495  07FC               	addwf	___lmul@product+3,f
  1752     0496                     u513:
  1753     0496                     l965:
  1754     0496  3001               	movlw	1
  1755     0497  00F8               	movwf	??___lmul
  1756     0498                     u525:
  1757     0498  1003               	clrc
  1758     0499  0DF4               	rlf	___lmul@multiplicand,f
  1759     049A  0DF5               	rlf	___lmul@multiplicand+1,f
  1760     049B  0DF6               	rlf	___lmul@multiplicand+2,f
  1761     049C  0DF7               	rlf	___lmul@multiplicand+3,f
  1762     049D  0BF8               	decfsz	??___lmul,f
  1763     049E  2C98               	goto	u525
  1764     049F                     l967:
  1765     049F  3001               	movlw	1
  1766     04A0                     u535:
  1767     04A0  1003               	clrc
  1768     04A1  0CF3               	rrf	___lmul@multiplier+3,f
  1769     04A2  0CF2               	rrf	___lmul@multiplier+2,f
  1770     04A3  0CF1               	rrf	___lmul@multiplier+1,f
  1771     04A4  0CF0               	rrf	___lmul@multiplier,f
  1772     04A5  3EFF               	addlw	-1
  1773     04A6  1D03               	skipz
  1774     04A7  2CA0               	goto	u535
  1775     04A8  0873               	movf	___lmul@multiplier+3,w
  1776     04A9  0472               	iorwf	___lmul@multiplier+2,w
  1777     04AA  0471               	iorwf	___lmul@multiplier+1,w
  1778     04AB  0470               	iorwf	___lmul@multiplier,w
  1779     04AC  1D03               	skipz
  1780     04AD  2CAF               	goto	u541
  1781     04AE  2CB0               	goto	u540
  1782     04AF                     u541:
  1783     04AF  2C7B               	goto	l961
  1784     04B0                     u540:
  1785     04B0                     l969:
  1786     04B0  087C               	movf	___lmul@product+3,w
  1787     04B1  00F3               	movwf	?___lmul+3
  1788     04B2  087B               	movf	___lmul@product+2,w
  1789     04B3  00F2               	movwf	?___lmul+2
  1790     04B4  087A               	movf	___lmul@product+1,w
  1791     04B5  00F1               	movwf	?___lmul+1
  1792     04B6  0879               	movf	___lmul@product,w
  1793     04B7  00F0               	movwf	?___lmul
  1794     04B8                     l193:
  1795     04B8  0008               	return
  1796     04B9                     __end_of___lmul:
  1797                           
  1798                           	psect	text9
  1799     04B9                     __ptext9:	
  1800 ;; *************** function ___lldiv *****************
  1801 ;; Defined at:
  1802 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  divisor         4    0[BANK0 ] unsigned long 
  1805 ;;  dividend        4    4[BANK0 ] unsigned long 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  quotient        4    8[BANK0 ] unsigned long 
  1808 ;;  counter         1   12[BANK0 ] unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  4    0[BANK0 ] unsigned long 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0, btemp+1
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       8       0       0       0
  1819 ;;      Locals:         0       5       0       0       0
  1820 ;;      Temps:          1       0       0       0       0
  1821 ;;      Totals:         1      13       0       0       0
  1822 ;;Total ram usage:       14 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831     04B9                     ___lldiv:	
  1832                           ;psect for function ___lldiv
  1833                           
  1834     04B9                     l973:	
  1835                           ;incstack = 0
  1836                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1837                           
  1838     04B9  3000               	movlw	0
  1839     04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1840     04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1841     04BC  00C6               	movwf	___lldiv@quotient+3
  1842     04BD  3000               	movlw	0
  1843     04BE  00C5               	movwf	___lldiv@quotient+2
  1844     04BF  3000               	movlw	0
  1845     04C0  00C4               	movwf	___lldiv@quotient+1
  1846     04C1  3000               	movlw	0
  1847     04C2  00C3               	movwf	___lldiv@quotient
  1848     04C3  083E               	movf	___lldiv@divisor+3,w
  1849     04C4  043D               	iorwf	___lldiv@divisor+2,w
  1850     04C5  043C               	iorwf	___lldiv@divisor+1,w
  1851     04C6  043B               	iorwf	___lldiv@divisor,w
  1852     04C7  1903               	skipnz
  1853     04C8  2CCA               	goto	u551
  1854     04C9  2CCB               	goto	u550
  1855     04CA                     u551:
  1856     04CA  2D18               	goto	l995
  1857     04CB                     u550:
  1858     04CB                     l975:
  1859     04CB  01C7               	clrf	___lldiv@counter
  1860     04CC  0AC7               	incf	___lldiv@counter,f
  1861     04CD  2CDB               	goto	l981
  1862     04CE                     l977:
  1863     04CE  3001               	movlw	1
  1864     04CF  00FD               	movwf	??___lldiv
  1865     04D0                     u565:
  1866     04D0  1003               	clrc
  1867     04D1  0DBB               	rlf	___lldiv@divisor,f
  1868     04D2  0DBC               	rlf	___lldiv@divisor+1,f
  1869     04D3  0DBD               	rlf	___lldiv@divisor+2,f
  1870     04D4  0DBE               	rlf	___lldiv@divisor+3,f
  1871     04D5  0BFD               	decfsz	??___lldiv,f
  1872     04D6  2CD0               	goto	u565
  1873     04D7                     l979:
  1874     04D7  3001               	movlw	1
  1875     04D8  00FF               	movwf	btemp+1
  1876     04D9  087F               	movf	btemp+1,w
  1877     04DA  07C7               	addwf	___lldiv@counter,f
  1878     04DB                     l981:
  1879     04DB  1FBE               	btfss	___lldiv@divisor+3,7
  1880     04DC  2CDE               	goto	u571
  1881     04DD  2CDF               	goto	u570
  1882     04DE                     u571:
  1883     04DE  2CCE               	goto	l977
  1884     04DF                     u570:
  1885     04DF                     l983:
  1886     04DF  3001               	movlw	1
  1887     04E0  00FD               	movwf	??___lldiv
  1888     04E1                     u585:
  1889     04E1  1003               	clrc
  1890     04E2  0DC3               	rlf	___lldiv@quotient,f
  1891     04E3  0DC4               	rlf	___lldiv@quotient+1,f
  1892     04E4  0DC5               	rlf	___lldiv@quotient+2,f
  1893     04E5  0DC6               	rlf	___lldiv@quotient+3,f
  1894     04E6  0BFD               	decfsz	??___lldiv,f
  1895     04E7  2CE1               	goto	u585
  1896     04E8                     l985:
  1897     04E8  083E               	movf	___lldiv@divisor+3,w
  1898     04E9  0242               	subwf	___lldiv@dividend+3,w
  1899     04EA  1D03               	skipz
  1900     04EB  2CF6               	goto	u595
  1901     04EC  083D               	movf	___lldiv@divisor+2,w
  1902     04ED  0241               	subwf	___lldiv@dividend+2,w
  1903     04EE  1D03               	skipz
  1904     04EF  2CF6               	goto	u595
  1905     04F0  083C               	movf	___lldiv@divisor+1,w
  1906     04F1  0240               	subwf	___lldiv@dividend+1,w
  1907     04F2  1D03               	skipz
  1908     04F3  2CF6               	goto	u595
  1909     04F4  083B               	movf	___lldiv@divisor,w
  1910     04F5  023F               	subwf	___lldiv@dividend,w
  1911     04F6                     u595:
  1912     04F6  1C03               	skipc
  1913     04F7  2CF9               	goto	u591
  1914     04F8  2CFA               	goto	u590
  1915     04F9                     u591:
  1916     04F9  2D09               	goto	l991
  1917     04FA                     u590:
  1918     04FA                     l987:
  1919     04FA  083B               	movf	___lldiv@divisor,w
  1920     04FB  02BF               	subwf	___lldiv@dividend,f
  1921     04FC  083C               	movf	___lldiv@divisor+1,w
  1922     04FD  1C03               	skipc
  1923     04FE  0F3C               	incfsz	___lldiv@divisor+1,w
  1924     04FF  02C0               	subwf	___lldiv@dividend+1,f
  1925     0500  083D               	movf	___lldiv@divisor+2,w
  1926     0501  1C03               	skipc
  1927     0502  0F3D               	incfsz	___lldiv@divisor+2,w
  1928     0503  02C1               	subwf	___lldiv@dividend+2,f
  1929     0504  083E               	movf	___lldiv@divisor+3,w
  1930     0505  1C03               	skipc
  1931     0506  0F3E               	incfsz	___lldiv@divisor+3,w
  1932     0507  02C2               	subwf	___lldiv@dividend+3,f
  1933     0508                     l989:
  1934     0508  1443               	bsf	___lldiv@quotient,0
  1935     0509                     l991:
  1936     0509  3001               	movlw	1
  1937     050A                     u605:
  1938     050A  1003               	clrc
  1939     050B  0CBE               	rrf	___lldiv@divisor+3,f
  1940     050C  0CBD               	rrf	___lldiv@divisor+2,f
  1941     050D  0CBC               	rrf	___lldiv@divisor+1,f
  1942     050E  0CBB               	rrf	___lldiv@divisor,f
  1943     050F  3EFF               	addlw	-1
  1944     0510  1D03               	skipz
  1945     0511  2D0A               	goto	u605
  1946     0512                     l993:
  1947     0512  3001               	movlw	1
  1948     0513  02C7               	subwf	___lldiv@counter,f
  1949     0514  1D03               	btfss	3,2
  1950     0515  2D17               	goto	u611
  1951     0516  2D18               	goto	u610
  1952     0517                     u611:
  1953     0517  2CDF               	goto	l983
  1954     0518                     u610:
  1955     0518                     l995:
  1956     0518  0846               	movf	___lldiv@quotient+3,w
  1957     0519  00BE               	movwf	?___lldiv+3
  1958     051A  0845               	movf	___lldiv@quotient+2,w
  1959     051B  00BD               	movwf	?___lldiv+2
  1960     051C  0844               	movf	___lldiv@quotient+1,w
  1961     051D  00BC               	movwf	?___lldiv+1
  1962     051E  0843               	movf	___lldiv@quotient,w
  1963     051F  00BB               	movwf	?___lldiv
  1964     0520                     l215:
  1965     0520  0008               	return
  1966     0521                     __end_of___lldiv:
  1967     007E                     btemp	set	126	;btemp
  1968     007E                     wtemp0	set	126
  1969                           
  1970                           	psect	config
  1971                           
  1972                           ;Config register CONFIG @ 0x2007
  1973                           ;	Oscillator Selection bits
  1974                           ;	FOSC = EXTRC, RC oscillator
  1975                           ;	Watchdog Timer Enable bit
  1976                           ;	WDTE = OFF, WDT disabled
  1977                           ;	Power-up Timer Enable bit
  1978                           ;	PWRTE = OFF, PWRT disabled
  1979                           ;	Brown-out Reset Enable bit
  1980                           ;	BOREN = OFF, BOR disabled
  1981                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1982                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1983                           ;	Data EEPROM Memory Code Protection bit
  1984                           ;	CPD = OFF, Data EEPROM code protection off
  1985                           ;	Flash Program Memory Write Enable bits
  1986                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1987                           ;	In-Circuit Debugger Mode bit
  1988                           ;	DEBUG = 0x1, unprogrammed default
  1989                           ;	Flash Program Memory Code Protection bit
  1990                           ;	CP = OFF, Code protection off
  1991     2007                     	org	8199
  1992     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _output->___lwdiv
    _data->_delay
    ___lwdiv->___wmul
    _init->_cmd
    _cmd->_delay
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    6320
                                             13 BANK0      8     8      0
                            ___lldiv
                             ___lmul
                                _cmd
                              _delay
                               _init
                             _output
 ---------------------------------------------------------------------------------
 (1) _output                                               8     6      2    2590
                                              0 BANK0      8     6      2
                            ___lwdiv
                             ___wmul
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 1     1      0     804
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    1586
                                _cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0     804
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     782
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

