

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 27 21:33:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
                    _RB2 0032                      _RC0 0038                      _RB3 0033  
                    _RC1 0039                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _RB7 0037                      u400 075A  
                    u401 0759                      u410 0760                      u411 075F  
                    u500 0790                      u420 0764                      u501 078F  
                    u421 0763                      u510 079A                      u430 076E  
                    u350 0742                      u511 0799                      u431 076D  
                    u351 0741                      u600 07CA                      u520 079E  
                    u440 0772                      u360 0746                      u601 07C9  
                    u521 079D                      u441 0771                      u361 0745  
                    u610 07D0                      u530 07A4                      u450 0778  
                    u370 074C                      u611 07CF                      u531 07A3  
                    u451 0777                      u371 074B                      u620 07D4  
                    u540 07A8                      u460 077C                      u380 0750  
                    u621 07D3                      u541 07A7                      u461 077B  
                    u381 074F                      u630 07DA                      u550 07AE  
                    u470 0782                      u390 0756                      u631 07D9  
                    u551 07AD                      u471 0781                      u391 0755  
                    u640 07DE                      u560 07B2                      u480 0786  
                    u641 07DD                      u561 07B1                      u481 0785  
                    u650 07E4                      u570 07B8                      u490 078C  
                    u651 07E3                      u571 07B7                      u491 078B  
                    u707 06D8                      u660 07E8                      u580 07BC  
                    u661 07E7                      u581 07BB                      u717 06E7  
                    u590 07C6                      u670 0622                      u591 07C5  
                    u671 0621                      u727 06F6                      u680 0694  
                    u737 0705                      u681 0693                      u747 0714  
                    u757 0723                      u767 0732                      u777 0642  
                    u697 0656                      u787 060D                      _key 0078  
                    fsr0 0004                      indf 0000                     l1010 07E8  
                   l1004 07DE                     l1020 06C1                     l1014 07EA  
                   l1030 06DD                     l1022 06C5                     l1040 0701  
                   l1032 06E3                     l1024 06C8                     l1050 0728  
                   l1042 070A                     l1034 06EC                     l1026 06CE  
                   l1018 06B5                     l1052 072E                     l1044 0710  
                   l1036 06F2                     l1028 06D4                     l1060 065B  
                   l1062 0605                     l1070 061C                     l1046 0719  
                   l1038 06FB                     l1054 064C                     l1064 05F5  
                   l1072 0622                     l1048 071F                     l1056 064F  
                   l1080 066A                     l1066 0613                     l1058 0651  
                   l1090 0694                     l1082 066D                     l1068 0616  
                   l1084 0680                     l1076 065F                     l1086 0685  
                   l1078 0664                     l1088 068B                     _main 065F  
                   _init 06B5                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_init 0070                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019                    _TXSTA 0098  
        __end_of_lcd_cmd 064B             ?_keypad_read 0070                    main@i 0075  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EC             __end_of_main 06B5             __end_of_init 0738  
                 ??_main 0075                   ??_init 0073         __end_of_lcd_data 065F  
      __end_of_UART_send 0613                   _getkey 0613                   _button 0077  
              ??_lcd_cmd 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 05FC               __pmaintext 065F                  ?_getkey 0070  
              ?_lcd_data 0070                  __ptext1 064B                  __ptext2 06B5  
                __ptext3 0637                  __ptext4 0613                  __ptext5 0738  
                __ptext6 0604                  __ptext7 05F5                  _lcd_cmd 0637  
          ?_UART_newline 0070               ??_lcd_data 0070     end_of_initialization 07FC  
         ??_UART_newline 0070                _UART_send 0604           __end_of_getkey 0624  
             ?_UART_send 0070      start_initialization 07EC               init_fetch0 0624  
            __pdataBANK0 0020                 ??_getkey 0070              __pbssCOMMON 0077  
              ___latbits 0002            ??_keypad_read 0070     __end_of_UART_newline 05FC  
            ??_UART_send 0070                 ?_lcd_cmd 0070      __end_of_keypad_read 07EC  
              lcd_data@i 0072            UART_send@data 0072                 _lcd_data 064B  
            _keypad_read 0738                 lcd_cmd@i 0072             _UART_newline 05F5  
               init_ram0 0628               _OPTION_REG 0081  
