

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:05:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       8       0       0       0
  1457 ;;      Locals:         0       5       0       0       0
  1458 ;;      Temps:          1       0       0       0       0
  1459 ;;      Totals:         1      13       0       0       0
  1460 ;;Total ram usage:       14 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     0623                     ___lldiv:	
  1470                           ;psect for function ___lldiv
  1471                           
  1472     0623                     l944:	
  1473                           ;incstack = 0
  1474                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1475                           
  1476     0623  3000               	movlw	0
  1477     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1478     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1479     0626  00C6               	movwf	___lldiv@quotient+3
  1480     0627  3000               	movlw	0
  1481     0628  00C5               	movwf	___lldiv@quotient+2
  1482     0629  3000               	movlw	0
  1483     062A  00C4               	movwf	___lldiv@quotient+1
  1484     062B  3000               	movlw	0
  1485     062C  00C3               	movwf	___lldiv@quotient
  1486     062D  083E               	movf	___lldiv@divisor+3,w
  1487     062E  043D               	iorwf	___lldiv@divisor+2,w
  1488     062F  043C               	iorwf	___lldiv@divisor+1,w
  1489     0630  043B               	iorwf	___lldiv@divisor,w
  1490     0631  1903               	skipnz
  1491     0632  2E34               	goto	u431
  1492     0633  2E35               	goto	u430
  1493     0634                     u431:
  1494     0634  2E82               	goto	l966
  1495     0635                     u430:
  1496     0635                     l946:
  1497     0635  01C7               	clrf	___lldiv@counter
  1498     0636  0AC7               	incf	___lldiv@counter,f
  1499     0637  2E45               	goto	l952
  1500     0638                     l948:
  1501     0638  3001               	movlw	1
  1502     0639  00FD               	movwf	??___lldiv
  1503     063A                     u445:
  1504     063A  1003               	clrc
  1505     063B  0DBB               	rlf	___lldiv@divisor,f
  1506     063C  0DBC               	rlf	___lldiv@divisor+1,f
  1507     063D  0DBD               	rlf	___lldiv@divisor+2,f
  1508     063E  0DBE               	rlf	___lldiv@divisor+3,f
  1509     063F  0BFD               	decfsz	??___lldiv,f
  1510     0640  2E3A               	goto	u445
  1511     0641                     l950:
  1512     0641  3001               	movlw	1
  1513     0642  00FF               	movwf	btemp+1
  1514     0643  087F               	movf	btemp+1,w
  1515     0644  07C7               	addwf	___lldiv@counter,f
  1516     0645                     l952:
  1517     0645  1FBE               	btfss	___lldiv@divisor+3,7
  1518     0646  2E48               	goto	u451
  1519     0647  2E49               	goto	u450
  1520     0648                     u451:
  1521     0648  2E38               	goto	l948
  1522     0649                     u450:
  1523     0649                     l954:
  1524     0649  3001               	movlw	1
  1525     064A  00FD               	movwf	??___lldiv
  1526     064B                     u465:
  1527     064B  1003               	clrc
  1528     064C  0DC3               	rlf	___lldiv@quotient,f
  1529     064D  0DC4               	rlf	___lldiv@quotient+1,f
  1530     064E  0DC5               	rlf	___lldiv@quotient+2,f
  1531     064F  0DC6               	rlf	___lldiv@quotient+3,f
  1532     0650  0BFD               	decfsz	??___lldiv,f
  1533     0651  2E4B               	goto	u465
  1534     0652                     l956:
  1535     0652  083E               	movf	___lldiv@divisor+3,w
  1536     0653  0242               	subwf	___lldiv@dividend+3,w
  1537     0654  1D03               	skipz
  1538     0655  2E60               	goto	u475
  1539     0656  083D               	movf	___lldiv@divisor+2,w
  1540     0657  0241               	subwf	___lldiv@dividend+2,w
  1541     0658  1D03               	skipz
  1542     0659  2E60               	goto	u475
  1543     065A  083C               	movf	___lldiv@divisor+1,w
  1544     065B  0240               	subwf	___lldiv@dividend+1,w
  1545     065C  1D03               	skipz
  1546     065D  2E60               	goto	u475
  1547     065E  083B               	movf	___lldiv@divisor,w
  1548     065F  023F               	subwf	___lldiv@dividend,w
  1549     0660                     u475:
  1550     0660  1C03               	skipc
  1551     0661  2E63               	goto	u471
  1552     0662  2E64               	goto	u470
  1553     0663                     u471:
  1554     0663  2E73               	goto	l962
  1555     0664                     u470:
  1556     0664                     l958:
  1557     0664  083B               	movf	___lldiv@divisor,w
  1558     0665  02BF               	subwf	___lldiv@dividend,f
  1559     0666  083C               	movf	___lldiv@divisor+1,w
  1560     0667  1C03               	skipc
  1561     0668  0F3C               	incfsz	___lldiv@divisor+1,w
  1562     0669  02C0               	subwf	___lldiv@dividend+1,f
  1563     066A  083D               	movf	___lldiv@divisor+2,w
  1564     066B  1C03               	skipc
  1565     066C  0F3D               	incfsz	___lldiv@divisor+2,w
  1566     066D  02C1               	subwf	___lldiv@dividend+2,f
  1567     066E  083E               	movf	___lldiv@divisor+3,w
  1568     066F  1C03               	skipc
  1569     0670  0F3E               	incfsz	___lldiv@divisor+3,w
  1570     0671  02C2               	subwf	___lldiv@dividend+3,f
  1571     0672                     l960:
  1572     0672  1443               	bsf	___lldiv@quotient,0
  1573     0673                     l962:
  1574     0673  3001               	movlw	1
  1575     0674                     u485:
  1576     0674  1003               	clrc
  1577     0675  0CBE               	rrf	___lldiv@divisor+3,f
  1578     0676  0CBD               	rrf	___lldiv@divisor+2,f
  1579     0677  0CBC               	rrf	___lldiv@divisor+1,f
  1580     0678  0CBB               	rrf	___lldiv@divisor,f
  1581     0679  3EFF               	addlw	-1
  1582     067A  1D03               	skipz
  1583     067B  2E74               	goto	u485
  1584     067C                     l964:
  1585     067C  3001               	movlw	1
  1586     067D  02C7               	subwf	___lldiv@counter,f
  1587     067E  1D03               	btfss	3,2
  1588     067F  2E81               	goto	u491
  1589     0680  2E82               	goto	u490
  1590     0681                     u491:
  1591     0681  2E49               	goto	l954
  1592     0682                     u490:
  1593     0682                     l966:
  1594     0682  0846               	movf	___lldiv@quotient+3,w
  1595     0683  00BE               	movwf	?___lldiv+3
  1596     0684  0845               	movf	___lldiv@quotient+2,w
  1597     0685  00BD               	movwf	?___lldiv+2
  1598     0686  0844               	movf	___lldiv@quotient+1,w
  1599     0687  00BC               	movwf	?___lldiv+1
  1600     0688  0843               	movf	___lldiv@quotient,w
  1601     0689  00BB               	movwf	?___lldiv
  1602     068A                     l202:
  1603     068A  0008               	return
  1604     068B                     __end_of___lldiv:
  1605     007E                     btemp	set	126	;btemp
  1606     007E                     wtemp0	set	126
  1607                           
  1608                           	psect	config
  1609                           
  1610                           ;Config register CONFIG @ 0x2007
  1611                           ;	Oscillator Selection bits
  1612                           ;	FOSC = EXTRC, RC oscillator
  1613                           ;	Watchdog Timer Enable bit
  1614                           ;	WDTE = OFF, WDT disabled
  1615                           ;	Power-up Timer Enable bit
  1616                           ;	PWRTE = OFF, PWRT disabled
  1617                           ;	Brown-out Reset Enable bit
  1618                           ;	BOREN = OFF, BOR disabled
  1619                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1620                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1621                           ;	Data EEPROM Memory Code Protection bit
  1622                           ;	CPD = OFF, Data EEPROM code protection off
  1623                           ;	Flash Program Memory Write Enable bits
  1624                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1625                           ;	In-Circuit Debugger Mode bit
  1626                           ;	DEBUG = 0x1, unprogrammed default
  1627                           ;	Flash Program Memory Code Protection bit
  1628                           ;	CP = OFF, Code protection off
  1629     2007                     	org	8199
  1630     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _output->___bmul
    _data->_delay
    ___bmul->___lwdiv
    _init->_cmd
    _cmd->_delay
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5266
                                             13 BANK0      2     2      0
                            ___lldiv
                             ___lmul
                                _cmd
                              _delay
                               _init
                             _output
 ---------------------------------------------------------------------------------
 (1) _output                                               2     0      2    1536
                                             10 COMMON     2     0      2
                             ___bmul
                            ___lwdiv
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 1     1      0     804
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    1586
                                _cmd
                              _delay
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0     804
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     782
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _cmd
     _delay
   _delay
   _init
     _cmd
     _delay
   _output
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
     _data
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 24 20:05:18 2024

                      _j 003A                        _k 0020                        _m 0032  
                      _n 0039                        _s 0038           ___bmul@product 0078  
                     l60 0771                       l52 077C                       l71 0598  
                     l80 0556                       l74 0580                       l67 06EA  
                     l68 06F9                       fsr 0004                      l202 068A  
                    l180 0622                      l192 056B                      l446 05DC  
                    l810 0582                      l812 0588                      l900 0759  
                    l820 056D                      l806 054A                      l814 058A  
                    l902 0762                      l830 0558                      l822 0570  
                    l910 0694                      l808 054A                      l816 058B  
                    l904 0768                      l840 0565                      l832 0559  
                    l824 0572                      l920 06D0                      l912 06AD  
                    l930 05DD                      l818 058F                      l842 056A  
                    l834 055D                      l850 05A1                      l826 0573  
                    l922 06D5                      l914 06B3                      l906 068B  
                    l940 061A                      l932 05E5                      l836 0561  
                    l860 05C4                      l852 05A4                      l828 0577  
                    l924 06D7                      l916 06C6                      l908 0691  
                    l950 0641                      l934 05E9                      l838 0563  
                    l862 05CA                      l854 05AB                      l846 0599  
                    l926 06DC                      l918 06CA                      l960 0672  
                    l952 0645                      l944 0623                      l936 0600  
                    l880 070E                      l872 06FA                      l864 05CB  
                    l856 05AF                      l848 059B                      l928 06E4  
                    l962 0673                      l954 0649                      l946 0635  
                    l938 0609                      l890 0735                      l882 0717  
                    l874 06FE                      l866 05D2                      l858 05B3  
                    l970 0772                      l964 067C                      l956 0652  
                    l948 0638                      l892 073B                      l884 071D  
                    l876 06FF                      l868 05D8                      l980 079F  
                    l972 0777                      l958 0664                      l966 0682  
                    l894 0744                      l886 0726                      l878 0708  
                    l982 07D5                      l974 077B                      l896 074A  
                    l888 072C                      l984 07DB                      l976 0780  
                    l898 0753                      l986 07E6                      l978 0792  
                    u310 05B3                      u311 05B2                      u305 05A5  
                    u330 05C4                      u331 05C3                      u420 061A  
                    u260 0556                      u500 0780                      u421 0619  
                    u405 0602                      u261 0555                      u325 05B4  
                    u501 077F                      u430 0635                      u270 055D  
                    u350 05D8                      u431 0634                      u415 060A  
                    u271 055C                      u351 05D7                      u335 05C0  
                    u280 056A                      u360 06D0                      u281 0569  
                    u345 05CC                      u361 06CF                      u450 0649  
                    u290 05A1                      u370 06DC                      u451 0648  
                    u291 05A0                      u371 06DB                      u380 05E9  
                    u445 063A                      u381 05E8                      u470 0664  
                    u471 0663                      u391 05F2                      u392 05F9  
                    u465 064B                      u393 0600                      u490 0682  
                    u491 0681                      u475 0660                      u485 0674  
                    _cmd 0581                      _val 002E                      fsr0 0004  
                    indf 0000                     ?_cmd 0070                     _data 056C  
                   cmd@i 0072                     _main 0772                     _init 06FA  
                   btemp 007E                     start 0000        ___bmul@multiplier 0079  
                  ??_cmd 0072                    ?_data 0070                    ?_main 0070  
                  ?_init 0070          __end_of___lldiv 068B          __end_of___lwdiv 05DD  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088      ___lmul@multiplicand 0074  
                  _delay 054A                    data@i 0072                    _hival 0036  
                  _loval 0034                    status 0003                    wtemp0 007E  
        __initialization 07F3             __end_of_data 0581             __end_of_main 07F3  
           __end_of_init 0772                   ??_data 0072                   ??_main 0048  
                 ??_init 0073                   ?_delay 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 ___bmul 0557                   ___lmul 05DD                ??___lldiv 007D  
              ??___lwdiv 0074                   delay@x 0070                   _output 068B  
__end_of__initialization 07FC      ___bmul@multiplicand 0077           __pcstackCOMMON 0070  
          __end_of_delay 0557                  ??_delay 0072               __pbssBANK0 0020  
             __pmaintext 0772                  ?___bmul 0077                  ?___lmul 0070  
         ___lmul@product 0079                  ?_output 007A                  ___lldiv 0623  
                ___lwdiv 0599                  __ptext1 068B                  __ptext2 056C  
                __ptext3 0599                  __ptext4 0557                  __ptext5 06FA  
                __ptext6 0581                  __ptext7 054A                  __ptext8 05DD  
                __ptext9 0623                  clrloop0 0543                  _voltage 002A  
   end_of_initialization 07FC          ___lldiv@divisor 003B          ___lldiv@counter 0047  
                output@i 007A           __end_of___bmul 056C           __end_of___lmul 0623  
         __end_of_output 06FA      start_initialization 07F3              __end_of_cmd 0599  
               ??___bmul 0078                 ??___lmul 0078                 ??_output 007C  
              ___latbits 0002            __pcstackBANK0 003B         ___lwdiv@dividend 0072  
               ?___lldiv 003B                 ?___lwdiv 0070         ___lwdiv@quotient 0074  
              clear_ram0 0542        ___lmul@multiplier 0070          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076         ___lldiv@dividend 003F         ___lldiv@quotient 0043  
